
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0004 * (normalized) PWY_R_HSA_372790_CSV
 +       0.0011 * (normalized) GO_0016310_EXP
 +       0.0033 * (normalized) EXP_BLK_X_EXP_BCAR1
 +       0.0032 * (normalized) GO_0007254_EXP_X_GO_0045071_EXP
 -       0.0001 * (normalized) REC_R_HSA_109860
 +       0.0006 * (normalized) GO_0007166_X_GO_1903955
 -       0.0005 * (normalized) GO_0016241_EXP_X_GO_0035176_EXP
 -       0      * (normalized) REC_R_HSA_169901_X_REC_R_HSA_5672972
 +       0.0005 * (normalized) EXP_ULK1_X_EXP_PHKA2
 +       0.0004 * (normalized) PKA_192_VOL
 +       0.0005 * (normalized) REC_R_HSA_168184_EXP
 -       0.0002 * (normalized) MUT_MAK_EXP
 +       0.0011 * (normalized) REC_R_HSA_2682349_EXP_X_REC_R_HSA_399952_EXP
 +       0.0002 * (normalized) GO_0030334
 -       0.0001 * (normalized) PWY_R_HSA_1643685_EXP_X_PWY_R_HSA_372790_EXP
 +       0.1323 * (normalized) PKA_180_VOL_X_Fingerprint_833
 -       0      * (normalized) REC_R_HSA_5218830_X_REC_R_HSA_5672969
 +       0.0007 * (normalized) GO_0043552_X_GO_0070372
 +       0.0018 * (normalized) GO_0023014
 -       0.0001 * (normalized) PWY_R_HSA_166520_X_PWY_R_HSA_381119
 -       0.0002 * (normalized) GO_0010595_EXP_X_GO_0034976_EXP
 +       0.0013 * (normalized) REC_R_HSA_2424484_EXP
 -       0.0004 * (normalized) REC_R_HSA_168136_X_REC_R_HSA_1834939
 -       0.0004 * (normalized) PKA_85_HYD
 +       0.0006 * (normalized) GO_1903955_X_GO_2000251
 +       0.0018 * (normalized) GO_0030335_EXP
 -       0.087  * (normalized) Fingerprint_677
 +       0.0008 * (normalized) GO_0030036_EXP
 +       0.0037 * (normalized) GO_0000278_EXP_X_GO_0031098_EXP
 -       0.0023 * (normalized) GO_0007155_EXP
 +       0.003  * (normalized) EXP_MAST4
 +       0.0049 * (normalized) EXP_MAP3K1_X_EXP_NRK
 -       0.0135 * (normalized) PKA_141_W_CSV_X_Fingerprint_363
 -       0.0035 * (normalized) MUT_NEK8
 +       0      * (normalized) PWY_R_HSA_372790_X_PWY_R_HSA_5663202
 -       0.0027 * (normalized) REC_R_HSA_1834939_X_REC_R_HSA_194913
 +       0.0003 * (normalized) PWY_R_HSA_194138_EXP_X_PWY_R_HSA_381119_EXP
 -       0.0011 * (normalized) PKA_296_B62
 -       0      * (normalized) REC_R_HSA_5218836_EXP_X_REC_R_HSA_5674130_EXP
 +       0.0004 * (normalized) GO_0043087_EXP
 +       0.0008 * (normalized) PWY_R_HSA_2682334_EXP_X_PWY_R_HSA_5673001_EXP
 +       0.0003 * (normalized) REC_R_HSA_1295634_X_REC_R_HSA_194913
 +       0.0006 * (normalized) PWY_R_HSA_168142_EXP_X_PWY_R_HSA_397014_EXP
 -       0.0146 * (normalized) PKA_264_HYD_X_Fingerprint_588
 +       0.0029 * (normalized) PKA_215_HYD_X_Fingerprint_798
 -       0.0006 * (normalized) PWY_R_HSA_1852241_EXP_X_PWY_R_HSA_909733_EXP
 -       0.0012 * (normalized) PKA_108_B62
 +       0.0003 * (normalized) FAM_CMGC_CSV
 +       0.0007 * (normalized) PWY_R_HSA_109582_EXP_X_PWY_R_HSA_381119_EXP
 +       0.0011 * (normalized) REC_R_HSA_2682349_EXP_X_REC_R_HSA_399930_EXP
 +       0.0006 * (normalized) GO_0045471_EXP_X_GO_1903955_EXP
 -       0.0004 * (normalized) PWY_R_HSA_5633007_EXP_X_PWY_R_HSA_597592_EXP
 +       0.0002 * (normalized) GO_0051092
 -       0.0001 * (normalized) PWY_R_HSA_1640170
 +       0.0007 * (normalized) PKA_214_N_EXP
 +       0.0001 * (normalized) PKA_264_CSV
 -       0.0003 * (normalized) GO_0001666_EXP
 -       0.058  * (normalized) PKA_199_VOL_X_Fingerprint_705
 -       0.0004 * (normalized) REC_R_HSA_168184_X_REC_R_HSA_3928588
 +       0.001  * (normalized) GO_0038096
 -       0.0002 * (normalized) GO_0007173_EXP_X_GO_0038083_EXP
 +       0.003  * (normalized) PWY_R_HSA_6794362_EXP
 -       0.0005 * (normalized) GO_1901796_EXP
 -       0.0004 * (normalized) GO_0006909_EXP
 +       0.0003 * (normalized) REC_R_HSA_1295634_X_REC_R_HSA_194922
 +       0.0012 * (normalized) PWY_R_HSA_202424_EXP
 +       0.0031 * (normalized) FAM_CK1
 +       0.0035 * (normalized) PWY_R_HSA_1474244_X_PWY_R_HSA_6804756
 -       0.0003 * (normalized) PKA_235_CSV
 -       0.0003 * (normalized) GO_0000165_EXP_X_GO_0008284_EXP
 +       0.0009 * (normalized) GO_0006979_EXP
 -       0.0001 * (normalized) PWY_R_HSA_381119_EXP_X_PWY_R_HSA_5663202_EXP
 -       0.0007 * (normalized) GO_0007173_EXP
 +       0.0009 * (normalized) GO_0006914_EXP
 +       0.0011 * (normalized) SFAM_Trk
 +       0.0009 * (normalized) GO_0003007_X_GO_0038083
 +       0.0006 * (normalized) PWY_R_HSA_5578768_EXP_X_PWY_R_HSA_597592_EXP
 +       0.0006 * (normalized) GO_0051091_EXP_X_GO_1903955_EXP
 -       0.0006 * (normalized) PWY_R_HSA_162906_X_PWY_R_HSA_2672351
 -       0.0005 * (normalized) GO_0016241_EXP_X_GO_0034198_EXP
 -       0.0001 * (normalized) GO_0048538_EXP
 -       0.0004 * (normalized) REC_R_HSA_3928588_EXP_X_REC_R_HSA_912429_EXP
 +       0.0008 * (normalized) GO_0032411_EXP
 -       0.0001 * (normalized) GO_0002250_EXP
 -       0.0007 * (normalized) PWY_R_HSA_1266738_X_PWY_R_HSA_446652
 -       0.0006 * (normalized) CNV_ALK_gain
 +       0.0007 * (normalized) REC_R_HSA_3928588_EXP_X_REC_R_HSA_3928647_EXP
 -       0.0004 * (normalized) PKA_83_CHA
 +       0.0008 * (normalized) PWY_R_HSA_162582_CSV
 +       0.0011 * (normalized) MOT_2D_beta4strand_EXP
 -       0.0007 * (normalized) PWY_R_HSA_1226099
 +       0.0008 * (normalized) PKA_191_HYD
 +       0.0027 * (normalized) EXP_ULK1_X_EXP_PRKAG1
 -       0.0027 * (normalized) PWY_R_HSA_597592_X_PWY_R_HSA_8878171
 -       0.0006 * (normalized) PWY_R_HSA_162906_EXP_X_PWY_R_HSA_450282_EXP
 +       0.0007 * (normalized) PWY_R_HSA_168898_X_PWY_R_HSA_983705
 +       0.0015 * (normalized) GO_0071260_CSV
 +       0.0006 * (normalized) GO_0038095
 +       0.0009 * (normalized) PWY_R_HSA_194315_EXP_X_PWY_R_HSA_3928662_EXP
