
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0012 * (normalized) GO_0000187_EXP_X_GO_0001525_EXP
 -       0.0059 * (normalized) PWY_R_HSA_1430728_X_PWY_R_HSA_3858494
 -       0.0005 * (normalized) PWY_R_HSA_388841
 +       0.0111 * (normalized) PKA_218_VOL_X_Fingerprint_588
 +       0.0003 * (normalized) GO_0016310_X_GO_0035556
 -       0.0015 * (normalized) GO_0032436_X_GO_0043547
 +       0      * (normalized) PKA_264_POL
 +       0.0017 * (normalized) PKA_195_HYD
 -       0.0012 * (normalized) GO_0001974_EXP
 +       0.0008 * (normalized) GO_0010718
 -       0.0012 * (normalized) REC_R_HSA_3928584_EXP_X_REC_R_HSA_5672972_EXP
 +       0.0014 * (normalized) PWY_R_HSA_1227986_EXP_X_PWY_R_HSA_373760_EXP
 -       0.0161 * (normalized) Fingerprint_824
 -       0      * (normalized) REC_R_HSA_8937820_X_REC_R_HSA_9037040
 +       0.0018 * (normalized) MUT_SMG1_EXP
 +       0.0015 * (normalized) GO_0051966_EXP
 +       0.0003 * (normalized) GO_0001558_EXP
 -       0.0003 * (normalized) PKA_62_CHA
 -       0.0006 * (normalized) PWY_R_HSA_453279_EXP
 +       0      * (normalized) PWY_R_HSA_212436_EXP_X_PWY_R_HSA_2730905_EXP
 -       0.0023 * (normalized) FAM_CAMK
 +       0.0003 * (normalized) PKA_124_ENG
 +       0.0003 * (normalized) GO_0048666
 +       0.0007 * (normalized) PKA_218_B62
 -       0.001  * (normalized) PWY_R_HSA_194840_EXP
 -       0      * (normalized) PKA_194_HYD
 +       0.0004 * (normalized) GO_0006182_X_GO_0007264
 +       0.0004 * (normalized) GO_0038096_X_GO_0048812
 +       0.0003 * (normalized) PKA_181_ASA
 +       0.0003 * (normalized) REC_R_HSA_199895_EXP_X_REC_R_HSA_210291_EXP
 -       0.0043 * (normalized) GO_0005977
 -       0.0008 * (normalized) GO_0051091_EXP
 +       0      * (normalized) PWY_R_HSA_2730905_EXP_X_PWY_R_HSA_6804757_EXP
 -       0.0059 * (normalized) MUT_PEAK1_EXP
 -       0.0111 * (normalized) PKA_134_POL_X_Fingerprint_588
 -       0.0006 * (normalized) GO_1902042_EXP
 -       0.0014 * (normalized) GO_0071300_CSV
 +       0.001  * (normalized) GO_0006182_X_GO_0032091
 -       0      * (normalized) REC_R_HSA_177923_EXP_X_REC_R_HSA_429415_EXP
 -       0.0013 * (normalized) PWY_R_HSA_1640170
 +       0.0022 * (normalized) EXP_NEK7_X_EXP_TOP2A
 -       0.001  * (normalized) PKA_141
 +       0.0009 * (normalized) GO_0048812_CSV
 +       0.0007 * (normalized) GO_0071333_EXP
 -       0.002  * (normalized) PWY_R_HSA_1266738_EXP_X_PWY_R_HSA_194315_EXP
 -       0.0006 * (normalized) GO_0045893_CSV
 +       0.0011 * (normalized) REC_R_HSA_168910_X_REC_R_HSA_3225851
 +       0.0001 * (normalized) PWY_R_HSA_109581_X_PWY_R_HSA_1433557
 +       0.0001 * (normalized) GO_0032956
 -       0.0008 * (normalized) REC_R_HSA_194913_EXP_X_REC_R_HSA_6802934_EXP
 +       0.0017 * (normalized) PKA_195
 -       0.0011 * (normalized) SFAM_EGFR
 -       0.0009 * (normalized) PWY_R_HSA_2682334
 -       0.0012 * (normalized) GO_0008608_X_GO_0060070
 +       0.0011 * (normalized) PKA_87_M_EXP
 -       0.003  * (normalized) PKA_134_B62_X_Fingerprint_698
 -       0.0055 * (normalized) Fingerprint_714
 +       0.0005 * (normalized) GO_0060440_EXP
 +       0.0059 * (normalized) PWY_R_HSA_202403
 +       0      * (normalized) PKA_109_HYD
 +       0.0009 * (normalized) GO_0038083_CSV
 -       0.0013 * (normalized) PKA_50_POL
 +       0.0012 * (normalized) GO_0007399_X_GO_0010811
 +       0      * (normalized) PKA_152_CSV
 -       0.0004 * (normalized) GO_0007257_EXP_X_GO_0043491_EXP
 +       0.001  * (normalized) PKA_141_POL
 -       0.0014 * (normalized) PWY_R_HSA_512988_EXP_X_PWY_R_HSA_6802946_EXP
 -       0.0015 * (normalized) EXP_MAPKAPK3_X_EXP_CBX4
 -       0.0006 * (normalized) MOT_2D_H_helix_EXP
 +       0.0032 * (normalized) EXP_CDK4_X_EXP_TP53
 +       0.0017 * (normalized) PKA_125
 -       0.0015 * (normalized) GO_0032715
 +       0.0015 * (normalized) MUT_MAPK7_EXP
 +       0.0027 * (normalized) EXP_CDK4_X_EXP_RB1
 -       0.0015 * (normalized) GO_0001525_EXP_X_GO_0007417_EXP
 -       0.0004 * (normalized) GO_0022407_EXP
 +       0.0149 * (normalized) PKA_218_HYD_X_Fingerprint_798
 -       0.0009 * (normalized) SFAM_SLK
 +       0.0015 * (normalized) REC_R_HSA_1963586_EXP_X_REC_R_HSA_198746_EXP
 -       0.0004 * (normalized) PWY_R_HSA_199991_CSV
 +       0.0015 * (normalized) CNV_BMPR1B_loss
 +       0.0012 * (normalized) GO_0001525_EXP_X_GO_0019722_EXP
 +       0      * (normalized) PKA_176_POL
 -       0.0012 * (normalized) GO_0007166_X_GO_0035641
 +       0.0001 * (normalized) REC_R_HSA_3295579_X_REC_R_HSA_879917
 +       0.0015 * (normalized) GO_0048662_EXP
 +       0.0023 * (normalized) GO_0007257_EXP
 +       0.0021 * (normalized) EXP_DCLK2
 +       0.001  * (normalized) SDOM_subdomainV_CSV
 +       0.0064 * (normalized) PKA_153_POL
 -       0.0022 * (normalized) EXP_ANKK1
 -       0.0012 * (normalized) PWY_R_HSA_556833_EXP
 +       0.0005 * (normalized) PWY_R_HSA_195258_EXP_X_PWY_R_HSA_354192_EXP
 +       0.0004 * (normalized) GO_0009636_X_GO_0016572
