
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0021 * (normalized) EXP_ABL1_X_EXP_HRAS
 +       0.0007 * (normalized) MUT_NTRK3
 -       0.0007 * (normalized) PWY_R_HSA_418594
 -       0.0025 * (normalized) PKA_218_POL
 +       0.0002 * (normalized) GO_0008630_EXP_X_GO_0042981_EXP
 +       0.0314 * (normalized) Fingerprint_679
 -       0.0019 * (normalized) GO_0043524_EXP
 -       0.0009 * (normalized) REC_R_HSA_3371567_X_REC_R_HSA_3928612
 -       0.0004 * (normalized) PWY_R_HSA_3928662_X_PWY_R_HSA_5685938
 +       0.0005 * (normalized) PKA_151_EXP
 -       0.002  * (normalized) SFAM_TAO
 -       0.0008 * (normalized) PWY_R_HSA_422475_X_PWY_R_HSA_5693532
 +       0.0002 * (normalized) PWY_R_HSA_5685938_X_PWY_R_HSA_68875
 -       0.0016 * (normalized) GO_0043065_CSV
 +       0.0012 * (normalized) GO_0048699_EXP
 +       0.0005 * (normalized) PWY_R_HSA_201681_CSV
 -       0.0011 * (normalized) PWY_R_HSA_193639
 +       0.0008 * (normalized) GO_0048511_EXP
 +       0.0004 * (normalized) PWY_R_HSA_3371453_EXP_X_PWY_R_HSA_69278_EXP
 +       0.032  * (normalized) PKA_163_M_CSV_X_Fingerprint_698
 +       0.0005 * (normalized) PKA_45_CSV
 -       0.0028 * (normalized) GO_0032956_CSV
 -       0.0016 * (normalized) EXP_PRKD1
 -       0.0001 * (normalized) GO_0030282_EXP
 +       0.0003 * (normalized) PKA_214_HYD
 -       0      * (normalized) GO_0060644_EXP
 -       0.0021 * (normalized) PKA_130_ENG
 +       0.0016 * (normalized) GO_0006915
 -       0.0013 * (normalized) REC_R_HSA_8851710
 +       0.0014 * (normalized) GO_0090166
 -       0.001  * (normalized) PWY_R_HSA_74160_EXP
 -       0.0005 * (normalized) PWY_R_HSA_5633007_EXP
 +       0.0005 * (normalized) GO_0001541_EXP_X_GO_0034446_EXP
 +       0.0002 * (normalized) REC_R_HSA_5672969_EXP_X_REC_R_HSA_5686578_EXP
 -       0.0006 * (normalized) GO_0031647_EXP
 -       0.002  * (normalized) PKA_240_VOL
 +       0.0002 * (normalized) GO_0006338
 -       0.0024 * (normalized) PKA_163_M
 +       0.0002 * (normalized) REC_R_HSA_2682349_EXP_X_REC_R_HSA_3371567_EXP
 -       0.0004 * (normalized) PKA_209_HYD
