
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[3]
-10.0 * k[5]
-10.0 * k[7]
-10.0 * k[8]
-6.951439677118548 * k[9]
-10.0 * k[10]
-10.0 * k[11]
-10.0 * k[12]
-10.0 * k[14]
-10.0 * k[15]
+10.0 * k[16]
-10.0 * k[17]
-10.0 * k[18]
-10.0 * k[19]
-10.0 * k[20]
-10.0 * k[21]
-10.0 * k[22]
-3.3376746511257847 * k[23]
+10.0 * k[25]
+10.0 * k[28]
-10.0 * k[35]
+10.0 * k[36]
-10.0 * k[42]
+10.0 * k[44]
-10.0 * k[45]
+8.07512501299506 * k[48]
+10.0 * k[51]
-10.0 * k[54]
-10.0 * k[55]
-10.0 * k[56]
-10.0 * k[57]
-10.0 * k[61]
-10.0 * k[63]
-10.0 * k[64]
-10.0 * k[65]
-10.0 * k[66]
-10.0 * k[67]
-10.0 * k[68]
-10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
-10.0 * k[74]
-10.0 * k[75]
-10.0 * k[76]
-10.0 * k[77]
-10.0 * k[79]
-10.0 * k[80]
-10.0 * k[86]
-10.0 * k[88]
-10.0 * k[91]
-5.737119397636855 * k[94]
-10.0 * k[95]
-10.0 * k[100]
-10.0 * k[101]
-10.0 * k[102]
-10.0 * k[103]
-10.0 * k[104]
-10.0 * k[105]
-10.0 * k[106]
-10.0 * k[107]
-10.0 * k[108]
-10.0 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
-10.0 * k[113]
-10.0 * k[114]
-10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
-10.0 * k[120]
-10.0 * k[121]
-10.0 * k[122]
-10.0 * k[123]
+4.751395284799686 * k[124]
-10.0 * k[127]
-10.0 * k[128]
-10.0 * k[137]
-10.0 * k[142]
-0.2700541661984821 * k[148]
-10.0 * k[149]
-10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[158]
-10.0 * k[160]
-10.0 * k[163]
+10.0 * k[164]
-10.0 * k[167]
-10.0 * k[170]
+10.0 * k[179]
-10.0 * k[180]
+10.0 * k[182]
-10.0 * k[184]
+10.0 * k[188]
-3.293782962657084 * k[190]
+10.0 * k[196]
-10.0 * k[197]
+10.0 * k[200]
+10.0 * k[203]
-10.0 * k[204]
-9.178871044263738 * k[205]
+10.0 * k[206]
-10.0 * k[208]
+10.0 * k[210]
+10.0 * k[211]
-10.0 * k[214]
+10.0 * k[215]
+10.0 * k[218]
+10.0 * k[220]
+10.0 * k[222]
+10.0 * k[225]
+10.0 * k[227]
-10.0 * k[228]
+10.0 * k[230]
-10.0 * k[232]
+10.0 * k[236]
+10.0 * k[237]
+10.0 * k[239]
+10.0 * k[240]
+10.0 * k[242]
+10.0 * k[243]
+10.0 * k[244]
-10.0 * k[247]
+10.0 * k[251]
-10.0 * k[252]
+10.0 * k[258]
+10.0 * k[260]
+10.0 * k[266]
+4.22192591722619 * k[267]
-10.0 * k[269]
-10.0 * k[270]
-10.0 * k[271]
-10.0 * k[273]
-10.0 * k[276]
-10.0 * k[278]
-10.0 * k[279]
-10.0 * k[281]
-10.0 * k[283]
+10.0 * k[285]
-10.0 * k[286]
-10.0 * k[287]
-10.0 * k[288]
-10.0 * k[289]
-10.0 * k[290]
-10.0 * k[292]
-10.0 * k[293]
-10.0 * k[294]
+10.0 * k[298]
-10.0 * k[299]
-10.0 * k[300]
-10.0 * k[302]
-10.0 * k[303]
-10.0 * k[307]
+10.0 * k[309]
-0.8876327731192677 * k[310]
-10.0 * k[311]
-10.0 * k[312]
-10.0 * k[313]
-10.0 * k[314]
+10.0 * k[317]
+10.0 * k[321]
+10.0 * k[322]
+10.0 * k[326]
+10.0 * k[327]
+10.0 * k[329]
+10.0 * k[330]
+10.0 * k[332]
+10.0 * k[333]
+10.0 * k[334]
+10.0 * k[335]
+10.0 * k[337]
+10.0 * k[338]
+10.0 * k[339]
+10.0 * k[342]
+10.0 * k[344]
+10.0 * k[345]
+10.0 * k[346]
+10.0 * k[347]
+10.0 * k[351]
+10.0 * k[357]
+10.0 * k[358]
+10.0 * k[359]
+10.0 * k[363]
-10.0 * k[365]
+10.0 * k[366]
+10.0 * k[370]
-4.694192674008662 * k[372]
-10.0 * k[373]
+10.0 * k[378]
+10.0 * k[384]
+10.0 * k[385]
+8.440827416721039 * k[394]
-10.0 * k[420]
+10.0 * k[429]
-10.0 * k[430]
+10.0 * k[437]
+10.0 * k[439]
+10.0 * k[441]
+10.0 * k[444]
+10.0 * k[446]
+10.0 * k[447]
+10.0 * k[448]
+10.0 * k[451]
+10.0 * k[454]
-10.0 * k[455]
+10.0 * k[457]
+10.0 * k[461]
-10.0 * k[463]
-10.0 * k[465]
-10.0 * k[466]
+10.0 * k[469]
-10.0 * k[470]
-10.0 * k[472]
-10.0 * k[473]
-10.0 * k[474]
-10.0 * k[480]
-10.0 * k[486]
+8.20577268436822 * k[487]
-10.0 * k[489]
-10.0 * k[492]
-10.0 * k[494]
-10.0 * k[496]
-10.0 * k[497]
-10.0 * k[498]
-10.0 * k[502]
+10.0 * k[503]
-10.0 * k[504]
-10.0 * k[505]
-10.0 * k[510]
+10.0 * k[513]
+10.0 * k[515]
+10.0 * k[518]
+10.0 * k[520]
+10.0 * k[521]
+8.07731977439414 * k[525]
+10.0 * k[528]
+10.0 * k[531]
+10.0 * k[532]
+10.0 * k[535]
+10.0 * k[536]
+10.0 * k[537]
+2.1507377903453464 * k[538]
+10.0 * k[545]
+10.0 * k[546]
+10.0 * k[549]
+10.0 * k[553]
+10.0 * k[555]
+10.0 * k[556]
+10.0 * k[557]
+10.0 * k[562]
+10.0 * k[563]
+10.0 * k[564]
+10.0 * k[568]
+10.0 * k[570]
+10.0 * k[573]
+10.0 * k[574]
+10.0 * k[575]
+10.0 * k[578]
-10.0 * k[579]
+10.0 * k[583]
+10.0 * k[584]
+10.0 * k[587]
-9.380828958413172 * k[589]
-10.0 * k[592]
-10.0 * k[594]
+10.0 * k[595]
-10.0 * k[596]
+10.0 * k[598]
+10.0 * k[599]
+10.0 * k[602]
-10.0 * k[605]
-10.0 * k[607]
+10.0 * k[608]
+10.0 * k[609]
+10.0 * k[610]
+10.0 * k[611]
+3.0761793682348837 * k[612]
+10.0 * k[613]
+10.0 * k[614]
+10.0 * k[616]
+10.0 * k[618]
+10.0 * k[621]
+10.0 * k[622]
+10.0 * k[625]
+10.0 * k[628]
+10.0 * k[630]
+10.0 * k[632]
+10.0 * k[634]
+4.4562075901821 * k[639]
-10.0 * k[640]
+10.0 * k[642]
+10.0 * k[653]
+10.0 * k[660]
+10.0 * k[662]
-10.0 * k[667]
+10.0 * k[668]
-10.0 * k[669]
+10.0 * k[670]
-10.0 * k[671]
-6.704215640860888 * k[672]
+10.0 * k[678]
-10.0 * k[679]
+10.0 * k[687]
+10.0 * k[695]
+10.0 * k[700]
+10.0 * k[703]
-10.0 * k[705]
-10.0 * k[710]
-10.0 * k[712]
-10.0 * k[713]
-10.0 * k[715]
-10.0 * k[716]
-1.0791397716016464 * k[717]
-10.0 * k[718]
-10.0 * k[720]
-10.0 * k[721]
-10.0 * k[722]
-10.0 * k[723]
-10.0 * k[724]
+10.0 * k[725]
-10.0 * k[726]
+10.0 * k[727]
-10.0 * k[729]
-10.0 * k[731]
-10.0 * k[733]
+10.0 * k[734]
+10.0 * k[735]
+10.0 * k[736]
+10.0 * k[739]
+10.0 * k[741]
+10.0 * k[743]
+10.0 * k[745]
+10.0 * k[751]
+10.0 * k[753]
+10.0 * k[754]
+6.8717309637461765 * k[756]
-10.0 * k[778]
+10.0 * k[782]
+10.0 * k[784]
+10.0 * k[785]
+10.0 * k[788]
+10.0 * k[789]
+10.0 * k[792]
+8.679861929729833 * k[793]
+10.0 * k[796]
+10.0 * k[799]
+10.0 * k[800]
+10.0 * k[802]
+8.57924044756459 * k[803]
+10.0 * k[805]
+10.0 * k[807]
+10.0 * k[808]
+10.0 * k[813]
+10.0 * k[815]
+2.0675107627285394 * k[819]
+10.0 * k[823]
-10.0 * k[830]
-10.0 * k[832]
-10.0 * k[833]
-10.0 * k[836]
+6.027712333988951 * k[837]
-10.0 * k[838]
-10.0 * k[845]
+10.0 * k[847]
-10.0 * k[849]
-10.0 * k[853]
-10.0 * k[857]
-10.0 * k[860]
+10.0 * k[861]
-10.0 * k[862]
-10.0 * k[864]
-10.0 * k[867]
-10.0 * k[869]
+10.0 * k[871]
-3.2624251457068523 * k[876]
-10.0 * k[878]
+10.0 * k[879]
+10.0 * k[885]
-10.0 * k[886]
+10.0 * k[887]
+10.0 * k[892]
-10.0 * k[893]
+10.0 * k[895]
-10.0 * k[897]
-0.3432925958723904 * k[901]
+5.000179484389334 * k[908]
-10.0 * k[910]
-10.0 * k[912]
-10.0 * k[917]
+10.0 * k[919]
-10.0 * k[921]
-10.0 * k[927]
-10.0 * k[929]
-10.0 * k[931]
-10.0 * k[932]
-10.0 * k[934]
-10.0 * k[936]
-10.0 * k[937]
-10.0 * k[938]
-10.0 * k[939]
-10.0 * k[940]
-10.0 * k[941]
-10.0 * k[942]
-10.0 * k[945]
-10.0 * k[947]
-10.0 * k[948]
-10.0 * k[949]
+10.0 * k[950]
+10.0 * k[951]
+10.0 * k[957]
-10.0 * k[958]
+10.0 * k[959]
+8.524665418435088 * k[962]
-10.0 * k[963]
-10.0 * k[965]
+10.0 * k[966]
+10.0 * k[967]
-10.0 * k[969]
+10.0 * k[970]
+10.0 * k[971]
+10.0 * k[972]
-10.0 * k[973]
-7.379032836493035 * k[980]
-10.0 * k[982]
-0.39732238153266575 * k[984]
-10.0 * k[986]
-10.0 * k[987]
-10.0 * k[990]
+10.0 * k[999]
+10.0 * k[1000]
+10.0 * k[1002]
+10.0 * k[1005]
+10.0 * k[1007]
+10.0 * k[1009]
+10.0 * k[1012]
-10.0 * k[1013]
+10.0 * k[1015]
+10.0 * k[1023]
+10.0 * k[1024]
+10.0 * k[1026]
+10.0 * k[1028]
+10.0 * k[1029]
+10.0 * k[1031]
+8.66577893317611 * k[1033]
+10.0 * k[1039]
+10.0 * k[1043]
+8.644087943718295 * k[1044]
+10.0 * k[1045]
-10.0 * k[1046]
-10.0 * k[1048]
-10.0 * k[1051]
-10.0 * k[1052]
-10.0 * k[1054]
-10.0 * k[1056]
-10.0 * k[1057]
-10.0 * k[1061]
+10.0 * k[1063]
-10.0 * k[1064]
-10.0 * k[1065]
+6.238794891241101 * k[1066]
-10.0 * k[1070]
-10.0 * k[1072]
-10.0 * k[1073]
-10.0 * k[1074]
-10.0 * k[1075]
-10.0 * k[1076]
-10.0 * k[1077]
-10.0 * k[1078]
-10.0 * k[1079]
-10.0 * k[1080]
-10.0 * k[1081]
-10.0 * k[1082]
-10.0 * k[1083]
-10.0 * k[1084]
-10.0 * k[1085]
-10.0 * k[1086]
-2.1740502725347244 * k[1087]
-10.0 * k[1088]
-10.0 * k[1089]
-10.0 * k[1090]
-10.0 * k[1091]
-10.0 * k[1092]
-10.0 * k[1093]
+10.0 * k[1095]
+10.0 * k[1098]
+10.0 * k[1100]
+10.0 * k[1101]
+10.0 * k[1103]
+10.0 * k[1104]
+10.0 * k[1108]
+10.0 * k[1111]
+8.53834544620928 * k[1116]
+10.0 * k[1119]
+10.0 * k[1120]
+10.0 * k[1121]
+10.0 * k[1122]
+10.0 * k[1125]
+10.0 * k[1127]
+10.0 * k[1130]
+10.0 * k[1131]
+10.0 * k[1132]
+10.0 * k[1134]
+10.0 * k[1135]
+10.0 * k[1140]
+10.0 * k[1141]
+10.0 * k[1143]
+10.0 * k[1144]
+10.0 * k[1148]
+10.0 * k[1149]
+10.0 * k[1151]
