
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.059141683484207876 * k[0]
-0.08608627023336211 * k[1]
+0.006195259727960524 * k[2]
-0.7348688366002308 * k[3]
-0.22884498434231199 * k[4]
-1.0 * k[5]
-1.0 * k[6]
-1.0 * k[7]
-0.06402594940931423 * k[8]
-1.0 * k[10]
-0.451940547658018 * k[11]
-1.0 * k[12]
+0.4257666318819254 * k[13]
-0.34770340021814455 * k[14]
-0.24646157929575083 * k[15]
+1.0 * k[16]
-1.0 * k[17]
-0.24483117015988012 * k[18]
-0.8803682750815056 * k[19]
-1.0 * k[20]
-0.7082335046820325 * k[21]
-0.9698172047623507 * k[22]
+0.36269361843493236 * k[23]
-0.408691775394571 * k[24]
+0.8680400460863567 * k[25]
+0.14572407756901765 * k[26]
+1.0 * k[27]
+1.0 * k[28]
-1.0 * k[29]
-1.0 * k[30]
+0.055148476310503576 * k[31]
-1.0 * k[32]
-0.13191684405079676 * k[33]
+1.0 * k[34]
-1.0 * k[35]
+1.0 * k[36]
+1.0 * k[37]
-1.0 * k[38]
-1.0 * k[39]
+1.0 * k[40]
+1.0 * k[41]
-1.0 * k[42]
-1.0 * k[43]
+1.0 * k[44]
-1.0 * k[45]
-1.0 * k[46]
+1.0 * k[47]
+0.32807757227098655 * k[48]
-1.0 * k[49]
+1.0 * k[50]
+1.0 * k[51]
+1.0 * k[52]
+1.0 * k[53]
-1.0 * k[54]
-1.0 * k[55]
-1.0 * k[56]
+1.0 * k[57]
+0.1472130496377662 * k[58]
+1.0 * k[59]
+1.0 * k[60]
+1.0 * k[61]
+1.0 * k[62]
-1.0 * k[63]
-1.0 * k[64]
-1.0 * k[65]
+1.0 * k[66]
-1.0 * k[67]
+0.8659320721081539 * k[68]
-1.0 * k[69]
-1.0 * k[70]
-1.0 * k[71]
+1.0 * k[72]
-0.10225004929941323 * k[73]
+1.0 * k[74]
-1.0 * k[75]
-1.0 * k[76]
-1.0 * k[77]
-1.0 * k[78]
-1.0 * k[79]
-1.0 * k[80]
+1.0 * k[81]
+0.4548966077682931 * k[82]
+1.0 * k[83]
+0.689459503121189 * k[84]
-1.0 * k[86]
+1.0 * k[87]
-1.0 * k[88]
+1.0 * k[89]
+1.0 * k[90]
-1.0 * k[91]
+1.0 * k[92]
-1.0 * k[94]
-1.0 * k[95]
+1.0 * k[96]
+0.40317176887273165 * k[97]
+1.0 * k[98]
+1.0 * k[99]
-0.0869755066480121 * k[100]
-0.698840621853352 * k[101]
-1.0 * k[102]
-1.0 * k[103]
-1.0 * k[104]
+1.0 * k[105]
-0.14813255274403828 * k[106]
+1.0 * k[107]
+1.0 * k[108]
+1.0 * k[109]
-1.0 * k[110]
-1.0 * k[111]
-0.40426251946168096 * k[112]
+1.0 * k[113]
-1.0 * k[114]
+1.0 * k[116]
+1.0 * k[117]
-1.0 * k[119]
-1.0 * k[121]
+1.0 * k[124]
-1.0 * k[125]
+1.0 * k[126]
-1.0 * k[127]
-1.0 * k[128]
+1.0 * k[129]
+0.09677435212729978 * k[130]
-0.9720657016279938 * k[131]
-1.0 * k[134]
+1.0 * k[135]
-1.0 * k[136]
-1.0 * k[137]
+1.0 * k[138]
-1.0 * k[139]
+1.0 * k[140]
+1.0 * k[141]
-1.0 * k[142]
+1.0 * k[143]
+1.0 * k[144]
+0.024129546228382138 * k[145]
-1.0 * k[146]
+1.0 * k[147]
-1.0 * k[148]
-1.0 * k[149]
-1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
+1.0 * k[153]
-0.32756475029759724 * k[154]
+1.0 * k[156]
+1.0 * k[157]
-1.0 * k[158]
-1.0 * k[160]
+1.0 * k[161]
+1.0 * k[162]
-1.0 * k[163]
+1.0 * k[164]
+1.0 * k[165]
+1.0 * k[166]
-1.0 * k[167]
+1.0 * k[168]
-0.5683643819427772 * k[169]
-1.0 * k[170]
+1.0 * k[171]
+1.0 * k[172]
-1.0 * k[173]
+1.0 * k[174]
-1.0 * k[175]
-1.0 * k[176]
+1.0 * k[177]
-0.08382608148061758 * k[178]
+1.0 * k[179]
-1.0 * k[180]
-1.0 * k[181]
+1.0 * k[182]
-1.0 * k[184]
-1.0 * k[185]
+1.0 * k[186]
-1.0 * k[187]
+1.0 * k[188]
+0.25152495285498877 * k[189]
-1.0 * k[190]
+1.0 * k[191]
+1.0 * k[192]
-0.05676217286584224 * k[193]
-1.0 * k[194]
+1.0 * k[195]
+1.0 * k[196]
-1.0 * k[197]
+1.0 * k[198]
-1.0 * k[199]
+1.0 * k[200]
+0.001984429132738637 * k[202]
+1.0 * k[203]
-1.0 * k[204]
-1.0 * k[205]
+1.0 * k[206]
-1.0 * k[207]
-1.0 * k[208]
-0.8206842856905269 * k[209]
+1.0 * k[210]
+1.0 * k[211]
-1.0 * k[213]
-1.0 * k[214]
+1.0 * k[215]
-1.0 * k[216]
+0.3176846079494812 * k[217]
+1.0 * k[218]
+1.0 * k[219]
+1.0 * k[220]
-1.0 * k[221]
+1.0 * k[222]
-1.0 * k[223]
-1.0 * k[224]
+1.0 * k[225]
-0.07441310523452256 * k[226]
+1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
+1.0 * k[230]
-1.0 * k[231]
-1.0 * k[232]
-0.5807765776178712 * k[233]
-1.0 * k[234]
-1.0 * k[235]
+1.0 * k[236]
+1.0 * k[237]
-1.0 * k[238]
+1.0 * k[239]
+1.0 * k[240]
-0.008913346078506062 * k[241]
+1.0 * k[242]
+1.0 * k[243]
+1.0 * k[244]
-1.0 * k[245]
-1.0 * k[246]
-1.0 * k[247]
-1.0 * k[248]
+1.0 * k[249]
-0.5698639483414547 * k[250]
+1.0 * k[251]
-1.0 * k[252]
-0.007340021544369017 * k[254]
-1.0 * k[255]
-1.0 * k[256]
+1.0 * k[257]
+1.0 * k[258]
-1.0 * k[259]
+1.0 * k[260]
+1.0 * k[261]
-1.0 * k[262]
-1.0 * k[263]
+1.0 * k[264]
-0.832373213195045 * k[265]
+1.0 * k[266]
+1.0 * k[267]
+1.0 * k[268]
-1.0 * k[269]
-1.0 * k[270]
-1.0 * k[271]
+1.0 * k[272]
+0.1423279038324485 * k[274]
+1.0 * k[275]
-1.0 * k[276]
+1.0 * k[277]
-1.0 * k[278]
-1.0 * k[279]
+1.0 * k[280]
+1.0 * k[282]
-1.0 * k[283]
+1.0 * k[284]
+1.0 * k[285]
-0.8007786602167954 * k[286]
-0.9596635176808102 * k[289]
