
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[3]
-0.4140351129900928 * k[4]
-1.0 * k[5]
-1.0 * k[7]
-0.15983424138244118 * k[9]
-1.0 * k[10]
-1.0 * k[11]
-1.0 * k[12]
-1.0 * k[14]
-1.0 * k[15]
+1.0 * k[16]
-1.0 * k[17]
-1.0 * k[18]
-1.0 * k[19]
-1.0 * k[20]
-1.0 * k[21]
-1.0 * k[22]
-1.0 * k[24]
+1.0 * k[25]
+1.0 * k[28]
-1.0 * k[35]
+1.0 * k[36]
-1.0 * k[42]
+0.6601478381104638 * k[44]
-1.0 * k[45]
+1.0 * k[51]
-1.0 * k[55]
-1.0 * k[56]
-1.0 * k[63]
-1.0 * k[65]
-1.0 * k[67]
-1.0 * k[69]
-1.0 * k[70]
-1.0 * k[71]
-1.0 * k[75]
-1.0 * k[76]
-1.0 * k[77]
-1.0 * k[79]
-1.0 * k[80]
+0.07217402893164711 * k[82]
+0.5026965482280064 * k[83]
-1.0 * k[88]
-1.0 * k[91]
-1.0 * k[100]
-1.0 * k[101]
-1.0 * k[102]
-1.0 * k[103]
-1.0 * k[104]
-1.0 * k[105]
-1.0 * k[107]
-1.0 * k[108]
-1.0 * k[109]
-1.0 * k[110]
-1.0 * k[111]
-1.0 * k[112]
-1.0 * k[113]
-1.0 * k[114]
-1.0 * k[115]
-0.11882691298194735 * k[117]
-1.0 * k[118]
-1.0 * k[119]
-1.0 * k[120]
-1.0 * k[121]
-1.0 * k[122]
-1.0 * k[123]
+1.0 * k[124]
-1.0 * k[127]
-1.0 * k[128]
-1.0 * k[137]
-1.0 * k[142]
-1.0 * k[149]
-1.0 * k[151]
-1.0 * k[152]
-1.0 * k[158]
-1.0 * k[160]
-1.0 * k[163]
+1.0 * k[164]
-1.0 * k[167]
+1.0 * k[171]
+1.0 * k[179]
-1.0 * k[180]
+1.0 * k[182]
+1.0 * k[188]
+1.0 * k[196]
-1.0 * k[197]
+1.0 * k[200]
+1.0 * k[203]
-1.0 * k[204]
-1.0 * k[205]
+1.0 * k[206]
-1.0 * k[208]
