
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.6019223890212221 * k[3]
-0.04440848496099354 * k[4]
-0.7260081084959212 * k[5]
-10.0 * k[6]
-1.1050359335079598 * k[7]
-0.8348384132394552 * k[10]
-0.1306988977892307 * k[11]
-1.4389248437934599 * k[12]
+0.08058947302027847 * k[13]
-0.14704283411265223 * k[14]
-0.07042053800883821 * k[15]
+0.32996132452287963 * k[16]
-10.0 * k[17]
-0.1089170703709719 * k[18]
-0.4063515136524029 * k[19]
-0.882304571510561 * k[20]
-0.2990158429428604 * k[21]
-0.7969271200633532 * k[22]
+0.14167756762626826 * k[23]
+0.6027882925050753 * k[25]
+10.0 * k[28]
-10.0 * k[35]
+10.0 * k[36]
-10.0 * k[42]
+0.08058398495850949 * k[44]
-10.0 * k[45]
+0.04723429680984026 * k[48]
+10.0 * k[51]
+10.0 * k[52]
+10.0 * k[59]
-0.15281687699472385 * k[63]
-10.0 * k[65]
-10.0 * k[70]
-10.0 * k[76]
-10.0 * k[77]
-10.0 * k[79]
+10.0 * k[83]
+9.955955552630238 * k[87]
+10.0 * k[90]
-10.0 * k[91]
+10.0 * k[98]
-10.0 * k[110]
+8.818075563802651 * k[116]
-0.42645883343442975 * k[121]
+10.0 * k[124]
-10.0 * k[127]
+0.12556335021076112 * k[141]
-10.0 * k[149]
-10.0 * k[151]
+10.0 * k[153]
-0.42237247943302997 * k[160]
-10.0 * k[163]
+10.0 * k[164]
+10.0 * k[171]
+10.0 * k[179]
-10.0 * k[180]
+10.0 * k[182]
-10.0 * k[184]
+10.0 * k[188]
-9.764230065860325 * k[190]
+10.0 * k[196]
-10.0 * k[197]
+10.0 * k[200]
+10.0 * k[203]
-10.0 * k[204]
-10.0 * k[205]
+10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
+10.0 * k[210]
+0.19274447514362242 * k[211]
-10.0 * k[214]
+0.1446509690338064 * k[217]
+10.0 * k[218]
+10.0 * k[220]
-10.0 * k[221]
-10.0 * k[224]
-0.02813243574361994 * k[226]
+10.0 * k[227]
-10.0 * k[228]
+10.0 * k[230]
-9.594538371349588 * k[231]
-10.0 * k[232]
-10.0 * k[235]
+10.0 * k[236]
+10.0 * k[237]
+10.0 * k[240]
+9.638503378054777 * k[244]
-10.0 * k[247]
+10.0 * k[251]
-10.0 * k[252]
-10.0 * k[255]
+10.0 * k[260]
-0.08545482181471287 * k[265]
-10.0 * k[269]
+10.0 * k[275]
-10.0 * k[276]
+10.0 * k[277]
-10.0 * k[278]
-10.0 * k[279]
+10.0 * k[282]
-0.07772845929473061 * k[283]
+10.0 * k[285]
-0.31163688056814653 * k[289]
+0.06409322860457992 * k[298]
+10.0 * k[301]
-10.0 * k[302]
+9.764854249925552 * k[304]
+10.0 * k[306]
-10.0 * k[307]
+10.0 * k[309]
-10.0 * k[312]
-10.0 * k[314]
+0.13137750119927752 * k[322]
+0.16847063275627702 * k[337]
+0.6129550295174732 * k[339]
+0.048462828264915186 * k[346]
+0.2497507578165715 * k[357]
-10.0 * k[365]
+10.0 * k[366]
+0.07116880228768654 * k[370]
-9.970099774777161 * k[372]
-10.0 * k[373]
+10.0 * k[378]
+10.0 * k[384]
+0.07628703695126475 * k[385]
+0.06316992453119462 * k[405]
+8.40481766869688 * k[413]
-0.0311753955789044 * k[418]
-10.0 * k[420]
+10.0 * k[429]
-10.0 * k[430]
+0.10360443490466097 * k[433]
+1.0857930536336082 * k[436]
+0.5553220138534258 * k[447]
-10.0 * k[455]
+10.0 * k[461]
+9.601645918748002 * k[462]
-10.0 * k[463]
-10.0 * k[465]
+10.0 * k[469]
-10.0 * k[472]
+10.0 * k[478]
-10.0 * k[480]
+10.0 * k[482]
+10.0 * k[487]
-10.0 * k[489]
-0.12811818060226665 * k[492]
-10.0 * k[494]
+10.0 * k[495]
-0.2221464911485208 * k[496]
+10.0 * k[503]
-10.0 * k[504]
-10.0 * k[519]
+10.0 * k[528]
-1.037563350826597 * k[529]
+0.10905874890010925 * k[532]
+1.5650045739541276 * k[535]
+10.0 * k[536]
-10.0 * k[544]
