
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[3]
-10.0 * k[5]
-10.0 * k[6]
-10.0 * k[7]
-10.0 * k[10]
-10.0 * k[11]
-10.0 * k[12]
+3.6480263794401973 * k[13]
-8.198407090068477 * k[14]
-8.480997488249768 * k[15]
+10.0 * k[16]
-10.0 * k[17]
-3.4579633685222806 * k[18]
-10.0 * k[19]
-10.0 * k[20]
-10.0 * k[21]
-10.0 * k[22]
+0.11205704651735977 * k[23]
-7.555635195946418 * k[24]
+10.0 * k[25]
+4.067160869655452 * k[26]
+10.0 * k[28]
-10.0 * k[35]
+10.0 * k[36]
-10.0 * k[42]
+3.4303954910112044 * k[44]
-10.0 * k[45]
+10.0 * k[51]
+10.0 * k[52]
-6.205192541817088 * k[55]
+1.5057945032903242 * k[58]
+10.0 * k[59]
-10.0 * k[63]
-10.0 * k[65]
-10.0 * k[70]
-10.0 * k[76]
-10.0 * k[77]
-10.0 * k[79]
+2.2827464024972235 * k[81]
+10.0 * k[83]
+10.0 * k[87]
+10.0 * k[90]
-10.0 * k[91]
+10.0 * k[98]
-10.0 * k[102]
-10.0 * k[103]
-10.0 * k[110]
-10.0 * k[111]
-6.183255709697892 * k[114]
-8.057920057011462 * k[121]
+10.0 * k[124]
-10.0 * k[127]
-0.14472479542323372 * k[137]
+0.7270476225546073 * k[141]
-10.0 * k[149]
-10.0 * k[151]
-10.0 * k[152]
+5.45514154362911 * k[153]
-10.0 * k[160]
-10.0 * k[163]
+10.0 * k[164]
+10.0 * k[171]
+10.0 * k[179]
-10.0 * k[180]
+10.0 * k[182]
-10.0 * k[184]
+10.0 * k[188]
-3.434076659162284 * k[190]
+10.0 * k[196]
-10.0 * k[197]
+10.0 * k[200]
+10.0 * k[203]
-10.0 * k[204]
-10.0 * k[205]
+10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
+10.0 * k[210]
+1.5648698099672576 * k[211]
-10.0 * k[214]
+10.0 * k[218]
+10.0 * k[220]
-10.0 * k[221]
-10.0 * k[224]
-3.961799268857425 * k[226]
+10.0 * k[227]
-10.0 * k[228]
+10.0 * k[230]
-10.0 * k[232]
+10.0 * k[236]
+10.0 * k[237]
+10.0 * k[240]
+5.166723317413082 * k[243]
+6.701465978633851 * k[244]
-10.0 * k[247]
+10.0 * k[251]
-10.0 * k[252]
-10.0 * k[255]
+10.0 * k[260]
-10.0 * k[269]
+2.4779215080397203 * k[275]
-10.0 * k[276]
+10.0 * k[277]
-10.0 * k[278]
-10.0 * k[279]
+10.0 * k[282]
-10.0 * k[283]
+10.0 * k[285]
+7.197613525570966 * k[298]
+10.0 * k[301]
-10.0 * k[302]
-10.0 * k[303]
+10.0 * k[306]
-10.0 * k[307]
+10.0 * k[309]
-10.0 * k[312]
-10.0 * k[314]
+10.0 * k[329]
+1.6297129586181267 * k[337]
+10.0 * k[339]
+10.0 * k[357]
+0.1757766900822028 * k[363]
-10.0 * k[365]
+10.0 * k[366]
-9.285050114603512 * k[372]
-10.0 * k[373]
+10.0 * k[378]
+10.0 * k[384]
+0.23800151312132822 * k[385]
+1.4531253949468346 * k[394]
+5.980710596722633 * k[405]
-4.728178487385003 * k[418]
-10.0 * k[420]
+10.0 * k[429]
-10.0 * k[430]
+3.3696752083591814 * k[433]
+5.640729765488884 * k[437]
+3.252542142615944 * k[444]
+10.0 * k[447]
+10.0 * k[448]
+1.2327612987696395 * k[454]
-10.0 * k[455]
+10.0 * k[461]
-10.0 * k[463]
-10.0 * k[465]
+10.0 * k[469]
-10.0 * k[470]
-10.0 * k[472]
-6.852145559496267 * k[473]
+10.0 * k[478]
-10.0 * k[480]
+10.0 * k[482]
+10.0 * k[487]
-10.0 * k[489]
-10.0 * k[494]
+10.0 * k[495]
-9.080770576831087 * k[496]
+10.0 * k[503]
-10.0 * k[504]
+3.9662896166859465 * k[521]
+10.0 * k[528]
+10.0 * k[535]
+10.0 * k[536]
-0.5037773204280219 * k[542]
-10.0 * k[544]
+9.501566510221055 * k[545]
+10.0 * k[553]
+1.3679593590526542 * k[557]
-10.0 * k[558]
+10.0 * k[564]
-10.0 * k[569]
+10.0 * k[570]
+10.0 * k[574]
+2.3004367348548356 * k[575]
-10.0 * k[576]
+10.0 * k[578]
-10.0 * k[579]
+10.0 * k[584]
+10.0 * k[587]
-10.0 * k[589]
-9.766955801846581 * k[592]
-10.0 * k[594]
+10.0 * k[595]
-10.0 * k[596]
-6.412579050948289 * k[597]
+10.0 * k[598]
+10.0 * k[599]
-10.0 * k[605]
-10.0 * k[607]
+10.0 * k[608]
+10.0 * k[609]
+10.0 * k[610]
+1.1206684387546655 * k[611]
+10.0 * k[621]
+9.198693392989542 * k[622]
-10.0 * k[626]
+0.6275103721851101 * k[639]
-10.0 * k[640]
+6.307825470437743 * k[642]
+10.0 * k[653]
+10.0 * k[660]
+10.0 * k[662]
+10.0 * k[668]
-10.0 * k[669]
+10.0 * k[670]
-10.0 * k[671]
-10.0 * k[672]
+10.0 * k[678]
-10.0 * k[679]
+10.0 * k[687]
+10.0 * k[695]
+10.0 * k[700]
+10.0 * k[703]
-9.381662424636955 * k[705]
-10.0 * k[710]
-4.5515716571516736 * k[713]
-0.17384279901785998 * k[716]
-10.0 * k[718]
+0.026180838502931708 * k[719]
-10.0 * k[721]
+10.0 * k[725]
+10.0 * k[727]
+1.0053921595648538 * k[741]
+10.0 * k[751]
+2.197266348253904 * k[775]
+7.102131272209003 * k[799]
+10.0 * k[805]
+5.314729474139275 * k[807]
+10.0 * k[823]
-7.134298657102369 * k[833]
+10.0 * k[837]
-10.0 * k[838]
+10.0 * k[839]
-10.0 * k[845]
+10.0 * k[847]
-10.0 * k[849]
-1.862757128598559 * k[857]
-1.659271310512408 * k[860]
+10.0 * k[861]
-10.0 * k[862]
-10.0 * k[869]
+10.0 * k[871]
-10.0 * k[878]
+10.0 * k[879]
+10.0 * k[885]
-10.0 * k[886]
+10.0 * k[887]
+10.0 * k[892]
-10.0 * k[893]
+10.0 * k[895]
-10.0 * k[897]
-6.448404734464644 * k[901]
+5.308355031664671 * k[908]
-10.0 * k[910]
+10.0 * k[919]
+10.0 * k[930]
-10.0 * k[931]
-1.3661374187800248 * k[932]
-10.0 * k[934]
+10.0 * k[935]
-10.0 * k[937]
+4.527615240283559 * k[943]
-10.0 * k[945]
-10.0 * k[947]
+10.0 * k[950]
+5.900733210612122 * k[951]
-10.0 * k[958]
+10.0 * k[959]
-10.0 * k[963]
-10.0 * k[965]
+10.0 * k[967]
-10.0 * k[969]
+10.0 * k[971]
+10.0 * k[972]
-10.0 * k[973]
-5.7446844039322125 * k[982]
+7.005976597170041 * k[999]
-10.0 * k[1006]
+10.0 * k[1007]
+10.0 * k[1009]
-10.0 * k[1013]
+10.0 * k[1015]
-10.0 * k[1017]
+8.059109188599178 * k[1039]
-10.0 * k[1046]
+10.0 * k[1047]
-10.0 * k[1048]
-0.8435230347968169 * k[1052]
-10.0 * k[1056]
+10.0 * k[1059]
-10.0 * k[1061]
+10.0 * k[1063]
-10.0 * k[1064]
-10.0 * k[1065]
+10.0 * k[1066]
+10.0 * k[1068]
+10.0 * k[1069]
-10.0 * k[1070]
+10.0 * k[1071]
-10.0 * k[1080]
-10.0 * k[1081]
-10.0 * k[1085]
+10.0 * k[1087]
-10.0 * k[1091]
+10.0 * k[1095]
-3.2600192353532567 * k[1097]
-10.0 * k[1109]
+10.0 * k[1111]
+10.0 * k[1125]
+10.0 * k[1135]
-10.0 * k[1137]
+10.0 * k[1141]
+5.228795965672022 * k[1148]
+10.0 * k[1149]
-10.0 * k[1150]
+6.70346495675682 * k[1153]
-10.0 * k[1157]
+10.0 * k[1159]
+8.102498041262132 * k[1167]
+10.0 * k[1168]
+10.0 * k[1175]
-10.0 * k[1181]
+10.0 * k[1183]
-10.0 * k[1185]
-10.0 * k[1187]
-4.800545823840033 * k[1198]
+10.0 * k[1199]
+10.0 * k[1207]
+2.1989332191586795 * k[1210]
+10.0 * k[1212]
-6.108793075935969 * k[1214]
+10.0 * k[1218]
+3.363962057726825 * k[1220]
+3.2252992842358927 * k[1234]
+10.0 * k[1239]
+10.0 * k[1245]
-10.0 * k[1246]
+10.0 * k[1247]
-1.3976478055293944 * k[1248]
+10.0 * k[1252]
+10.0 * k[1255]
-10.0 * k[1257]
+5.306077806789359 * k[1258]
-10.0 * k[1259]
+8.512867908646694 * k[1263]
-10.0 * k[1265]
+10.0 * k[1266]
+10.0 * k[1269]
-10.0 * k[1270]
+10.0 * k[1271]
-10.0 * k[1277]
+10.0 * k[1279]
-10.0 * k[1281]
-10.0 * k[1285]
-5.000876775770705 * k[1294]
+10.0 * k[1309]
-10.0 * k[1310]
+10.0 * k[1311]
+10.0 * k[1317]
+10.0 * k[1319]
-10.0 * k[1320]
-10.0 * k[1321]
+4.007311317073029 * k[1324]
-10.0 * k[1325]
+10.0 * k[1327]
+10.0 * k[1329]
-10.0 * k[1331]
+10.0 * k[1332]
+10.0 * k[1335]
-5.994520127502542 * k[1340]
-10.0 * k[1342]
+10.0 * k[1343]
-10.0 * k[1344]
-10.0 * k[1348]
+10.0 * k[1351]
+4.954286095804137 * k[1354]
+10.0 * k[1359]
+10.0 * k[1360]
+10.0 * k[1361]
-10.0 * k[1362]
-10.0 * k[1363]
+1.1693763387310665 * k[1364]
+10.0 * k[1365]
-10.0 * k[1366]
+10.0 * k[1367]
-10.0 * k[1368]
-10.0 * k[1369]
-10.0 * k[1370]
-8.252845601412234 * k[1371]
+10.0 * k[1373]
-10.0 * k[1374]
+10.0 * k[1375]
+10.0 * k[1376]
+10.0 * k[1377]
-3.5540357214402776 * k[1378]
-10.0 * k[1379]
-10.0 * k[1381]
+7.104153737939742 * k[1383]
+10.0 * k[1386]
+10.0 * k[1393]
-10.0 * k[1397]
+10.0 * k[1407]
-10.0 * k[1409]
-6.086004711033435 * k[1412]
+10.0 * k[1415]
-3.9695286673806356 * k[1416]
+10.0 * k[1420]
-10.0 * k[1421]
+10.0 * k[1423]
-10.0 * k[1425]
+1.184021990409288 * k[1426]
-10.0 * k[1427]
+0.4782495969389322 * k[1431]
-10.0 * k[1438]
+10.0 * k[1439]
+10.0 * k[1444]
-10.0 * k[1445]
+10.0 * k[1447]
-10.0 * k[1448]
-10.0 * k[1462]
-10.0 * k[1464]
-10.0 * k[1469]
-10.0 * k[1473]
-0.8973600333342208 * k[1474]
-3.5171413440683175 * k[1476]
-2.319605127882506 * k[1484]
-10.0 * k[1486]
-10.0 * k[1493]
-10.0 * k[1499]
-2.0032179253906013 * k[1510]
-1.2411344065508136 * k[1522]
+10.0 * k[1526]
+0.6554298287950815 * k[1529]
+10.0 * k[1535]
+10.0 * k[1536]
-10.0 * k[1537]
+10.0 * k[1543]
+3.1607025961512982 * k[1546]
-10.0 * k[1558]
+6.743053488188101 * k[1567]
+10.0 * k[1573]
+1.023368317752479 * k[1581]
-10.0 * k[1582]
+10.0 * k[1583]
+10.0 * k[1591]
+10.0 * k[1599]
-10.0 * k[1602]
-10.0 * k[1609]
-7.851727369350583 * k[1610]
+10.0 * k[1615]
-10.0 * k[1619]
+1.5657989564573316 * k[1628]
-1.7343134470579442 * k[1630]
+10.0 * k[1645]
-10.0 * k[1657]
-9.22294415348047 * k[1663]
+10.0 * k[1667]
-10.0 * k[1668]
-0.888280258251628 * k[1678]
+10.0 * k[1687]
-10.0 * k[1688]
+10.0 * k[1694]
-9.483516935386099 * k[1695]
+10.0 * k[1697]
+10.0 * k[1704]
-10.0 * k[1705]
-1.3649002646102844 * k[1706]
+10.0 * k[1709]
-10.0 * k[1710]
-10.0 * k[1711]
+5.543273655801733 * k[1713]
-10.0 * k[1714]
+10.0 * k[1716]
