A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[3]
-0.1018063185015518 * k[4]
-1.0 * k[5]
-1.0 * k[6]
-1.0 * k[7]
-1.0 * k[10]
-1.0 * k[11]
-1.0 * k[12]
-1.0 * k[14]
-1.0 * k[15]
+1.0 * k[16]
-1.0 * k[17]
-0.6871815224536012 * k[18]
-1.0 * k[19]
-1.0 * k[20]
-1.0 * k[21]
-1.0 * k[22]
-0.7429011893683248 * k[24]
+1.0 * k[25]
+0.08838978881073259 * k[26]
+1.0 * k[28]
-1.0 * k[35]
+1.0 * k[36]
-1.0 * k[42]
+0.2539679721900055 * k[44]
-1.0 * k[45]
+1.0 * k[51]
+1.0 * k[52]
-1.0 * k[55]
+0.5937970220012524 * k[58]
+1.0 * k[59]
-1.0 * k[63]
-1.0 * k[65]
-1.0 * k[70]
-0.5173949692904773 * k[71]
-1.0 * k[76]
-1.0 * k[77]
-1.0 * k[79]
+1.0 * k[83]
+0.840569447735582 * k[87]
+1.0 * k[90]
-1.0 * k[91]
+1.0 * k[98]
-1.0 * k[102]
-1.0 * k[103]
-1.0 * k[110]
-1.0 * k[111]
-1.0 * k[114]
-0.29591167519815875 * k[121]
+1.0 * k[124]
-1.0 * k[127]
-0.29200577665208527 * k[137]
-1.0 * k[149]
-1.0 * k[151]
-1.0 * k[152]
-1.0 * k[160]
-1.0 * k[163]
+1.0 * k[164]
+1.0 * k[171]
+1.0 * k[179]
-1.0 * k[180]
+1.0 * k[182]
-0.9805053390658842 * k[184]
+1.0 * k[188]
+1.0 * k[196]
-1.0 * k[197]
+1.0 * k[200]
+1.0 * k[203]
-1.0 * k[204]
-1.0 * k[205]
+1.0 * k[206]
-0.5243852219734331 * k[207]
-1.0 * k[208]
+1.0 * k[210]
+0.04642350782224355 * k[211]
-1.0 * k[214]
+0.021020956906520977 * k[217]
+1.0 * k[218]
+1.0 * k[220]
-1.0 * k[221]
-0.6850235840038982 * k[224]
-0.8176927667487537 * k[226]
+1.0 * k[227]
-1.0 * k[228]
+1.0 * k[230]
-1.0 * k[232]
+1.0 * k[236]
+1.0 * k[237]
+1.0 * k[240]
-0.061503140809768285 * k[241]
+1.0 * k[243]
-1.0 * k[247]
+1.0 * k[251]
-1.0 * k[252]
-1.0 * k[255]
+1.0 * k[260]
-0.3415896083201043 * k[262]
-0.2154653085184132 * k[265]
-1.0 * k[269]
+0.4209368225046197 * k[275]
-1.0 * k[276]
+1.0 * k[277]
-1.0 * k[278]
-1.0 * k[279]
+1.0 * k[282]
-1.0 * k[283]
+1.0 * k[285]
-0.057738141080806805 * k[289]
+0.8095201747411134 * k[298]
+1.0 * k[301]
-1.0 * k[302]
-0.9811823898160792 * k[303]
+1.0 * k[306]
-1.0 * k[307]
+1.0 * k[309]
-1.0 * k[312]
-1.0 * k[314]
+0.21392483844699195 * k[322]
+0.3437571342747197 * k[329]
+0.3961834232265196 * k[337]
+1.0 * k[339]
+1.0 * k[357]
-1.0 * k[365]
+1.0 * k[366]
+0.09878010558687395 * k[370]
-0.9922121526943407 * k[372]
-1.0 * k[373]
+1.0 * k[378]
+1.0 * k[384]
+0.07883135341483566 * k[394]
+0.9156198584213607 * k[405]
-0.8138337485936573 * k[418]
-1.0 * k[420]
+1.0 * k[429]
-1.0 * k[430]
+0.1220108626487844 * k[433]
+0.22006727147702843 * k[437]
+0.22863207609147257 * k[444]
+1.0 * k[447]
+1.0 * k[448]
+0.13868298322396128 * k[454]
-1.0 * k[455]
+1.0 * k[461]
-1.0 * k[463]
-1.0 * k[465]
+1.0 * k[469]
-1.0 * k[470]
-1.0 * k[472]
-0.40956719288142024 * k[473]
+1.0 * k[478]
-1.0 * k[480]
+1.0 * k[482]
+1.0 * k[487]
-1.0 * k[489]
-1.0 * k[494]
+1.0 * k[495]
-1.0 * k[496]
-0.028925948815948198 * k[497]
+1.0 * k[503]
-1.0 * k[504]
+0.6168834847876146 * k[521]
+1.0 * k[528]
+1.0 * k[535]
+1.0 * k[536]
-1.0 * k[544]
+1.0 * k[545]
+1.0 * k[553]
-0.7704081324797504 * k[558]
+1.0 * k[564]
-1.0 * k[569]
+1.0 * k[570]
+1.0 * k[574]
+0.5717067324945471 * k[575]
-1.0 * k[576]
+1.0 * k[578]
-1.0 * k[579]
+1.0 * k[584]
+1.0 * k[587]
-1.0 * k[589]
-1.0 * k[592]
-1.0 * k[594]
+1.0 * k[595]
-1.0 * k[596]
-0.7524888546437783 * k[597]
+1.0 * k[598]
+1.0 * k[599]
-1.0 * k[605]
-1.0 * k[607]
+1.0 * k[608]
+1.0 * k[609]
+1.0 * k[610]
+0.5133914690410932 * k[611]
+1.0 * k[621]
+0.9789474099240334 * k[622]
-1.0 * k[626]
+0.04037004925540345 * k[628]
+0.03609238667859551 * k[639]
-1.0 * k[640]
