
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.5985557294103547 * k[3]
-0.03666829236542872 * k[4]
-0.6627208596484953 * k[5]
-1.0 * k[6]
-1.0 * k[7]
-0.8119146958963315 * k[10]
-0.12741406253874807 * k[11]
-1.0 * k[12]
-0.1481957745542925 * k[14]
-0.0750201991683519 * k[15]
+0.3199258596224629 * k[16]
-1.0 * k[17]
-0.10334733040462606 * k[18]
-0.4280043947869645 * k[19]
-0.8864141135009331 * k[20]
-0.3017676776312522 * k[21]
-0.7997383071293597 * k[22]
+0.15115943793792777 * k[23]
+0.4658082158218847 * k[25]
+1.0 * k[28]
-1.0 * k[35]
+1.0 * k[36]
-1.0 * k[42]
+0.10539025084534295 * k[44]
-1.0 * k[45]
+0.04336095913723572 * k[48]
+1.0 * k[51]
+1.0 * k[52]
+1.0 * k[59]
-0.1504872874720738 * k[63]
-1.0 * k[65]
-1.0 * k[70]
-1.0 * k[76]
-1.0 * k[77]
-1.0 * k[79]
+1.0 * k[83]
+0.986143935297088 * k[87]
+1.0 * k[90]
-1.0 * k[91]
+1.0 * k[98]
-1.0 * k[110]
-0.47416059174336583 * k[121]
+1.0 * k[124]
-1.0 * k[127]
+0.10122476114466013 * k[141]
-1.0 * k[149]
-1.0 * k[151]
+1.0 * k[153]
-0.4413030874124757 * k[160]
-1.0 * k[163]
+1.0 * k[164]
+1.0 * k[171]
+1.0 * k[179]
-1.0 * k[180]
+1.0 * k[182]
-1.0 * k[184]
+1.0 * k[188]
-0.7665622527643996 * k[190]
+1.0 * k[196]
-1.0 * k[197]
+1.0 * k[200]
+1.0 * k[203]
-1.0 * k[204]
-1.0 * k[205]
+1.0 * k[206]
-1.0 * k[207]
-1.0 * k[208]
+1.0 * k[210]
+0.18847384163355135 * k[211]
-1.0 * k[214]
+0.14591152207580976 * k[217]
+1.0 * k[218]
+1.0 * k[220]
-1.0 * k[221]
-1.0 * k[224]
-0.028099874161900205 * k[226]
+1.0 * k[227]
-1.0 * k[228]
+1.0 * k[230]
-1.0 * k[232]
-0.5959944162824402 * k[234]
-1.0 * k[235]
+1.0 * k[236]
+1.0 * k[237]
+1.0 * k[240]
+0.6309799914800162 * k[244]
-1.0 * k[247]
+1.0 * k[251]
-1.0 * k[252]
-1.0 * k[255]
+1.0 * k[260]
-0.08597361702178795 * k[265]
-1.0 * k[269]
+1.0 * k[275]
-1.0 * k[276]
+1.0 * k[277]
-1.0 * k[278]
-1.0 * k[279]
+1.0 * k[282]
-0.13613951719908216 * k[283]
+1.0 * k[285]
-0.31221861389046535 * k[289]
+0.06360686064948141 * k[298]
+1.0 * k[301]
-1.0 * k[302]
+0.7649366580029981 * k[304]
+1.0 * k[306]
-1.0 * k[307]
+1.0 * k[309]
-1.0 * k[312]
-1.0 * k[314]
+0.13382323434484714 * k[322]
+0.1728728811421693 * k[337]
+0.5540471006538139 * k[339]
+0.04922327411772878 * k[346]
+0.22636050979195232 * k[357]
-1.0 * k[365]
+1.0 * k[366]
+0.07062227045362025 * k[370]
-0.9736602819313375 * k[372]
-1.0 * k[373]
+1.0 * k[378]
+1.0 * k[384]
+0.08042648377419248 * k[385]
+0.06544244844457982 * k[405]
+0.36903908701352683 * k[413]
-0.029806794071678366 * k[418]
-1.0 * k[420]
+1.0 * k[429]
-1.0 * k[430]
+0.11393628853517619 * k[433]
+0.046114151347383926 * k[436]
+0.5015053731149904 * k[447]
-1.0 * k[455]
+1.0 * k[461]
+0.5633725465260762 * k[462]
-1.0 * k[463]
-1.0 * k[465]
+1.0 * k[469]
-1.0 * k[472]
+1.0 * k[478]
-1.0 * k[480]
+1.0 * k[482]
+1.0 * k[487]
-1.0 * k[489]
-0.12851984455816914 * k[492]
-1.0 * k[494]
+1.0 * k[495]
-0.22104721687990744 * k[496]
+1.0 * k[503]
-1.0 * k[504]
-1.0 * k[519]
+1.0 * k[528]
-0.48023051683353196 * k[529]
+0.10940062976279054 * k[532]
+1.0 * k[535]
+1.0 * k[536]
-1.0 * k[544]
+0.5011978165548772 * k[545]
+1.0 * k[553]
+0.144567309517362 * k[557]
-1.0 * k[558]
+0.44723815531072225 * k[564]
-1.0 * k[569]
+1.0 * k[570]
+0.08320688789413559 * k[574]
-1.0 * k[576]
+1.0 * k[578]
-1.0 * k[579]
+1.0 * k[584]
+1.0 * k[587]
-1.0 * k[589]
-1.0 * k[590]
-0.19387804891903387 * k[592]
-1.0 * k[594]
+1.0 * k[595]
-1.0 * k[596]
-1.0 * k[597]
+0.45603271585908883 * k[598]
+1.0 * k[599]
-1.0 * k[605]
-0.5626507131294965 * k[607]
+1.0 * k[608]
+1.0 * k[609]
+1.0 * k[610]
+1.0 * k[621]
+0.28364977150306653 * k[622]
-1.0 * k[626]
+0.1779124879931374 * k[632]
-1.0 * k[640]
+0.20403594555147384 * k[642]
+1.0 * k[653]
+0.38453949518997166 * k[660]
+1.0 * k[662]
-0.04422136832149308 * k[667]
+1.0 * k[668]
-1.0 * k[669]
+1.0 * k[670]
-1.0 * k[671]
-0.6930622487606859 * k[672]
+1.0 * k[678]
-1.0 * k[679]
+1.0 * k[687]
+1.0 * k[695]
-0.6000981427398535 * k[696]
+1.0 * k[700]
-1.0 * k[701]
+1.0 * k[703]
-1.0 * k[705]
-1.0 * k[710]
-0.9104426343756991 * k[713]
-0.29623127978297176 * k[716]
-1.0 * k[718]
+0.7394467615172616 * k[719]
-0.10888993582565115 * k[721]
+1.0 * k[725]
+1.0 * k[727]
-0.06280469381131412 * k[730]
+0.3097322908307557 * k[751]
+0.09576650177859936 * k[754]
+0.06156775996731624 * k[775]
+0.15039675677353892 * k[788]
+0.12317856423237437 * k[802]
+0.3587437848844919 * k[805]
+1.0 * k[823]
-0.5274592523965947 * k[827]
+1.0 * k[837]
-1.0 * k[838]
+1.0 * k[839]
-0.5976901010841518 * k[845]
+1.0 * k[847]
-1.0 * k[849]
+0.03964478601050366 * k[850]
+1.0 * k[861]
-1.0 * k[862]
+0.10927483146256939 * k[863]
-1.0 * k[869]
+1.0 * k[871]
-1.0 * k[878]
+1.0 * k[879]
-0.009135581632423177 * k[884]
+1.0 * k[885]
-1.0 * k[886]
+1.0 * k[887]
+1.0 * k[892]
-1.0 * k[893]
+1.0 * k[895]
-1.0 * k[897]
-0.9233709392310692 * k[901]
+0.2830827681149259 * k[908]
-0.9946402707892035 * k[910]
+1.0 * k[919]
+0.06055399351878296 * k[922]
+1.0 * k[930]
-0.2293304575715309 * k[932]
-1.0 * k[934]
+1.0 * k[935]
-0.6801561333411736 * k[937]
+1.0 * k[943]
-1.0 * k[945]
-1.0 * k[947]
+1.0 * k[950]
+0.17040557519196906 * k[951]
-1.0 * k[958]
+1.0 * k[959]
-1.0 * k[963]
-1.0 * k[965]
+1.0 * k[967]
-1.0 * k[969]
+0.09639963264654039 * k[970]
+1.0 * k[971]
+1.0 * k[972]
-1.0 * k[973]
+0.16254582464242234 * k[999]
+0.01933385060717131 * k[1004]
-1.0 * k[1006]
+1.0 * k[1007]
+1.0 * k[1009]
-1.0 * k[1013]
+1.0 * k[1015]
-1.0 * k[1017]
+0.2539479121677083 * k[1039]
-1.0 * k[1046]
+1.0 * k[1047]
-0.21438370961808714 * k[1048]
-0.06390395129131254 * k[1052]
-1.0 * k[1056]
+1.0 * k[1059]
-1.0 * k[1061]
+1.0 * k[1063]
-1.0 * k[1064]
-0.9544779124939768 * k[1065]
+0.23666340203375408 * k[1066]
+1.0 * k[1068]
+1.0 * k[1069]
-1.0 * k[1070]
+1.0 * k[1071]
-0.3656779831242226 * k[1076]
+1.0 * k[1077]
+1.0 * k[1079]
-1.0 * k[1080]
-1.0 * k[1081]
-1.0 * k[1085]
+1.0 * k[1087]
-0.04670088429057487 * k[1090]
-1.0 * k[1091]
+0.15105034747927118 * k[1092]
+1.0 * k[1095]
-0.792140783922799 * k[1097]
-1.0 * k[1109]
+1.0 * k[1111]
+1.0 * k[1135]
-1.0 * k[1137]
-0.3894060016739442 * k[1139]
+1.0 * k[1141]
+0.3375370357727313 * k[1148]
+1.0 * k[1149]
-1.0 * k[1150]
+0.22698046608626876 * k[1151]
+0.12618657820586734 * k[1153]
-1.0 * k[1157]
+1.0 * k[1159]
+0.14290619165326524 * k[1162]
+0.37394392692644196 * k[1167]
+1.0 * k[1168]
+1.0 * k[1175]
-1.0 * k[1181]
+1.0 * k[1183]
-1.0 * k[1185]
+0.044255884416558665 * k[1186]
-1.0 * k[1187]
-0.4986335753747293 * k[1193]
-1.0 * k[1198]
+1.0 * k[1199]
+1.0 * k[1207]
+0.17847023235875836 * k[1210]
+1.0 * k[1212]
-0.6974190831775586 * k[1214]
+1.0 * k[1218]
+0.15058312678056768 * k[1220]
+0.22955908488867197 * k[1234]
+1.0 * k[1239]
+1.0 * k[1245]
-1.0 * k[1246]
+1.0 * k[1247]
-1.0 * k[1248]
+1.0 * k[1252]
-0.2570843310798631 * k[1253]
+1.0 * k[1255]
-1.0 * k[1257]
+0.2543069690223435 * k[1258]
-1.0 * k[1259]
+1.0 * k[1263]
-0.9730745180054607 * k[1265]
+1.0 * k[1266]
+1.0 * k[1269]
-1.0 * k[1270]
+1.0 * k[1271]
-1.0 * k[1277]
+1.0 * k[1279]
-1.0 * k[1281]
-1.0 * k[1285]
+0.07062360463953389 * k[1288]
-0.9029152202661286 * k[1294]
+0.10837908719414566 * k[1306]
+1.0 * k[1309]
-1.0 * k[1310]
+1.0 * k[1311]
+1.0 * k[1317]
+0.2083998303586893 * k[1319]
-1.0 * k[1320]
-1.0 * k[1321]
-1.0 * k[1325]
+1.0 * k[1327]
+1.0 * k[1329]
-1.0 * k[1331]
+1.0 * k[1332]
+1.0 * k[1335]
-0.20661980517322462 * k[1340]
-1.0 * k[1342]
+1.0 * k[1343]
-1.0 * k[1344]
-1.0 * k[1348]
+1.0 * k[1351]
+0.18982064719458458 * k[1354]
+0.05964862006525304 * k[1356]
+1.0 * k[1359]
+1.0 * k[1360]
+1.0 * k[1361]
-0.6033358795934102 * k[1362]
-1.0 * k[1363]
+1.0 * k[1365]
-1.0 * k[1366]
+1.0 * k[1367]
-1.0 * k[1368]
-1.0 * k[1369]
-1.0 * k[1370]
-0.5733003519351982 * k[1371]
+1.0 * k[1373]
-1.0 * k[1374]
+1.0 * k[1375]
+1.0 * k[1376]
+1.0 * k[1377]
-0.10079075106844859 * k[1378]
-1.0 * k[1379]
-1.0 * k[1381]
-0.31842202491090693 * k[1382]
+1.0 * k[1386]
+1.0 * k[1393]
-1.0 * k[1397]
+0.017029022512620926 * k[1402]
+1.0 * k[1407]
-1.0 * k[1409]
-0.19583359008244505 * k[1412]
+1.0 * k[1415]
-0.0024576282733721347 * k[1416]
+1.0 * k[1420]
-1.0 * k[1421]
+1.0 * k[1423]
-1.0 * k[1425]
+0.06352315810908472 * k[1426]
-1.0 * k[1427]
+0.07705872594458502 * k[1431]
-1.0 * k[1438]
+1.0 * k[1439]
+1.0 * k[1444]
-1.0 * k[1445]
+1.0 * k[1447]
-1.0 * k[1448]
-0.05491401322090399 * k[1460]
-1.0 * k[1462]
+1.0 * k[1463]
-1.0 * k[1469]
+0.5674413490934822 * k[1471]
-1.0 * k[1473]
-0.10540510051262349 * k[1474]
+1.0 * k[1478]
-1.0 * k[1486]
+0.02381425306567981 * k[1487]
-1.0 * k[1493]
+1.0 * k[1495]
+0.016420443436345685 * k[1498]
-0.3865210859887835 * k[1499]
-0.06861654428200739 * k[1510]
-0.13303385511504395 * k[1522]
+0.8852764888479773 * k[1536]
-1.0 * k[1537]
+1.0 * k[1543]
+0.18758697882278744 * k[1546]
-1.0 * k[1558]
+0.17717983616474298 * k[1567]
+1.0 * k[1573]
-1.0 * k[1582]
