
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0306 * (normalized) From_Sanger
 +       0.2262 * (normalized) Fingerprint_860
 +       0.1927 * (normalized) Fingerprint_835
 +       0.0619 * (normalized) Fingerprint_833
 +       0.1127 * (normalized) Fingerprint_829
 +       0.2167 * (normalized) Fingerprint_828
 +       0.2647 * (normalized) Fingerprint_827
 +       0.1369 * (normalized) Fingerprint_826
 +       0.0518 * (normalized) Fingerprint_825
 +       0.0171 * (normalized) Fingerprint_824
 +       0.1062 * (normalized) Fingerprint_822
 -       0.0068 * (normalized) Fingerprint_821
 +       0.163  * (normalized) Fingerprint_820
 +       0.1732 * (normalized) Fingerprint_819
 -       0.1227 * (normalized) Fingerprint_813
 +       0.0682 * (normalized) Fingerprint_809
 -       0.1173 * (normalized) Fingerprint_806
 +       0.0607 * (normalized) Fingerprint_801
 +       0.0606 * (normalized) Fingerprint_799
 +       0.0194 * (normalized) Fingerprint_798
 -       0.0893 * (normalized) Fingerprint_797
 -       0.1169 * (normalized) Fingerprint_792
 -       0.0868 * (normalized) Fingerprint_788
 -       0.0894 * (normalized) Fingerprint_785
 -       0.1166 * (normalized) Fingerprint_783
 +       0.0569 * (normalized) Fingerprint_780
 -       0.0644 * (normalized) Fingerprint_779
 -       0.1088 * (normalized) Fingerprint_778
 +       0.0445 * (normalized) Fingerprint_776
 -       0.0187 * (normalized) Fingerprint_712
 +       0.0899 * (normalized) Fingerprint_710
 +       0.0015 * (normalized) Fingerprint_707
 +       0.203  * (normalized) Fingerprint_705
 -       0.0609 * (normalized) Fingerprint_704
 -       0.0783 * (normalized) Fingerprint_702
 -       0.0516 * (normalized) Fingerprint_698
 +       0.0872 * (normalized) Fingerprint_697
 +       0.0631 * (normalized) Fingerprint_694
 +       0.1928 * (normalized) Fingerprint_687
 -       0.0751 * (normalized) Fingerprint_686
 +       0.0906 * (normalized) Fingerprint_679
 -       0.0233 * (normalized) Fingerprint_677
 +       0.004  * (normalized) Fingerprint_676
 +       0.0494 * (normalized) Fingerprint_672
 -       0.0565 * (normalized) Fingerprint_667
 -       0.0026 * (normalized) Fingerprint_659
 +       0.2314 * (normalized) Fingerprint_648
 -       0.0347 * (normalized) Fingerprint_646
 -       0.06   * (normalized) Fingerprint_644
 +       0.0256 * (normalized) Fingerprint_643
 +       0.0756 * (normalized) Fingerprint_635
 -       0.0768 * (normalized) Fingerprint_629
 -       0.2162 * (normalized) Fingerprint_625
 -       0.0419 * (normalized) Fingerprint_617
 -       0.0387 * (normalized) Fingerprint_611
 +       0.0917 * (normalized) Fingerprint_588
 -       0.0117 * (normalized) Fingerprint_576
 +       0.0103 * (normalized) Fingerprint_363
 -       0.0458 * (normalized) PKA_158_K
 -       0.0178 * (normalized) PKA_224_EXP
 -       0.0458 * (normalized) MUT_AATK_EXP
 -       0.0213 * (normalized) REC_R_HSA_6800434_EXP
 -       0.0081 * (normalized) GO_0001570
 +       0.0194 * (normalized) GO_0007286_CSV
 -       0.009  * (normalized) GO_0007399_CSV
 +       0.0118 * (normalized) GO_0021987
 -       0.0043 * (normalized) GO_0030968_EXP
 -       0.0064 * (normalized) GO_0035924_CSV
 +       0.0037 * (normalized) GO_0042490
 +       0      * (normalized) GO_0050772_CSV
 +       0.0315 * (normalized) GO_0051301
 +       0.01   * (normalized) GO_1900182_CSV
 -       0.0017 * (normalized) SFAM_PFTAIRE
 -       0.0084 * (normalized) CLS_gender_f
 -       0.0038 * (normalized) EXP_HASPIN
 -       0.0566 * (normalized) EXP_TP53RK
 +       0.1002 * (normalized) PKA_124_VOL_X_Fingerprint_644
 +       0.0509 * (normalized) PKA_130_POL_X_Fingerprint_658
 -       0.0342 * (normalized) PKA_134_ASA_X_Fingerprint_576
 -       0.0034 * (normalized) PKA_134_ASA_X_Fingerprint_644
 +       0.0312 * (normalized) PKA_134_HYD_X_Fingerprint_644
 -       0.0963 * (normalized) PKA_134_POL_X_Fingerprint_779
 -       0.0106 * (normalized) PKA_134_VOL_X_Fingerprint_576
 -       0.0282 * (normalized) PKA_134_VOL_X_Fingerprint_644
 -       0.0209 * (normalized) PKA_139_P_CSV_X_Fingerprint_709
 -       0.0209 * (normalized) PKA_139_P_EXP_X_Fingerprint_709
 -       0.0209 * (normalized) PKA_139_P_X_Fingerprint_709
 +       0.0212 * (normalized) PKA_139_X_Fingerprint_779
 +       0.0448 * (normalized) PKA_145_HYD_X_Fingerprint_707
 +       0.0886 * (normalized) PKA_145_POL_X_Fingerprint_685
 -       0.0073 * (normalized) PKA_145_VOL_X_Fingerprint_776
 -       0.0058 * (normalized) PKA_145_VOL_X_Fingerprint_821
 -       0.0312 * (normalized) PKA_145_X_Fingerprint_644
 +       0.1021 * (normalized) PKA_158_ASA_X_Fingerprint_363
 -       0.0719 * (normalized) PKA_158_ASA_X_Fingerprint_646
 +       0.034  * (normalized) PKA_160_ENG_X_Fingerprint_644
 +       0.0392 * (normalized) PKA_160_ENG_X_Fingerprint_776
 +       0.0279 * (normalized) PKA_205_B62_X_Fingerprint_712
 -       0.0889 * (normalized) PKA_205_ENG_X_Fingerprint_797
 +       0.053  * (normalized) PKA_205_EXP_X_Fingerprint_797
 -       0.0561 * (normalized) PKA_205_HYD_X_Fingerprint_779
 +       0.0424 * (normalized) PKA_205_POL_X_Fingerprint_702
 +       0.0306 * (normalized) PKA_205_POL_X_Fingerprint_714
 -       0.0209 * (normalized) PKA_205_R_CSV_X_Fingerprint_709
 +       0.0245 * (normalized) PKA_205_VOL_X_Fingerprint_779
 +       0.0356 * (normalized) PKA_207_HYD_X_Fingerprint_617
 -       0.0533 * (normalized) PKA_207_HYD_X_Fingerprint_798
