
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0315 * (normalized) From_Sanger
 +       0.2264 * (normalized) Fingerprint_860
 +       0.1997 * (normalized) Fingerprint_835
 +       0.066  * (normalized) Fingerprint_833
 +       0.1247 * (normalized) Fingerprint_829
 +       0.2156 * (normalized) Fingerprint_828
 +       0.256  * (normalized) Fingerprint_827
 +       0.1336 * (normalized) Fingerprint_826
 +       0.0595 * (normalized) Fingerprint_825
 +       0.0182 * (normalized) Fingerprint_824
 +       0.1065 * (normalized) Fingerprint_822
 -       0.0073 * (normalized) Fingerprint_821
 +       0.1579 * (normalized) Fingerprint_820
 +       0.1742 * (normalized) Fingerprint_819
 -       0.1192 * (normalized) Fingerprint_813
 +       0.0672 * (normalized) Fingerprint_809
 -       0.1196 * (normalized) Fingerprint_806
 +       0.0561 * (normalized) Fingerprint_801
 +       0.0563 * (normalized) Fingerprint_799
 +       0.0187 * (normalized) Fingerprint_798
 -       0.0888 * (normalized) Fingerprint_797
 -       0.1195 * (normalized) Fingerprint_792
 -       0.088  * (normalized) Fingerprint_788
 -       0.0787 * (normalized) Fingerprint_785
 -       0.1074 * (normalized) Fingerprint_783
 +       0.0586 * (normalized) Fingerprint_780
 -       0.0652 * (normalized) Fingerprint_779
 -       0.1095 * (normalized) Fingerprint_778
 +       0.043  * (normalized) Fingerprint_776
 -       0.0176 * (normalized) Fingerprint_712
 +       0.0956 * (normalized) Fingerprint_710
 +       0.0033 * (normalized) Fingerprint_707
 +       0.2006 * (normalized) Fingerprint_705
 -       0.0608 * (normalized) Fingerprint_704
 -       0.0782 * (normalized) Fingerprint_702
 -       0.0514 * (normalized) Fingerprint_698
 +       0.0871 * (normalized) Fingerprint_697
 +       0.0685 * (normalized) Fingerprint_694
 +       0.194  * (normalized) Fingerprint_687
 -       0.0766 * (normalized) Fingerprint_686
 +       0.0779 * (normalized) Fingerprint_679
 -       0.0199 * (normalized) Fingerprint_677
 +       0.0071 * (normalized) Fingerprint_676
 +       0.051  * (normalized) Fingerprint_672
 -       0.0541 * (normalized) Fingerprint_667
 -       0.0037 * (normalized) Fingerprint_659
 +       0.229  * (normalized) Fingerprint_648
 -       0.0357 * (normalized) Fingerprint_646
 -       0.0597 * (normalized) Fingerprint_644
 +       0.0292 * (normalized) Fingerprint_643
 +       0.0761 * (normalized) Fingerprint_635
 -       0.0703 * (normalized) Fingerprint_629
 -       0.2158 * (normalized) Fingerprint_625
 -       0.0397 * (normalized) Fingerprint_617
 -       0.0374 * (normalized) Fingerprint_611
 +       0.0901 * (normalized) Fingerprint_588
 -       0.012  * (normalized) Fingerprint_576
 +       0.0074 * (normalized) Fingerprint_363
 -       0.0465 * (normalized) PKA_158_K
 -       0.0172 * (normalized) PKA_224_EXP
 -       0.0465 * (normalized) MUT_AATK_EXP
 -       0.0175 * (normalized) REC_R_HSA_6800434_EXP
 -       0.011  * (normalized) GO_0001570
 +       0.0084 * (normalized) GO_0007286_CSV
 +       0.0017 * (normalized) GO_0007399_CSV
 +       0.0099 * (normalized) GO_0021987
 -       0.0072 * (normalized) GO_0030968_EXP
 +       0.0027 * (normalized) GO_0035924_CSV
 +       0.0121 * (normalized) GO_0042490
 +       0.0008 * (normalized) GO_0050772_CSV
 +       0.0249 * (normalized) GO_0051301
 -       0.0004 * (normalized) GO_1900182_CSV
 -       0.004  * (normalized) SFAM_PFTAIRE
 -       0.0059 * (normalized) CLS_gender_f
 -       0.0032 * (normalized) EXP_HASPIN
 -       0.0522 * (normalized) EXP_TP53RK
 +       0.0928 * (normalized) PKA_124_VOL_X_Fingerprint_644
 +       0.0466 * (normalized) PKA_130_POL_X_Fingerprint_658
 -       0.0317 * (normalized) PKA_134_ASA_X_Fingerprint_576
 -       0.0156 * (normalized) PKA_134_ASA_X_Fingerprint_644
 +       0.0296 * (normalized) PKA_134_HYD_X_Fingerprint_644
 -       0.0912 * (normalized) PKA_134_POL_X_Fingerprint_779
 -       0.0129 * (normalized) PKA_134_VOL_X_Fingerprint_576
 -       0.0281 * (normalized) PKA_134_VOL_X_Fingerprint_644
 -       0.0198 * (normalized) PKA_139_P_CSV_X_Fingerprint_709
 -       0.0198 * (normalized) PKA_139_P_EXP_X_Fingerprint_709
 -       0.0198 * (normalized) PKA_139_P_X_Fingerprint_709
 +       0.0226 * (normalized) PKA_139_X_Fingerprint_779
