
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0321 * (normalized) From_Sanger
 +       0.1774 * (normalized) Fingerprint_860
 +       0.1657 * (normalized) Fingerprint_835
 +       0.0535 * (normalized) Fingerprint_833
 +       0.0644 * (normalized) Fingerprint_829
 +       0.17   * (normalized) Fingerprint_828
 +       0.155  * (normalized) Fingerprint_827
 +       0.0968 * (normalized) Fingerprint_826
 +       0.0496 * (normalized) Fingerprint_825
 -       0.0052 * (normalized) Fingerprint_824
 +       0.0775 * (normalized) Fingerprint_822
 -       0.0044 * (normalized) Fingerprint_821
 +       0.1268 * (normalized) Fingerprint_820
 +       0.1352 * (normalized) Fingerprint_819
 -       0.1017 * (normalized) Fingerprint_813
 +       0.0387 * (normalized) Fingerprint_809
 -       0.1201 * (normalized) Fingerprint_806
 +       0.0364 * (normalized) Fingerprint_801
 +       0.0606 * (normalized) Fingerprint_799
 +       0.01   * (normalized) Fingerprint_798
 -       0.0906 * (normalized) Fingerprint_797
 -       0.0843 * (normalized) Fingerprint_792
 -       0.0708 * (normalized) Fingerprint_788
 -       0.0253 * (normalized) Fingerprint_785
 -       0.0733 * (normalized) Fingerprint_783
 +       0.0698 * (normalized) Fingerprint_780
 -       0.0496 * (normalized) Fingerprint_779
 -       0.0743 * (normalized) Fingerprint_778
 +       0.0339 * (normalized) Fingerprint_776
 -       0.0211 * (normalized) Fingerprint_712
 +       0.0747 * (normalized) Fingerprint_710
 -       0.0061 * (normalized) Fingerprint_707
 +       0.1301 * (normalized) Fingerprint_705
 -       0.0362 * (normalized) Fingerprint_704
 -       0.0471 * (normalized) Fingerprint_702
 -       0.0418 * (normalized) Fingerprint_698
 +       0.0814 * (normalized) Fingerprint_697
 +       0.0512 * (normalized) Fingerprint_694
 +       0.1511 * (normalized) Fingerprint_687
 -       0.0407 * (normalized) Fingerprint_686
 +       0.0544 * (normalized) Fingerprint_679
 -       0.0156 * (normalized) Fingerprint_677
 +       0.0178 * (normalized) Fingerprint_676
 +       0.0365 * (normalized) Fingerprint_672
 -       0.0262 * (normalized) Fingerprint_667
 -       0.0032 * (normalized) Fingerprint_659
 +       0.1345 * (normalized) Fingerprint_648
 -       0.0403 * (normalized) Fingerprint_646
 -       0.0545 * (normalized) Fingerprint_644
 +       0.0229 * (normalized) Fingerprint_643
 +       0.0677 * (normalized) Fingerprint_635
 -       0.0558 * (normalized) Fingerprint_629
 -       0.1689 * (normalized) Fingerprint_625
 -       0.0368 * (normalized) Fingerprint_617
 -       0.0403 * (normalized) Fingerprint_611
 +       0.0765 * (normalized) Fingerprint_588
 -       0.0158 * (normalized) Fingerprint_576
 +       0.0039 * (normalized) Fingerprint_363
 -       0.0327 * (normalized) PKA_158_K
 +       0.0002 * (normalized) PKA_224_EXP
 -       0.0327 * (normalized) MUT_AATK_EXP
 +       0.0007 * (normalized) REC_R_HSA_6800434_EXP
 -       0.003  * (normalized) GO_0001570
 +       0.0066 * (normalized) GO_0007286_CSV
 +       0.0058 * (normalized) GO_0007399_CSV
 +       0.009  * (normalized) GO_0021987
 -       0.0079 * (normalized) GO_0030968_EXP
 -       0.0092 * (normalized) GO_0035924_CSV
 +       0.0068 * (normalized) GO_0042490
 -       0.0159 * (normalized) GO_0050772_CSV
 +       0.0065 * (normalized) GO_0051301
 +       0.0083 * (normalized) GO_1900182_CSV
 +       0.0031 * (normalized) SFAM_PFTAIRE
 -       0      * (normalized) CLS_gender_f
 -       0.0097 * (normalized) EXP_HASPIN
 -       0.018  * (normalized) EXP_TP53RK
 +       0.0497 * (normalized) PKA_124_VOL_X_Fingerprint_644
 +       0.024  * (normalized) PKA_130_POL_X_Fingerprint_658
 -       0.0204 * (normalized) PKA_134_ASA_X_Fingerprint_576
 -       0.0248 * (normalized) PKA_134_ASA_X_Fingerprint_644
 +       0.0211 * (normalized) PKA_134_HYD_X_Fingerprint_644
 -       0.0407 * (normalized) PKA_134_POL_X_Fingerprint_779
 -       0.0158 * (normalized) PKA_134_VOL_X_Fingerprint_576
