
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0299 * (normalized) From_Sanger
 +       0.1785 * (normalized) Fingerprint_860
 +       0.165  * (normalized) Fingerprint_835
 +       0.0526 * (normalized) Fingerprint_833
 +       0.0659 * (normalized) Fingerprint_829
 +       0.1764 * (normalized) Fingerprint_828
 +       0.1583 * (normalized) Fingerprint_827
 +       0.0989 * (normalized) Fingerprint_826
 +       0.0469 * (normalized) Fingerprint_825
 -       0.006  * (normalized) Fingerprint_824
 +       0.0778 * (normalized) Fingerprint_822
 -       0.0042 * (normalized) Fingerprint_821
 +       0.1288 * (normalized) Fingerprint_820
 +       0.1328 * (normalized) Fingerprint_819
 -       0.1013 * (normalized) Fingerprint_813
 +       0.0406 * (normalized) Fingerprint_809
 -       0.1182 * (normalized) Fingerprint_806
 +       0.037  * (normalized) Fingerprint_801
 +       0.056  * (normalized) Fingerprint_799
 +       0.0122 * (normalized) Fingerprint_798
 -       0.0887 * (normalized) Fingerprint_797
 -       0.0836 * (normalized) Fingerprint_792
 -       0.0676 * (normalized) Fingerprint_788
 -       0.0277 * (normalized) Fingerprint_785
 -       0.0791 * (normalized) Fingerprint_783
 +       0.0663 * (normalized) Fingerprint_780
 -       0.0504 * (normalized) Fingerprint_779
 -       0.0693 * (normalized) Fingerprint_778
 +       0.0364 * (normalized) Fingerprint_776
 -       0.0208 * (normalized) Fingerprint_712
 +       0.0727 * (normalized) Fingerprint_710
 -       0.0058 * (normalized) Fingerprint_707
 +       0.1294 * (normalized) Fingerprint_705
 -       0.0367 * (normalized) Fingerprint_704
 -       0.0505 * (normalized) Fingerprint_702
 -       0.042  * (normalized) Fingerprint_698
 +       0.0797 * (normalized) Fingerprint_697
 +       0.0497 * (normalized) Fingerprint_694
 +       0.1507 * (normalized) Fingerprint_687
 -       0.043  * (normalized) Fingerprint_686
 +       0.054  * (normalized) Fingerprint_679
 -       0.0134 * (normalized) Fingerprint_677
 +       0.0182 * (normalized) Fingerprint_676
 +       0.0358 * (normalized) Fingerprint_672
 -       0.0227 * (normalized) Fingerprint_667
 -       0.0018 * (normalized) Fingerprint_659
 +       0.1352 * (normalized) Fingerprint_648
 -       0.0397 * (normalized) Fingerprint_646
 -       0.0542 * (normalized) Fingerprint_644
 +       0.021  * (normalized) Fingerprint_643
 +       0.0651 * (normalized) Fingerprint_635
 -       0.0618 * (normalized) Fingerprint_629
 -       0.1672 * (normalized) Fingerprint_625
 -       0.0421 * (normalized) Fingerprint_617
 -       0.0409 * (normalized) Fingerprint_611
 +       0.0779 * (normalized) Fingerprint_588
 -       0.0165 * (normalized) Fingerprint_576
 +       0.0051 * (normalized) Fingerprint_363
 -       0.0319 * (normalized) PKA_158_K
 -       0.0014 * (normalized) PKA_224_EXP
 -       0.0319 * (normalized) MUT_AATK_EXP
 +       0.0019 * (normalized) REC_R_HSA_6800434_EXP
 -       0.0052 * (normalized) GO_0001570
 +       0.0174 * (normalized) GO_0007286_CSV
 +       0.0038 * (normalized) GO_0007399_CSV
 +       0.0101 * (normalized) GO_0021987
 -       0.0083 * (normalized) GO_0030968_EXP
 -       0.0102 * (normalized) GO_0035924_CSV
 +       0.0065 * (normalized) GO_0042490
 -       0.015  * (normalized) GO_0050772_CSV
 +       0.0074 * (normalized) GO_0051301
 +       0.0073 * (normalized) GO_1900182_CSV
 +       0.0043 * (normalized) SFAM_PFTAIRE
 +       0.0018 * (normalized) CLS_gender_f
 -       0.0101 * (normalized) EXP_HASPIN
 -       0.02   * (normalized) EXP_TP53RK
 +       0.0427 * (normalized) PKA_124_VOL_X_Fingerprint_644
 +       0.0244 * (normalized) PKA_130_POL_X_Fingerprint_658
 -       0.0194 * (normalized) PKA_134_ASA_X_Fingerprint_576
 -       0.0222 * (normalized) PKA_134_ASA_X_Fingerprint_644
 +       0.019  * (normalized) PKA_134_HYD_X_Fingerprint_644
