
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.03   * (normalized) From_Sanger
 +       0.1778 * (normalized) Fingerprint_860
 +       0.1651 * (normalized) Fingerprint_835
 +       0.0527 * (normalized) Fingerprint_833
 +       0.0642 * (normalized) Fingerprint_829
 +       0.1769 * (normalized) Fingerprint_828
 +       0.1569 * (normalized) Fingerprint_827
 +       0.0988 * (normalized) Fingerprint_826
 +       0.0468 * (normalized) Fingerprint_825
 -       0.0066 * (normalized) Fingerprint_824
 +       0.0782 * (normalized) Fingerprint_822
 -       0.0035 * (normalized) Fingerprint_821
 +       0.1293 * (normalized) Fingerprint_820
 +       0.1314 * (normalized) Fingerprint_819
 -       0.1022 * (normalized) Fingerprint_813
 +       0.0429 * (normalized) Fingerprint_809
 -       0.1192 * (normalized) Fingerprint_806
 +       0.0381 * (normalized) Fingerprint_801
 +       0.0565 * (normalized) Fingerprint_799
 +       0.0129 * (normalized) Fingerprint_798
 -       0.0885 * (normalized) Fingerprint_797
 -       0.0822 * (normalized) Fingerprint_792
 -       0.0665 * (normalized) Fingerprint_788
 -       0.0277 * (normalized) Fingerprint_785
 -       0.0784 * (normalized) Fingerprint_783
 +       0.0645 * (normalized) Fingerprint_780
 -       0.0505 * (normalized) Fingerprint_779
 -       0.0709 * (normalized) Fingerprint_778
 +       0.0362 * (normalized) Fingerprint_776
 -       0.0213 * (normalized) Fingerprint_712
 +       0.0727 * (normalized) Fingerprint_710
 -       0.0058 * (normalized) Fingerprint_707
 +       0.1305 * (normalized) Fingerprint_705
 -       0.0364 * (normalized) Fingerprint_704
 -       0.0502 * (normalized) Fingerprint_702
 -       0.0418 * (normalized) Fingerprint_698
 +       0.0801 * (normalized) Fingerprint_697
 +       0.0504 * (normalized) Fingerprint_694
 +       0.151  * (normalized) Fingerprint_687
 -       0.0429 * (normalized) Fingerprint_686
 +       0.0522 * (normalized) Fingerprint_679
 -       0.0133 * (normalized) Fingerprint_677
 +       0.0186 * (normalized) Fingerprint_676
 +       0.0358 * (normalized) Fingerprint_672
 -       0.0222 * (normalized) Fingerprint_667
 -       0.0009 * (normalized) Fingerprint_659
 +       0.1345 * (normalized) Fingerprint_648
 -       0.0401 * (normalized) Fingerprint_646
 -       0.0545 * (normalized) Fingerprint_644
 +       0.0208 * (normalized) Fingerprint_643
 +       0.0653 * (normalized) Fingerprint_635
 -       0.0625 * (normalized) Fingerprint_629
 -       0.1679 * (normalized) Fingerprint_625
 -       0.043  * (normalized) Fingerprint_617
 -       0.0412 * (normalized) Fingerprint_611
 +       0.0785 * (normalized) Fingerprint_588
 -       0.0165 * (normalized) Fingerprint_576
 +       0.0045 * (normalized) Fingerprint_363
 -       0.0313 * (normalized) PKA_158_K
 +       0.0004 * (normalized) PKA_224_EXP
 -       0.0313 * (normalized) MUT_AATK_EXP
 +       0.0013 * (normalized) REC_R_HSA_6800434_EXP
 -       0.0047 * (normalized) GO_0001570
 +       0.0181 * (normalized) GO_0007286_CSV
 +       0.0029 * (normalized) GO_0007399_CSV
 +       0.01   * (normalized) GO_0021987
 -       0.0102 * (normalized) GO_0030968_EXP
 -       0.0107 * (normalized) GO_0035924_CSV
 +       0.0045 * (normalized) GO_0042490
 -       0.0158 * (normalized) GO_0050772_CSV
 +       0.0084 * (normalized) GO_0051301
 +       0.0085 * (normalized) GO_1900182_CSV
 +       0.0039 * (normalized) SFAM_PFTAIRE
 +       0.0009 * (normalized) CLS_gender_f
 -       0.0106 * (normalized) EXP_HASPIN
 -       0.0206 * (normalized) EXP_TP53RK
 +       0.0451 * (normalized) PKA_124_VOL_X_Fingerprint_644
 +       0.0244 * (normalized) PKA_130_POL_X_Fingerprint_658
 -       0.0191 * (normalized) PKA_134_ASA_X_Fingerprint_576
 -       0.0222 * (normalized) PKA_134_ASA_X_Fingerprint_644
 +       0.0192 * (normalized) PKA_134_HYD_X_Fingerprint_644
 -       0.0408 * (normalized) PKA_134_POL_X_Fingerprint_779
