
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0308 * (normalized) From_Sanger
 +       0.2259 * (normalized) Fingerprint_860
 +       0.193  * (normalized) Fingerprint_835
 +       0.0619 * (normalized) Fingerprint_833
 +       0.1144 * (normalized) Fingerprint_829
 +       0.2175 * (normalized) Fingerprint_828
 +       0.2627 * (normalized) Fingerprint_827
 +       0.1364 * (normalized) Fingerprint_826
 +       0.0513 * (normalized) Fingerprint_825
 +       0.0173 * (normalized) Fingerprint_824
 +       0.1067 * (normalized) Fingerprint_822
 -       0.0067 * (normalized) Fingerprint_821
 +       0.162  * (normalized) Fingerprint_820
 +       0.1748 * (normalized) Fingerprint_819
 -       0.1222 * (normalized) Fingerprint_813
 +       0.0681 * (normalized) Fingerprint_809
 -       0.1178 * (normalized) Fingerprint_806
 +       0.0604 * (normalized) Fingerprint_801
 +       0.0629 * (normalized) Fingerprint_799
 +       0.0192 * (normalized) Fingerprint_798
 -       0.0883 * (normalized) Fingerprint_797
 -       0.1155 * (normalized) Fingerprint_792
 -       0.0908 * (normalized) Fingerprint_788
 -       0.0877 * (normalized) Fingerprint_785
 -       0.1184 * (normalized) Fingerprint_783
 +       0.0567 * (normalized) Fingerprint_780
 -       0.0657 * (normalized) Fingerprint_779
 -       0.1124 * (normalized) Fingerprint_778
 +       0.0442 * (normalized) Fingerprint_776
 -       0.019  * (normalized) Fingerprint_712
 +       0.0915 * (normalized) Fingerprint_710
 +       0.0018 * (normalized) Fingerprint_707
 +       0.2038 * (normalized) Fingerprint_705
 -       0.0603 * (normalized) Fingerprint_704
 -       0.0791 * (normalized) Fingerprint_702
 -       0.0515 * (normalized) Fingerprint_698
 +       0.087  * (normalized) Fingerprint_697
 +       0.0651 * (normalized) Fingerprint_694
 +       0.1921 * (normalized) Fingerprint_687
 -       0.0759 * (normalized) Fingerprint_686
 +       0.0875 * (normalized) Fingerprint_679
 -       0.0222 * (normalized) Fingerprint_677
 +       0.004  * (normalized) Fingerprint_676
 +       0.0497 * (normalized) Fingerprint_672
 -       0.0559 * (normalized) Fingerprint_667
 -       0.0029 * (normalized) Fingerprint_659
 +       0.2337 * (normalized) Fingerprint_648
 -       0.0347 * (normalized) Fingerprint_646
 -       0.0588 * (normalized) Fingerprint_644
 +       0.0265 * (normalized) Fingerprint_643
 +       0.0748 * (normalized) Fingerprint_635
 -       0.0755 * (normalized) Fingerprint_629
 -       0.2185 * (normalized) Fingerprint_625
 -       0.0426 * (normalized) Fingerprint_617
 -       0.0388 * (normalized) Fingerprint_611
 +       0.0912 * (normalized) Fingerprint_588
 -       0.012  * (normalized) Fingerprint_576
 +       0.0088 * (normalized) Fingerprint_363
 -       0.0456 * (normalized) PKA_158_K
 -       0.0195 * (normalized) PKA_224_EXP
 -       0.0456 * (normalized) MUT_AATK_EXP
 -       0.0206 * (normalized) REC_R_HSA_6800434_EXP
 -       0.0075 * (normalized) GO_0001570
 +       0.0181 * (normalized) GO_0007286_CSV
 -       0.0071 * (normalized) GO_0007399_CSV
 +       0.0113 * (normalized) GO_0021987
 -       0.0046 * (normalized) GO_0030968_EXP
 -       0.0067 * (normalized) GO_0035924_CSV
 +       0.0037 * (normalized) GO_0042490
 -       0.0037 * (normalized) GO_0050772_CSV
 +       0.03   * (normalized) GO_0051301
 +       0.008  * (normalized) GO_1900182_CSV
 -       0.0011 * (normalized) SFAM_PFTAIRE
 -       0.008  * (normalized) CLS_gender_f
 -       0.0016 * (normalized) EXP_HASPIN
 -       0.0566 * (normalized) EXP_TP53RK
 +       0.1002 * (normalized) PKA_124_VOL_X_Fingerprint_644
 +       0.0493 * (normalized) PKA_130_POL_X_Fingerprint_658
 -       0.0299 * (normalized) PKA_134_ASA_X_Fingerprint_576
 -       0.0078 * (normalized) PKA_134_ASA_X_Fingerprint_644
 +       0.0278 * (normalized) PKA_134_HYD_X_Fingerprint_644
 -       0.0958 * (normalized) PKA_134_POL_X_Fingerprint_779
