
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0959 * (normalized) Fingerprint_797
 +       0.0016 * (normalized) DOM_Pkinase_CSV
 +       0.0026 * (normalized) DOM_Pkinase_EXP
 -       0.0175 * (normalized) PWY_R_HSA_109582_EXP
 +       0.0154 * (normalized) PWY_R_HSA_162582_EXP
 -       0.0092 * (normalized) PWY_R_HSA_397014_EXP
 +       0.0134 * (normalized) PWY_R_HSA_74160_EXP
 -       0.0101 * (normalized) PWY_R_HSA_76002_EXP
 +       0.0037 * (normalized) GO_0006468_CSV
 -       0.0097 * (normalized) GO_0006468_EXP
 +       0.0073 * (normalized) GO_0018105_EXP
 -       0.0086 * (normalized) GO_0035556_EXP
 -       0.01   * (normalized) GO_0046777_EXP
 -       0.0014 * (normalized) FAM_CAMK_EXP
 +       0.0054 * (normalized) FAM_Other_EXP
 -       0.0007 * (normalized) FAM_TK_EXP
 -       0.0008 * (normalized) CLS_average_ploidy
 +       0.012  * (normalized) EXP_STK11
 -       0.0117 * (normalized) EXP_FAM20A
 -       0.0026 * (normalized) EXP_DCLK2
 -       0.002  * (normalized) EXP_CLK4
 -       0.0186 * (normalized) EXP_TRPM7
 -       0.0074 * (normalized) EXP_TBK1
 +       0.0015 * (normalized) EXP_EIF2AK3
 -       0      * (normalized) EXP_TRIM33
 +       0.003  * (normalized) EXP_LCK
 -       0.0188 * (normalized) EXP_FGFR3
 -       0.0183 * (normalized) EXP_CDK15
 -       0.0028 * (normalized) EXP_MAPK1
 -       0.0125 * (normalized) EXP_EPHB2
 -       0.0063 * (normalized) EXP_GRK1
 -       0.0018 * (normalized) EXP_PAK6
 +       0.0034 * (normalized) EXP_STRADB
 +       0.0136 * (normalized) EXP_RAF1
 -       0.0234 * (normalized) EXP_FGR
 -       0.0012 * (normalized) EXP_CAMK2D
 +       0.0205 * (normalized) EXP_MAP3K20
 -       0.0067 * (normalized) EXP_PTK7
 +       0.031  * (normalized) EXP_CAMK1
 -       0.0004 * (normalized) EXP_ANKK1
 -       0.0329 * (normalized) EXP_ROR2
 +       0.0116 * (normalized) EXP_OXSR1
 -       0.0256 * (normalized) EXP_CDK11A
 +       0.0029 * (normalized) EXP_DCLK2_X_EXP_ASF1A
 +       0.004  * (normalized) EXP_DCLK2_X_EXP_ASF1B
 -       0.0039 * (normalized) EXP_DCLK2_X_EXP_C9orf172
 -       0.004  * (normalized) EXP_DCLK2_X_EXP_CD4
 -       0.0046 * (normalized) EXP_DCLK2_X_EXP_MCM9
 +       0.0009 * (normalized) EXP_DCLK2_X_EXP_SGTB
