
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.089  * (normalized) Fingerprint_797
 +       0.0064 * (normalized) DOM_Pkinase_CSV
 +       0.0031 * (normalized) DOM_Pkinase_EXP
 -       0.0156 * (normalized) PWY_R_HSA_109582_EXP
 +       0.0099 * (normalized) PWY_R_HSA_162582_EXP
 -       0.0088 * (normalized) PWY_R_HSA_397014_EXP
 +       0.0115 * (normalized) PWY_R_HSA_74160_EXP
 -       0.0118 * (normalized) PWY_R_HSA_76002_EXP
 +       0.0067 * (normalized) GO_0006468_CSV
 -       0.011  * (normalized) GO_0006468_EXP
 +       0.0074 * (normalized) GO_0018105_EXP
 -       0.0066 * (normalized) GO_0035556_EXP
 -       0.0093 * (normalized) GO_0046777_EXP
 +       0.0022 * (normalized) FAM_CAMK_EXP
 -       0.0007 * (normalized) FAM_Other_EXP
 +       0.0038 * (normalized) FAM_TK_EXP
 -       0.0015 * (normalized) CLS_average_ploidy
 +       0.0101 * (normalized) EXP_STK11
 -       0.0167 * (normalized) EXP_FAM20A
 -       0.0004 * (normalized) EXP_DCLK2
 +       0.001  * (normalized) EXP_CLK4
 -       0.0084 * (normalized) EXP_TRPM7
 -       0.0055 * (normalized) EXP_TBK1
 +       0.0024 * (normalized) EXP_EIF2AK3
 +       0.0002 * (normalized) EXP_TRIM33
 -       0.0014 * (normalized) EXP_LCK
 -       0.0167 * (normalized) EXP_FGFR3
 -       0.0199 * (normalized) EXP_CDK15
 +       0.002  * (normalized) EXP_MAPK1
 -       0.0156 * (normalized) EXP_EPHB2
 -       0.0045 * (normalized) EXP_GRK1
 -       0.0102 * (normalized) EXP_PAK6
 +       0.0024 * (normalized) EXP_STRADB
 +       0.0064 * (normalized) EXP_RAF1
 -       0.0125 * (normalized) EXP_FGR
 +       0.0011 * (normalized) EXP_CAMK2D
 +       0.0161 * (normalized) EXP_MAP3K20
 +       0.0028 * (normalized) EXP_PTK7
 +       0.0278 * (normalized) EXP_CAMK1
 -       0.0043 * (normalized) EXP_ANKK1
 -       0.0253 * (normalized) EXP_ROR2
 +       0.0103 * (normalized) EXP_OXSR1
 -       0.0261 * (normalized) EXP_CDK11A
 +       0.0012 * (normalized) EXP_DCLK2_X_EXP_ASF1A
 +       0.0127 * (normalized) EXP_DCLK2_X_EXP_ASF1B
 -       0.0026 * (normalized) EXP_DCLK2_X_EXP_C9orf172
 -       0.0024 * (normalized) EXP_DCLK2_X_EXP_CD4
 +       0.0008 * (normalized) EXP_DCLK2_X_EXP_MCM9
 -       0.0004 * (normalized) EXP_DCLK2_X_EXP_SGTB
