
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0932 * (normalized) Fingerprint_797
 +       0.0049 * (normalized) DOM_Pkinase_CSV
 +       0.0031 * (normalized) DOM_Pkinase_EXP
 -       0.0161 * (normalized) PWY_R_HSA_109582_EXP
 +       0.0117 * (normalized) PWY_R_HSA_162582_EXP
 -       0.0118 * (normalized) PWY_R_HSA_397014_EXP
 +       0.0101 * (normalized) PWY_R_HSA_74160_EXP
 -       0.011  * (normalized) PWY_R_HSA_76002_EXP
 +       0.0063 * (normalized) GO_0006468_CSV
 -       0.0077 * (normalized) GO_0006468_EXP
 +       0.0089 * (normalized) GO_0018105_EXP
 -       0.0075 * (normalized) GO_0035556_EXP
 -       0.0085 * (normalized) GO_0046777_EXP
 -       0.0012 * (normalized) FAM_CAMK_EXP
 +       0.0032 * (normalized) FAM_Other_EXP
 -       0.0014 * (normalized) FAM_TK_EXP
 -       0.0008 * (normalized) CLS_average_ploidy
 +       0.0115 * (normalized) EXP_STK11
 -       0.0141 * (normalized) EXP_FAM20A
 -       0.0021 * (normalized) EXP_DCLK2
 -       0.0016 * (normalized) EXP_CLK4
 -       0.0177 * (normalized) EXP_TRPM7
 -       0.0064 * (normalized) EXP_TBK1
 +       0.0015 * (normalized) EXP_EIF2AK3
 -       0.0017 * (normalized) EXP_TRIM33
 +       0.0011 * (normalized) EXP_LCK
 -       0.0162 * (normalized) EXP_FGFR3
 -       0.0166 * (normalized) EXP_CDK15
 -       0.0001 * (normalized) EXP_MAPK1
 -       0.0148 * (normalized) EXP_EPHB2
 -       0.0068 * (normalized) EXP_GRK1
 -       0.0014 * (normalized) EXP_PAK6
 +       0.0041 * (normalized) EXP_STRADB
 +       0.0143 * (normalized) EXP_RAF1
 -       0.0223 * (normalized) EXP_FGR
 +       0.0015 * (normalized) EXP_CAMK2D
 +       0.02   * (normalized) EXP_MAP3K20
 -       0.0052 * (normalized) EXP_PTK7
 +       0.0261 * (normalized) EXP_CAMK1
 +       0.0003 * (normalized) EXP_ANKK1
 -       0.0333 * (normalized) EXP_ROR2
 +       0.0086 * (normalized) EXP_OXSR1
 -       0.0225 * (normalized) EXP_CDK11A
 +       0.0032 * (normalized) EXP_DCLK2_X_EXP_ASF1A
 +       0.0069 * (normalized) EXP_DCLK2_X_EXP_ASF1B
 -       0.0036 * (normalized) EXP_DCLK2_X_EXP_C9orf172
 -       0.0031 * (normalized) EXP_DCLK2_X_EXP_CD4
 -       0.0023 * (normalized) EXP_DCLK2_X_EXP_MCM9
 -       0.0002 * (normalized) EXP_DCLK2_X_EXP_SGTB
 -       0.0031 * (normalized) EXP_DCLK2_X_EXP_SPO11
 -       0.007  * (normalized) EXP_DCLK2_X_EXP_TP53BP1
 -       0.0029 * (normalized) EXP_EIF2AK3_X_EXP_ATF4
 -       0.0139 * (normalized) EXP_EIF2AK3_X_EXP_DDIT3
 +       0.0063 * (normalized) EXP_EIF2AK3_X_EXP_EIF2S1
 +       0.0013 * (normalized) EXP_EIF2AK3_X_EXP_EIF2S2
 +       0.0031 * (normalized) EXP_EIF2AK3_X_EXP_JUN
 +       0.0156 * (normalized) EXP_EIF2AK3_X_EXP_PIK3CA
 +       0.0126 * (normalized) EXP_EIF2AK3_X_EXP_PIK3CB
 +       0.0093 * (normalized) EXP_EIF2AK3_X_EXP_PIK3CD
 -       0.0014 * (normalized) EXP_EIF2AK3_X_EXP_PIK3CG
 +       0.0085 * (normalized) EXP_EIF2AK3_X_EXP_PPP1CB
