
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0509 * (normalized) From_Sanger
 +       0.2479 * (normalized) Fingerprint_860
 +       0.1982 * (normalized) Fingerprint_835
 -       0.1052 * (normalized) Fingerprint_834
 +       0.1078 * (normalized) Fingerprint_833
 -       0.0038 * (normalized) Fingerprint_830
 +       0      * (normalized) Fingerprint_829
 +       0.1751 * (normalized) Fingerprint_828
 +       0.2804 * (normalized) Fingerprint_827
 +       0.0774 * (normalized) Fingerprint_826
 +       0.0057 * (normalized) Fingerprint_825
 +       0.0705 * (normalized) Fingerprint_824
 +       0.1773 * (normalized) Fingerprint_822
 +       0.0521 * (normalized) Fingerprint_821
 +       0.2087 * (normalized) Fingerprint_820
 +       0.2205 * (normalized) Fingerprint_819
 -       0.0219 * (normalized) Fingerprint_818
 -       0.099  * (normalized) Fingerprint_813
 -       0.0149 * (normalized) Fingerprint_812
 +       0.0388 * (normalized) Fingerprint_809
 -       0.0487 * (normalized) Fingerprint_803
 +       0.1121 * (normalized) Fingerprint_801
 -       0.0352 * (normalized) Fingerprint_800
 +       0.1911 * (normalized) Fingerprint_799
 +       0.0218 * (normalized) Fingerprint_798
 -       0.0793 * (normalized) Fingerprint_797
 -       0.083  * (normalized) Fingerprint_792
 +       0.0156 * (normalized) Fingerprint_791
 -       0.1501 * (normalized) Fingerprint_788
 -       0.103  * (normalized) Fingerprint_785
 -       0.0689 * (normalized) Fingerprint_784
 -       0.2853 * (normalized) Fingerprint_783
 -       0.2059 * (normalized) Fingerprint_782
 -       0.0755 * (normalized) Fingerprint_779
 +       0.0293 * (normalized) Fingerprint_776
 -       0.0498 * (normalized) Fingerprint_714
 -       0.0384 * (normalized) Fingerprint_712
 +       0.0563 * (normalized) Fingerprint_711
 +       0.0874 * (normalized) Fingerprint_710
 +       0.0233 * (normalized) Fingerprint_707
 +       0.3955 * (normalized) Fingerprint_705
 -       0.0621 * (normalized) Fingerprint_704
