
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0515 * (normalized) From_Sanger
 +       0.2444 * (normalized) Fingerprint_860
 +       0.2074 * (normalized) Fingerprint_835
 -       0.1035 * (normalized) Fingerprint_834
 +       0.1094 * (normalized) Fingerprint_833
 +       0.0028 * (normalized) Fingerprint_830
 +       0.0041 * (normalized) Fingerprint_829
 +       0.178  * (normalized) Fingerprint_828
 +       0.2839 * (normalized) Fingerprint_827
 +       0.0759 * (normalized) Fingerprint_826
 +       0.0035 * (normalized) Fingerprint_825
 +       0.0633 * (normalized) Fingerprint_824
 +       0.183  * (normalized) Fingerprint_822
 +       0.0506 * (normalized) Fingerprint_821
 +       0.2145 * (normalized) Fingerprint_820
 +       0.2142 * (normalized) Fingerprint_819
 -       0.0207 * (normalized) Fingerprint_818
 -       0.1049 * (normalized) Fingerprint_813
 -       0.0117 * (normalized) Fingerprint_812
 +       0.0317 * (normalized) Fingerprint_809
 -       0.0543 * (normalized) Fingerprint_803
 +       0.1196 * (normalized) Fingerprint_801
 -       0.0359 * (normalized) Fingerprint_800
 +       0.184  * (normalized) Fingerprint_799
 +       0.0264 * (normalized) Fingerprint_798
 -       0.0749 * (normalized) Fingerprint_797
 -       0.0916 * (normalized) Fingerprint_792
 +       0.0148 * (normalized) Fingerprint_791
 -       0.1427 * (normalized) Fingerprint_788
 -       0.0972 * (normalized) Fingerprint_785
 -       0.0652 * (normalized) Fingerprint_784
 -       0.2826 * (normalized) Fingerprint_783
 -       0.2148 * (normalized) Fingerprint_782
 -       0.0788 * (normalized) Fingerprint_779
 +       0.0313 * (normalized) Fingerprint_776
 -       0.0449 * (normalized) Fingerprint_714
 -       0.0367 * (normalized) Fingerprint_712
 +       0.0559 * (normalized) Fingerprint_711
 +       0.0901 * (normalized) Fingerprint_710
 +       0.0182 * (normalized) Fingerprint_707
 +       0.3975 * (normalized) Fingerprint_705
 -       0.0588 * (normalized) Fingerprint_704
 -       0.0646 * (normalized) Fingerprint_702
 -       0.0698 * (normalized) Fingerprint_698
 +       0.1117 * (normalized) Fingerprint_697
 +       0.0584 * (normalized) Fingerprint_694
 +       0.3307 * (normalized) Fingerprint_687
 -       0.064  * (normalized) Fingerprint_686
 -       0.0368 * (normalized) Fingerprint_685
 +       0.1524 * (normalized) Fingerprint_679
 -       0.0731 * (normalized) Fingerprint_677
 -       0.0438 * (normalized) Fingerprint_676
 +       0.0261 * (normalized) Fingerprint_674
 -       0.0304 * (normalized) Fingerprint_673
 -       0.1063 * (normalized) Fingerprint_669
 -       0.0764 * (normalized) Fingerprint_667
 +       0.0088 * (normalized) Fingerprint_659
 -       0.0319 * (normalized) Fingerprint_658
 +       0.0471 * (normalized) Fingerprint_656
 -       0.057  * (normalized) Fingerprint_650
 +       0.1484 * (normalized) Fingerprint_648
 +       0.0061 * (normalized) Fingerprint_647
 -       0.047  * (normalized) Fingerprint_646
 -       0.099  * (normalized) Fingerprint_644
 +       0.0269 * (normalized) Fingerprint_643
 +       0.0844 * (normalized) Fingerprint_635
 -       0.1289 * (normalized) Fingerprint_629
 -       0.1841 * (normalized) Fingerprint_625
 -       0.0877 * (normalized) Fingerprint_617
 -       0.0545 * (normalized) Fingerprint_611
 +       0.0583 * (normalized) Fingerprint_588
 -       0.0076 * (normalized) Fingerprint_576
 +       0.0082 * (normalized) Fingerprint_363
 -       0.0369 * (normalized) PKA_214_ASA_X_Fingerprint_818
 -       0.2135 * (normalized) PKA_214_HYD_X_Fingerprint_818
 -       0.0167 * (normalized) PKA_228_B62_X_Fingerprint_363
 +       0.0287 * (normalized) PKA_228_B62_X_Fingerprint_818
 -       0.0246 * (normalized) PKA_228_CSV_X_Fingerprint_363
 +       0.0415 * (normalized) PKA_228_CSV_X_Fingerprint_818
 +       0.0444 * (normalized) PKA_228_ENG_X_Fingerprint_818
 -       0.0406 * (normalized) PKA_228_VOL_X_Fingerprint_818
 -       0.0389 * (normalized) PKA_228_X_Fingerprint_363
 -       0.0091 * (normalized) PKA_235_CSV_X_Fingerprint_776
 -       0.0027 * (normalized) PKA_235_ENG_X_Fingerprint_776
 +       0.0327 * (normalized) PKA_235_EXP_X_Fingerprint_776
 +       0.0025 * (normalized) PKA_235_HYD_X_Fingerprint_363
 -       0.0656 * (normalized) PKA_235_X_Fingerprint_363
 -       0.0297 * (normalized) PKA_235_X_Fingerprint_776
 -       0.0364 * (normalized) PKA_264_CSV_X_Fingerprint_363
 +       0.0055 * (normalized) PKA_264_ENG_X_Fingerprint_363
 -       0.0074 * (normalized) PKA_264_ENG_X_Fingerprint_818
 +       0.0177 * (normalized) PKA_264_POL_X_Fingerprint_818
 +       0.0012 * (normalized) PKA_98_ASA_X_Fingerprint_363
 +       0.0003 * (normalized) PKA_98_ASA_X_Fingerprint_611
 +       0.0062 * (normalized) PKA_98_ASA_X_Fingerprint_776
 -       0.0012 * (normalized) PKA_98_B62_X_Fingerprint_363
 -       0.0003 * (normalized) PKA_98_B62_X_Fingerprint_611
 -       0.0062 * (normalized) PKA_98_B62_X_Fingerprint_776
 +       0.0012 * (normalized) PKA_98_CSV_X_Fingerprint_363
 +       0.0003 * (normalized) PKA_98_CSV_X_Fingerprint_611
 +       0.0062 * (normalized) PKA_98_CSV_X_Fingerprint_776
 -       0.0012 * (normalized) PKA_98_ENG_X_Fingerprint_363
 -       0.0003 * (normalized) PKA_98_ENG_X_Fingerprint_611
 -       0.0062 * (normalized) PKA_98_ENG_X_Fingerprint_776
 +       0.0376 * (normalized) PKA_98_EXP_X_Fingerprint_363
 +       0.05   * (normalized) PKA_98_EXP_X_Fingerprint_611
 -       0.0158 * (normalized) PKA_98_EXP_X_Fingerprint_776
 -       0.0012 * (normalized) PKA_98_HYD_X_Fingerprint_363
 -       0.0003 * (normalized) PKA_98_HYD_X_Fingerprint_611
 -       0.0062 * (normalized) PKA_98_HYD_X_Fingerprint_776
 +       0.0012 * (normalized) PKA_98_POL_X_Fingerprint_363
 +       0.0003 * (normalized) PKA_98_POL_X_Fingerprint_611
 +       0.0062 * (normalized) PKA_98_POL_X_Fingerprint_776
 +       0.0012 * (normalized) PKA_98_VOL_X_Fingerprint_363
 +       0.0003 * (normalized) PKA_98_VOL_X_Fingerprint_611
 +       0.0062 * (normalized) PKA_98_VOL_X_Fingerprint_776
 +       0.0012 * (normalized) PKA_98_X_Fingerprint_363
