
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0279 * (normalized) From_Sanger
 +       0.224  * (normalized) Fingerprint_860
 +       0.1823 * (normalized) Fingerprint_835
 -       0.1504 * (normalized) Fingerprint_834
 +       0.1266 * (normalized) Fingerprint_833
 +       0.0112 * (normalized) Fingerprint_830
 +       0.0351 * (normalized) Fingerprint_829
 +       0.2294 * (normalized) Fingerprint_828
 +       0.2422 * (normalized) Fingerprint_827
 +       0.0862 * (normalized) Fingerprint_826
 +       0.0833 * (normalized) Fingerprint_825
 +       0.0573 * (normalized) Fingerprint_824
 +       0.1641 * (normalized) Fingerprint_822
 +       0.0479 * (normalized) Fingerprint_821
 +       0.1922 * (normalized) Fingerprint_820
 +       0.1723 * (normalized) Fingerprint_819
 -       0.01   * (normalized) Fingerprint_818
 -       0.1178 * (normalized) Fingerprint_813
 -       0.0097 * (normalized) Fingerprint_812
 +       0.053  * (normalized) Fingerprint_809
 -       0.0359 * (normalized) Fingerprint_803
 +       0.1413 * (normalized) Fingerprint_801
 -       0.0608 * (normalized) Fingerprint_800
 +       0.157  * (normalized) Fingerprint_799
 +       0.0208 * (normalized) Fingerprint_798
 -       0.0834 * (normalized) Fingerprint_797
 -       0.0246 * (normalized) Fingerprint_792
 +       0.0358 * (normalized) Fingerprint_791
 -       0.134  * (normalized) Fingerprint_788
 -       0.0888 * (normalized) Fingerprint_785
 -       0.0574 * (normalized) Fingerprint_784
 -       0.137  * (normalized) Fingerprint_783
 -       0.1617 * (normalized) Fingerprint_782
 -       0.0671 * (normalized) Fingerprint_779
 +       0.0473 * (normalized) Fingerprint_776
 -       0.0239 * (normalized) Fingerprint_714
 -       0.0372 * (normalized) Fingerprint_712
 +       0.0278 * (normalized) Fingerprint_711
 +       0.0798 * (normalized) Fingerprint_710
 +       0.0364 * (normalized) Fingerprint_707
 +       0.4486 * (normalized) Fingerprint_705
