
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0505 * (normalized) From_Sanger
 +       0.2513 * (normalized) Fingerprint_860
 +       0.2009 * (normalized) Fingerprint_835
 -       0.1037 * (normalized) Fingerprint_834
 +       0.1078 * (normalized) Fingerprint_833
 -       0.003  * (normalized) Fingerprint_830
 +       0      * (normalized) Fingerprint_829
 +       0.1773 * (normalized) Fingerprint_828
 +       0.284  * (normalized) Fingerprint_827
 +       0.0788 * (normalized) Fingerprint_826
 +       0.0032 * (normalized) Fingerprint_825
 +       0.0744 * (normalized) Fingerprint_824
 +       0.179  * (normalized) Fingerprint_822
 +       0.0504 * (normalized) Fingerprint_821
 +       0.2077 * (normalized) Fingerprint_820
 +       0.2223 * (normalized) Fingerprint_819
 -       0.0234 * (normalized) Fingerprint_818
 -       0.0989 * (normalized) Fingerprint_813
 -       0.0133 * (normalized) Fingerprint_812
 +       0.0375 * (normalized) Fingerprint_809
 -       0.051  * (normalized) Fingerprint_803
 +       0.113  * (normalized) Fingerprint_801
 -       0.0342 * (normalized) Fingerprint_800
 +       0.1985 * (normalized) Fingerprint_799
 +       0.0237 * (normalized) Fingerprint_798
 -       0.0773 * (normalized) Fingerprint_797
 -       0.0819 * (normalized) Fingerprint_792
 +       0.0167 * (normalized) Fingerprint_791
 -       0.1537 * (normalized) Fingerprint_788
 -       0.1042 * (normalized) Fingerprint_785
 -       0.0711 * (normalized) Fingerprint_784
 -       0.2921 * (normalized) Fingerprint_783
 -       0.2141 * (normalized) Fingerprint_782
 -       0.0755 * (normalized) Fingerprint_779
 +       0.0287 * (normalized) Fingerprint_776
 -       0.052  * (normalized) Fingerprint_714
 -       0.0387 * (normalized) Fingerprint_712
 +       0.0573 * (normalized) Fingerprint_711
 +       0.0898 * (normalized) Fingerprint_710
 +       0.0224 * (normalized) Fingerprint_707
 +       0.4019 * (normalized) Fingerprint_705
 -       0.0622 * (normalized) Fingerprint_704
 -       0.0668 * (normalized) Fingerprint_702
 -       0.0714 * (normalized) Fingerprint_698
 +       0.1089 * (normalized) Fingerprint_697
 +       0.0536 * (normalized) Fingerprint_694
 +       0.3312 * (normalized) Fingerprint_687
 -       0.0746 * (normalized) Fingerprint_686
 -       0.0347 * (normalized) Fingerprint_685
 +       0.1479 * (normalized) Fingerprint_679
 -       0.0663 * (normalized) Fingerprint_677
 -       0.0423 * (normalized) Fingerprint_676
 +       0.0253 * (normalized) Fingerprint_674
 -       0.032  * (normalized) Fingerprint_673
 -       0.1078 * (normalized) Fingerprint_669
 -       0.0642 * (normalized) Fingerprint_667
 +       0.0092 * (normalized) Fingerprint_659
 -       0.0298 * (normalized) Fingerprint_658
 +       0.0497 * (normalized) Fingerprint_656
 -       0.0581 * (normalized) Fingerprint_650
 +       0.1428 * (normalized) Fingerprint_648
 +       0.0073 * (normalized) Fingerprint_647
 -       0.0477 * (normalized) Fingerprint_646
 -       0.0967 * (normalized) Fingerprint_644
 +       0.0298 * (normalized) Fingerprint_643
 +       0.0862 * (normalized) Fingerprint_635
 -       0.1269 * (normalized) Fingerprint_629
 -       0.1868 * (normalized) Fingerprint_625
 -       0.0874 * (normalized) Fingerprint_617
 -       0.0542 * (normalized) Fingerprint_611
 +       0.0669 * (normalized) Fingerprint_588
 -       0.0082 * (normalized) Fingerprint_576
 +       0.0077 * (normalized) Fingerprint_363
 -       0.0301 * (normalized) PKA_214_ASA_X_Fingerprint_818
 -       0.209  * (normalized) PKA_214_HYD_X_Fingerprint_818
 -       0.0217 * (normalized) PKA_228_B62_X_Fingerprint_363
 +       0.0236 * (normalized) PKA_228_B62_X_Fingerprint_818
 -       0.0256 * (normalized) PKA_228_CSV_X_Fingerprint_363
 +       0.0343 * (normalized) PKA_228_CSV_X_Fingerprint_818
 +       0.0374 * (normalized) PKA_228_ENG_X_Fingerprint_818
 -       0.0342 * (normalized) PKA_228_VOL_X_Fingerprint_818
 -       0.0326 * (normalized) PKA_228_X_Fingerprint_363
 -       0.0014 * (normalized) PKA_235_CSV_X_Fingerprint_776
 -       0.001  * (normalized) PKA_235_ENG_X_Fingerprint_776
 +       0.0071 * (normalized) PKA_235_EXP_X_Fingerprint_776
 +       0.0136 * (normalized) PKA_235_HYD_X_Fingerprint_363
 -       0.0445 * (normalized) PKA_235_X_Fingerprint_363
 -       0.0056 * (normalized) PKA_235_X_Fingerprint_776
 -       0.0314 * (normalized) PKA_264_CSV_X_Fingerprint_363
 -       0.0109 * (normalized) PKA_264_ENG_X_Fingerprint_363
 -       0.0065 * (normalized) PKA_264_ENG_X_Fingerprint_818
 +       0.0152 * (normalized) PKA_264_POL_X_Fingerprint_818
 +       0.0008 * (normalized) PKA_98_ASA_X_Fingerprint_363
 +       0.0009 * (normalized) PKA_98_ASA_X_Fingerprint_611
 +       0.006  * (normalized) PKA_98_ASA_X_Fingerprint_776
 -       0.0008 * (normalized) PKA_98_B62_X_Fingerprint_363
 -       0.0009 * (normalized) PKA_98_B62_X_Fingerprint_611
 -       0.006  * (normalized) PKA_98_B62_X_Fingerprint_776
 +       0.0008 * (normalized) PKA_98_CSV_X_Fingerprint_363
 +       0.0009 * (normalized) PKA_98_CSV_X_Fingerprint_611
 +       0.006  * (normalized) PKA_98_CSV_X_Fingerprint_776
 -       0.0008 * (normalized) PKA_98_ENG_X_Fingerprint_363
 -       0.0009 * (normalized) PKA_98_ENG_X_Fingerprint_611
