
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0295 * (normalized) From_Sanger
 +       0.2247 * (normalized) Fingerprint_860
 +       0.185  * (normalized) Fingerprint_835
 -       0.145  * (normalized) Fingerprint_834
 +       0.1265 * (normalized) Fingerprint_833
 +       0.0064 * (normalized) Fingerprint_830
 +       0.0362 * (normalized) Fingerprint_829
 +       0.2196 * (normalized) Fingerprint_828
 +       0.2436 * (normalized) Fingerprint_827
 +       0.0843 * (normalized) Fingerprint_826
 +       0.0771 * (normalized) Fingerprint_825
 +       0.0576 * (normalized) Fingerprint_824
 +       0.1633 * (normalized) Fingerprint_822
 +       0.0488 * (normalized) Fingerprint_821
 +       0.1883 * (normalized) Fingerprint_820
 +       0.1727 * (normalized) Fingerprint_819
 -       0.0112 * (normalized) Fingerprint_818
 -       0.1183 * (normalized) Fingerprint_813
 -       0.0102 * (normalized) Fingerprint_812
 +       0.0465 * (normalized) Fingerprint_809
 -       0.0288 * (normalized) Fingerprint_803
 +       0.1316 * (normalized) Fingerprint_801
 -       0.059  * (normalized) Fingerprint_800
 +       0.1604 * (normalized) Fingerprint_799
 +       0.0189 * (normalized) Fingerprint_798
 -       0.0846 * (normalized) Fingerprint_797
 -       0.0217 * (normalized) Fingerprint_792
 +       0.0338 * (normalized) Fingerprint_791
 -       0.1322 * (normalized) Fingerprint_788
 -       0.0953 * (normalized) Fingerprint_785
 -       0.0581 * (normalized) Fingerprint_784
 -       0.139  * (normalized) Fingerprint_783
 -       0.1356 * (normalized) Fingerprint_782
 -       0.0676 * (normalized) Fingerprint_779
 +       0.0475 * (normalized) Fingerprint_776
 -       0.024  * (normalized) Fingerprint_714
 -       0.0378 * (normalized) Fingerprint_712
 +       0.0332 * (normalized) Fingerprint_711
 +       0.0805 * (normalized) Fingerprint_710
 +       0.0368 * (normalized) Fingerprint_707
 +       0.4278 * (normalized) Fingerprint_705
 -       0.0728 * (normalized) Fingerprint_704
 -       0.0853 * (normalized) Fingerprint_702
 -       0.0444 * (normalized) Fingerprint_698
 +       0.12   * (normalized) Fingerprint_697
 +       0.0178 * (normalized) Fingerprint_694
 +       0.3471 * (normalized) Fingerprint_687
 -       0.0834 * (normalized) Fingerprint_686
