
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+1.0 * k[1]
-0.3804760718153285 * k[2]
-0.19865829154398496 * k[3]
-1.0 * k[4]
-0.9800491903481441 * k[5]
+1.0 * k[6]
-1.0 * k[7]
-1.0 * k[8]
+1.0 * k[9]
+1.0 * k[10]
+0.13271489991644947 * k[11]
+1.0 * k[12]
-1.0 * k[13]
+0.7721494801717437 * k[14]
-0.05437149220025385 * k[15]
+1.0 * k[16]
-1.0 * k[17]
-1.0 * k[18]
+1.0 * k[19]
-1.0 * k[20]
-1.0 * k[21]
+0.5322765539508177 * k[22]
-0.5587090467174102 * k[23]
-1.0 * k[24]
+1.0 * k[25]
-0.5223218904521651 * k[26]
+1.0 * k[27]
-0.8016050791444325 * k[28]
+0.6379960275544009 * k[29]
-0.030390949905798936 * k[30]
+1.0 * k[31]
+0.006905229075322488 * k[32]
-0.20105483977351768 * k[33]
-0.5125235680627972 * k[34]
+0.45339862539698766 * k[35]
+0.6709929731850814 * k[36]
+1.0 * k[37]
+0.028592525986038557 * k[38]
+0.44212603353282837 * k[39]
+1.0 * k[40]
-0.7604890914816375 * k[41]
-1.0 * k[42]
+1.0 * k[43]
-1.0 * k[44]
+0.32280510294027115 * k[45]
+0.26081142472373664 * k[46]
-0.3977009160010432 * k[47]
-0.9048873988692234 * k[48]
+0.07814535320080802 * k[49]
+1.0 * k[50]
+0.9832688389806448 * k[51]
-1.0 * k[52]
-1.0 * k[53]
-0.7861489653805944 * k[54]
-1.0 * k[55]
+0.3133266542028525 * k[56]
+1.0 * k[57]
-0.06350782471257593 * k[58]
-1.0 * k[59]
+1.0 * k[60]
-1.0 * k[61]
+1.0 * k[62]
+0.9607135609589895 * k[63]
-1.0 * k[64]
+0.996053998380922 * k[65]
+0.10747627142459525 * k[66]
+0.30432196993981964 * k[67]
+0.21290526431361073 * k[68]
+0.35841948703987936 * k[69]
-0.3690840591374273 * k[70]
+0.00657005113740555 * k[71]
-0.39541388073944567 * k[72]
+0.234998481887862 * k[73]
+1.0 * k[74]
-0.8686809581847452 * k[75]
-0.7926516956273338 * k[76]
+0.26798392926320097 * k[77]
-1.0 * k[78]
+0.19799136221225738 * k[79]
+0.6397673550286442 * k[80]
-0.16469857057047724 * k[81]
+0.05655752113124047 * k[82]
+1.0 * k[83]
+1.0 * k[84]
-1.0 * k[85]
+0.9398840924747787 * k[86]
-0.6343285918051818 * k[87]
-1.0 * k[88]
+0.9623969856522897 * k[89]
-1.0 * k[90]
-1.0 * k[91]
+1.0 * k[92]
+1.0 * k[93]
+1.0 * k[94]
+1.0 * k[95]
-1.0 * k[96]
+0.921370068670618 * k[97]
-1.0 * k[98]
-0.025988643869169038 * k[99]
+1.0 * k[100]
+1.0 * k[101]
+0.9551390433739434 * k[102]
-0.24526821830219117 * k[103]
-0.4440330470723 * k[104]
+1.0 * k[105]
-1.0 * k[106]
+1.0 * k[107]
-1.0 * k[108]
+1.0 * k[109]
+0.07654342009992003 * k[110]
-1.0 * k[111]
-1.0 * k[112]
+1.0 * k[113]
+1.0 * k[114]
-1.0 * k[115]
-0.576314190398279 * k[116]
+1.0 * k[117]
+1.0 * k[118]
-0.2905880548424812 * k[119]
-1.0 * k[120]
-0.21826356539954886 * k[121]
-1.0 * k[122]
-0.5673081742340326 * k[123]
+0.6500047706310121 * k[124]
+0.18577943257913057 * k[125]
-1.0 * k[126]
+1.0 * k[127]
-1.0 * k[128]
+1.0 * k[129]
-1.0 * k[130]
+1.0 * k[131]
-1.0 * k[132]
+0.41660020495384337 * k[133]
+1.0 * k[134]
+0.3930734796958536 * k[135]
-1.0 * k[136]
+0.627767634326286 * k[137]
+1.0 * k[138]
-1.0 * k[139]
+0.7000399053334683 * k[140]
-0.47134133927971744 * k[141]
+0.3809998330344626 * k[142]
-1.0 * k[143]
+1.0 * k[144]
-0.5662124587546311 * k[145]
+1.0 * k[146]
-1.0 * k[147]
+0.9337215949011695 * k[148]
-0.9836572723374841 * k[149]
-0.14864941870139659 * k[150]
+0.26719365374355575 * k[151]
+0.3992854663776516 * k[152]
+0.8240329398135439 * k[153]
+1.0 * k[154]
-0.1743427425916657 * k[155]
-0.44387475754790656 * k[156]
-0.22514217572359813 * k[157]
+0.37628731459398107 * k[158]
-1.0 * k[159]
+0.6078226868833977 * k[160]
-0.09873313569076812 * k[161]
+0.044389301190336204 * k[162]
-0.1988947921312331 * k[163]
-0.7992541644742255 * k[164]
+0.8102806097073784 * k[165]
-1.0 * k[166]
-0.6517280041532927 * k[167]
+0.9046896113151726 * k[168]
-1.0 * k[169]
+1.0 * k[170]
+1.0 * k[171]
-0.3195642532124131 * k[172]
-1.0 * k[173]
-1.0 * k[174]
+0.5896741302586116 * k[175]
-1.0 * k[176]
-1.0 * k[177]
+1.0 * k[178]
+0.4378970232401584 * k[179]
+1.0 * k[180]
-1.0 * k[181]
+1.0 * k[182]
-1.0 * k[183]
-0.4849949482362184 * k[184]
+0.5620948023349911 * k[185]
-1.0 * k[186]
+0.5560978496868011 * k[187]
-0.24765637385589 * k[188]
-0.5839700847676872 * k[189]
-0.8024510245956452 * k[190]
-1.0 * k[191]
+0.5374271279159085 * k[192]
-0.05856854596954393 * k[193]
+0.23652908832761602 * k[194]
+0.32198214983473017 * k[195]
+0.7538064708886886 * k[196]
+0.3422960205021827 * k[197]
+0.6529532551076193 * k[198]
-0.38658529988230006 * k[199]
-0.41897845075683504 * k[200]
+1.0 * k[201]
-0.7194185073846684 * k[202]
-0.23883934559712613 * k[203]
+1.0 * k[204]
-1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
-0.3586961102073081 * k[208]
-1.0 * k[209]
-1.0 * k[210]
+1.0 * k[211]
+0.8782427262421405 * k[212]
+1.0 * k[213]
-1.0 * k[214]
+1.0 * k[215]
-0.8516080021529164 * k[216]
-0.29584437693208554 * k[217]
+0.5607680814516112 * k[218]
-0.9392141403573357 * k[219]
-1.0 * k[220]
+1.0 * k[221]
+1.0 * k[222]
+0.7582515550500244 * k[223]
-0.5673472667700891 * k[224]
+0.41096957570366344 * k[225]
-0.2717754626785235 * k[226]
-1.0 * k[227]
+1.0 * k[228]
+0.0010457951144864852 * k[229]
+0.6379081274705005 * k[230]
-0.5259670390176096 * k[231]
+1.0 * k[232]
-1.0 * k[233]
-0.05645813821509588 * k[234]
+0.9857999762284559 * k[235]
+1.943838081611296E-4 * k[236]
+0.13736084040868574 * k[237]
+1.0 * k[238]
-0.18232617869727538 * k[239]
+0.3893752952163989 * k[240]
-0.6873701764317947 * k[241]
-0.472905999502725 * k[242]
+0.270404450825013 * k[243]
