
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+1.0 * k[1]
-0.322192342897526 * k[2]
-0.26949287835994196 * k[3]
-1.0 * k[4]
-0.9844724525915687 * k[5]
+1.0 * k[6]
-1.0 * k[7]
-1.0 * k[8]
+1.0 * k[9]
+1.0 * k[10]
+0.15816382481984173 * k[11]
+1.0 * k[12]
-1.0 * k[13]
+0.7530650990901456 * k[14]
-0.0810909663927198 * k[15]
+1.0 * k[16]
-1.0 * k[17]
-1.0 * k[18]
+1.0 * k[19]
-1.0 * k[20]
-1.0 * k[21]
+0.5608117858945578 * k[22]
-0.5698970172439792 * k[23]
-1.0 * k[24]
+1.0 * k[25]
-0.5434592638048004 * k[26]
+1.0 * k[27]
-0.8071961392402113 * k[28]
+0.6532020404241512 * k[29]
-0.013919120758328608 * k[30]
+1.0 * k[31]
+0.03361558822710664 * k[32]
-0.21280030885216922 * k[33]
-0.5203240326952286 * k[34]
+0.45276486051273723 * k[35]
+0.6804799746452818 * k[36]
+1.0 * k[37]
+0.03155193082692306 * k[38]
+0.437462886512897 * k[39]
+1.0 * k[40]
-0.7577295622037745 * k[41]
-1.0 * k[42]
+1.0 * k[43]
-1.0 * k[44]
+0.3272526391018515 * k[45]
+0.2646896169407086 * k[46]
-0.4097746879959396 * k[47]
-0.917820846890404 * k[48]
+0.08079949809916871 * k[49]
+1.0 * k[50]
+0.9915532318843399 * k[51]
-1.0 * k[52]
-1.0 * k[53]
-0.7911755978594579 * k[54]
-1.0 * k[55]
+0.3227550452105298 * k[56]
+1.0 * k[57]
-0.0735989980897257 * k[58]
-1.0 * k[59]
+1.0 * k[60]
-1.0 * k[61]
+1.0 * k[62]
+0.9643358064372654 * k[63]
-1.0 * k[64]
+0.9934685211564713 * k[65]
+0.08312191653180692 * k[66]
+0.3038918006200887 * k[67]
+0.2224258232155375 * k[68]
+0.40510070750153404 * k[69]
-0.4152248267876015 * k[70]
+0.00878251399181241 * k[71]
-0.40555374095362673 * k[72]
+0.2389113779595839 * k[73]
+1.0 * k[74]
-0.873783136227378 * k[75]
-0.8237975005470669 * k[76]
+0.30962432088725195 * k[77]
-1.0 * k[78]
+0.20055426597608728 * k[79]
+0.6596186766767922 * k[80]
-0.18045940885787634 * k[81]
+0.05636194429304905 * k[82]
+1.0 * k[83]
+1.0 * k[84]
-1.0 * k[85]
+0.9571307350886153 * k[86]
-0.70764743391276 * k[87]
-1.0 * k[88]
+0.9862468139133734 * k[89]
-1.0 * k[90]
-1.0 * k[91]
+1.0 * k[92]
+1.0 * k[93]
+1.0 * k[94]
+1.0 * k[95]
-1.0 * k[96]
+0.9430313142081149 * k[97]
-1.0 * k[98]
-0.009554694125567895 * k[99]
+1.0 * k[100]
+1.0 * k[101]
+1.0 * k[102]
-0.2461767098883767 * k[103]
-0.4880891219993237 * k[104]
+1.0 * k[105]
-1.0 * k[106]
+1.0 * k[107]
-1.0 * k[108]
+1.0 * k[109]
+0.09339583200093625 * k[110]
-1.0 * k[111]
-1.0 * k[112]
+1.0 * k[113]
+1.0 * k[114]
-1.0 * k[115]
-0.6003627737578171 * k[116]
+1.0 * k[117]
+1.0 * k[118]
-0.3064499760687756 * k[119]
-1.0 * k[120]
-0.22953751216346419 * k[121]
-1.0 * k[122]
-0.5768135874415949 * k[123]
+0.6474361711306396 * k[124]
+0.21987491084223929 * k[125]
-1.0 * k[126]
+1.0 * k[127]
-1.0 * k[128]
+1.0 * k[129]
-1.0 * k[130]
+1.0 * k[131]
-1.0 * k[132]
+0.42273777980792865 * k[133]
+1.0 * k[134]
+0.4025245847724557 * k[135]
-1.0 * k[136]
+0.627506561491201 * k[137]
+1.0 * k[138]
-1.0 * k[139]
+0.7058325596009666 * k[140]
-0.4755622135027196 * k[141]
+0.369609971837948 * k[142]
-1.0 * k[143]
+1.0 * k[144]
-0.5726959457067663 * k[145]
+1.0 * k[146]
-1.0 * k[147]
+0.9767083563970297 * k[148]
-1.0 * k[149]
-0.16508584423245595 * k[150]
+0.2716924389797455 * k[151]
+0.4045836315764637 * k[152]
+0.8503991599925508 * k[153]
+1.0 * k[154]
-0.1887768094711326 * k[155]
-0.4422030289920996 * k[156]
-0.22850702911457257 * k[157]
+0.39491157917693503 * k[158]
-1.0 * k[159]
+0.6114978969509463 * k[160]
-0.11419669642949813 * k[161]
+0.03723910789390247 * k[162]
-0.21244983316876012 * k[163]
-0.7991291168360047 * k[164]
+0.8177369009863358 * k[165]
-1.0 * k[166]
-0.6655585394222576 * k[167]
+0.9191720346031178 * k[168]
-1.0 * k[169]
+1.0 * k[170]
+1.0 * k[171]
-0.32326579709321546 * k[172]
-1.0 * k[173]
-1.0 * k[174]
+0.5833556162371734 * k[175]
-1.0 * k[176]
-1.0 * k[177]
+1.0 * k[178]
+0.44219365419066087 * k[179]
+1.0 * k[180]
-1.0 * k[181]
+1.0 * k[182]
-1.0 * k[183]
-0.4978245406203194 * k[184]
+0.5681387685127767 * k[185]
-1.0 * k[186]
+0.5435652361795654 * k[187]
-0.2762691821158685 * k[188]
-0.5631564915904643 * k[189]
-0.8584686497314156 * k[190]
-1.0 * k[191]
+0.5390128832575108 * k[192]
-0.09064261035862438 * k[193]
+0.26877924536278863 * k[194]
+0.3262256113677956 * k[195]
+0.8305640203514465 * k[196]
+0.3493380899689654 * k[197]
+0.6763072791057609 * k[198]
-0.40344757687826954 * k[199]
-0.44268669862993737 * k[200]
+1.0 * k[201]
-0.7109601978824434 * k[202]
-0.254833353362596 * k[203]
+1.0 * k[204]
-1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
-0.37118535842571737 * k[208]
-1.0 * k[209]
-1.0 * k[210]
+1.0 * k[211]
+0.898449697191653 * k[212]
+1.0 * k[213]
-1.0 * k[214]
+1.0 * k[215]
-0.8614189494812693 * k[216]
-0.2933023981868704 * k[217]
+0.5985894945223815 * k[218]
-0.9765779642120247 * k[219]
-1.0 * k[220]
+1.0 * k[221]
+1.0 * k[222]
+0.7192975282895243 * k[223]
-0.5606781560570349 * k[224]
+0.41865697019758813 * k[225]
-0.32124503842794755 * k[226]
-1.0 * k[227]
+1.0 * k[228]
+0.014571590464686018 * k[229]
+0.7165339442914812 * k[230]
-0.5173454662628989 * k[231]
+1.0 * k[232]
-1.0 * k[233]
-0.08850658467537174 * k[234]
+0.9900912429166034 * k[235]
+0.0032464193125559906 * k[236]
+0.15298176057538368 * k[237]
+1.0 * k[238]
-0.2054079270976863 * k[239]
+0.38027728125206905 * k[240]
-0.6853994587055061 * k[241]
-0.48844672118899873 * k[242]
+0.2727886696229331 * k[243]
-1.0 * k[244]
