
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
+4.89736240470454 * k[10]
-10.0 * k[13]
+1.0412787268834902 * k[16]
-10.0 * k[21]
-10.0 * k[24]
+10.0 * k[27]
+3.4906724079457563 * k[29]
+4.282252787179605 * k[31]
+0.3355502160665631 * k[39]
+4.955847887938447 * k[43]
+10.0 * k[50]
-7.584967240223087 * k[52]
-10.0 * k[53]
-10.0 * k[55]
+7.727494778112023 * k[57]
+10.0 * k[60]
+10.0 * k[62]
+2.7496227180812656 * k[63]
-10.0 * k[64]
+8.56886790850849 * k[65]
-3.7610081860602134 * k[72]
+10.0 * k[74]
-6.671433222356907 * k[78]
+10.0 * k[83]
+10.0 * k[84]
-10.0 * k[85]
-10.0 * k[88]
+10.0 * k[89]
-10.0 * k[90]
+8.822354194747756 * k[92]
+10.0 * k[95]
-10.0 * k[96]
+9.597219265688626 * k[97]
+2.8235854929815605 * k[99]
+9.366019065389487 * k[107]
+10.0 * k[118]
-10.0 * k[120]
-4.067193247084669 * k[123]
-3.3093262564935806 * k[128]
-10.0 * k[130]
+10.0 * k[134]
+7.572884401552625 * k[135]
+0.22942256586681703 * k[144]
+10.0 * k[146]
+4.940245497677061 * k[153]
+2.8460165512967666 * k[154]
+0.6375380499631486 * k[162]
-10.0 * k[166]
+9.06927377522971 * k[168]
+0.9754238915049539 * k[170]
-10.0 * k[174]
-10.0 * k[176]
-10.0 * k[177]
+10.0 * k[178]
+2.762264224467803 * k[180]
-10.0 * k[181]
-10.0 * k[183]
-1.3365445621355927 * k[186]
-10.0 * k[191]
+3.0627044789902365 * k[201]
-7.525716795356491 * k[203]
-10.0 * k[205]
-10.0 * k[207]
-10.0 * k[209]
-10.0 * k[210]
+10.0 * k[213]
-10.0 * k[214]
-10.0 * k[216]
+10.0 * k[218]
+10.0 * k[221]
+10.0 * k[223]
-2.982500105455932 * k[224]
+4.941640930742386 * k[225]
+1.1436450491095909 * k[230]
+10.0 * k[235]
+2.1053293475959824 * k[237]
+0.9207530711155864 * k[238]
+2.765624852088054 * k[240]
-10.0 * k[241]
-10.0 * k[244]
+10.0 * k[245]
+10.0 * k[246]
-1.6104690134296702 * k[248]
+4.76378327070392 * k[252]
-10.0 * k[255]
-8.56721483393741 * k[258]
+8.601541953085068 * k[260]
-10.0 * k[261]
+9.880509887061518 * k[264]
+10.0 * k[269]
+10.0 * k[270]
+10.0 * k[271]
+10.0 * k[273]
+10.0 * k[274]
+10.0 * k[275]
+10.0 * k[276]
+10.0 * k[278]
+10.0 * k[279]
+10.0 * k[280]
+10.0 * k[281]
+10.0 * k[283]
-10.0 * k[284]
+10.0 * k[285]
-10.0 * k[288]
-10.0 * k[289]
-10.0 * k[290]
-10.0 * k[291]
-10.0 * k[292]
-10.0 * k[293]
-10.0 * k[294]
-10.0 * k[295]
-10.0 * k[296]
-10.0 * k[297]
-10.0 * k[299]
-10.0 * k[301]
-10.0 * k[302]
+10.0 * k[306]
-6.854538148601685 * k[307]
-10.0 * k[312]
-2.8369300874255017 * k[316]
-9.846833681229834 * k[325]
-2.7026249607991177 * k[326]
-3.0466165887678676 * k[333]
+10.0 * k[337]
+10.0 * k[338]
-10.0 * k[341]
-10.0 * k[342]
-10.0 * k[344]
-10.0 * k[345]
-10.0 * k[346]
+10.0 * k[347]
-10.0 * k[348]
+8.088213784614034 * k[349]
+10.0 * k[352]
+10.0 * k[353]
-10.0 * k[360]
-7.713865207522006 * k[361]
+10.0 * k[364]
+10.0 * k[369]
+10.0 * k[370]
-9.638303028027643 * k[373]
-8.981686977174217 * k[374]
-10.0 * k[376]
-5.90358800136289 * k[377]
-10.0 * k[378]
-6.833421479574078 * k[380]
+10.0 * k[381]
-10.0 * k[382]
+10.0 * k[383]
+2.5134189264981757 * k[392]
+3.7004806532772383 * k[397]
+10.0 * k[406]
-10.0 * k[407]
-10.0 * k[414]
+10.0 * k[420]
+10.0 * k[421]
+5.463691005287984 * k[426]
+10.0 * k[428]
+9.381140428327006 * k[431]
+10.0 * k[432]
+7.102732583576423 * k[433]
+10.0 * k[436]
+2.914953386035548 * k[437]
+10.0 * k[443]
+4.873045233154928 * k[451]
-10.0 * k[452]
-4.2674735018019 * k[458]
-10.0 * k[460]
+3.573334352909398 * k[468]
+2.5441843751668167 * k[475]
+1.6073308350793631 * k[489]
-10.0 * k[492]
-10.0 * k[493]
+9.64856742101108 * k[497]
-2.309010854528077 * k[506]
-10.0 * k[507]
-5.695912624069477 * k[514]
-10.0 * k[515]
-0.8576498875067959 * k[519]
-10.0 * k[521]
+10.0 * k[523]
+10.0 * k[524]
+10.0 * k[526]
+10.0 * k[529]
+3.8868390625572 * k[533]
-10.0 * k[535]
+10.0 * k[536]
-10.0 * k[538]
-10.0 * k[542]
-10.0 * k[543]
-10.0 * k[545]
-6.900361745721113 * k[547]
-3.358103007167326 * k[548]
-10.0 * k[549]
-10.0 * k[551]
-10.0 * k[552]
-10.0 * k[553]
-10.0 * k[559]
-10.0 * k[563]
+1.9518216089024711 * k[568]
-10.0 * k[570]
-10.0 * k[575]
-1.4814526864732689 * k[590]
-7.303956128869823 * k[597]
-4.138320909786095 * k[598]
-10.0 * k[602]
-10.0 * k[604]
+10.0 * k[616]
+0.23673462663492134 * k[623]
-10.0 * k[625]
+10.0 * k[626]
+6.15505024715777 * k[627]
-7.401987312932561 * k[628]
+10.0 * k[645]
+0.40610236217696116 * k[646]
+3.9753338823647812 * k[649]
-10.0 * k[652]
-10.0 * k[653]
+10.0 * k[654]
-1.268660523794284 * k[660]
-10.0 * k[670]
+6.212145593349475 * k[672]
+1.0844405650395104 * k[673]
+10.0 * k[675]
-0.6480711288062663 * k[676]
-8.582577801130633 * k[677]
+10.0 * k[678]
+10.0 * k[679]
-10.0 * k[681]
+10.0 * k[682]
+4.5541151938271485 * k[683]
+10.0 * k[687]
-10.0 * k[691]
+10.0 * k[694]
+10.0 * k[700]
+2.2536284100636887 * k[701]
-10.0 * k[709]
-3.332600031759353 * k[716]
-0.4069112711948907 * k[720]
+10.0 * k[728]
+10.0 * k[730]
-10.0 * k[734]
+10.0 * k[735]
-5.081405929098966 * k[736]
+10.0 * k[738]
-2.703657028935028 * k[743]
-10.0 * k[744]
-7.1057159051571075 * k[748]
-10.0 * k[749]
-10.0 * k[751]
-10.0 * k[752]
-10.0 * k[753]
+10.0 * k[755]
+10.0 * k[756]
+10.0 * k[757]
-10.0 * k[762]
+7.088557375755926 * k[763]
-10.0 * k[764]
+1.3244302093701688 * k[765]
-10.0 * k[771]
