
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+1.0 * k[1]
-0.6595354554080145 * k[2]
-0.3307471493138446 * k[3]
-0.30810154526732697 * k[4]
-0.9462222013504435 * k[5]
+0.9914150063130874 * k[6]
-1.0 * k[7]
-1.0 * k[8]
+1.0 * k[9]
+1.0 * k[10]
+1.0 * k[12]
-1.0 * k[13]
+0.6367166865996299 * k[14]
+1.0 * k[16]
-1.0 * k[17]
-1.0 * k[18]
+1.0 * k[19]
-1.0 * k[20]
-1.0 * k[21]
+0.27682079324042075 * k[22]
-0.445175391807618 * k[23]
-1.0 * k[24]
+1.0 * k[25]
-0.2389924805646939 * k[26]
+1.0 * k[27]
-0.7498343087585875 * k[28]
+0.5264352411759808 * k[29]
+0.8635901173938866 * k[31]
-0.033528498179785635 * k[33]
-0.23580464417008817 * k[34]
+0.31709237229878107 * k[35]
+0.5673253654641227 * k[36]
+1.0 * k[37]
+0.080605177067494 * k[38]
+0.4530035220015252 * k[39]
+0.8371842721956041 * k[40]
-0.5768546752526966 * k[41]
-1.0 * k[42]
+0.7595299060228242 * k[43]
-1.0 * k[44]
+0.15956577677899686 * k[45]
+0.16214671371280084 * k[46]
-0.2982729969448011 * k[47]
-0.7798895438486214 * k[48]
+1.0 * k[50]
+0.7901173028951551 * k[51]
-1.0 * k[52]
-1.0 * k[53]
-0.4983555551580385 * k[54]
-1.0 * k[55]
+0.24419650613342195 * k[56]
+1.0 * k[57]
-1.0 * k[59]
+1.0 * k[60]
-1.0 * k[61]
+1.0 * k[62]
+0.9087009690520642 * k[63]
-1.0 * k[64]
+0.9782564908495786 * k[65]
+0.25737250318849103 * k[66]
+0.32200122700694767 * k[67]
+0.07984272630639877 * k[68]
+0.08515055477686576 * k[69]
-0.06495300718728142 * k[70]
-0.3203075584218451 * k[72]
+0.17181984733608796 * k[73]
+1.0 * k[74]
-0.754444538077627 * k[75]
-0.5903420792804911 * k[76]
+0.020067097616733216 * k[77]
-1.0 * k[78]
+0.1358022456549828 * k[79]
+0.5216371733532762 * k[80]
-0.09353704325536613 * k[81]
+0.0596321067765514 * k[82]
+1.0 * k[83]
+1.0 * k[84]
-1.0 * k[85]
+0.6554173073310101 * k[86]
-0.1489261591561485 * k[87]
-1.0 * k[88]
+0.8071754016263094 * k[89]
-1.0 * k[90]
-1.0 * k[91]
+1.0 * k[92]
+1.0 * k[93]
+1.0 * k[94]
+1.0 * k[95]
-1.0 * k[96]
+0.7568858777009988 * k[97]
-1.0 * k[98]
+1.0 * k[100]
+1.0 * k[101]
+0.5150522977849827 * k[102]
-0.30972027071583713 * k[103]
-0.26770359438848923 * k[104]
+0.8882043354865191 * k[105]
-1.0 * k[106]
+1.0 * k[107]
-0.38673424756956026 * k[108]
+1.0 * k[109]
+0.08407251174300107 * k[110]
-0.7256634284576763 * k[111]
-1.0 * k[112]
+1.0 * k[113]
+1.0 * k[114]
-1.0 * k[115]
-0.3325180370456607 * k[116]
+1.0 * k[117]
+1.0 * k[118]
-1.0 * k[120]
-0.3397063363617133 * k[121]
-1.0 * k[122]
-0.4030275676736987 * k[123]
+0.5140449083064342 * k[124]
-0.8699194708834711 * k[126]
+1.0 * k[127]
-1.0 * k[128]
+1.0 * k[129]
-1.0 * k[130]
+1.0 * k[131]
-1.0 * k[132]
+0.29593693002517774 * k[133]
+1.0 * k[134]
+0.2683135604882826 * k[135]
-1.0 * k[136]
+0.6520641899362618 * k[137]
+0.9679306486722711 * k[138]
-1.0 * k[139]
+0.5809534236872334 * k[140]
-0.39782471736264696 * k[141]
+0.1347311680907474 * k[142]
-0.8778552481484541 * k[143]
+1.0 * k[144]
-0.34084963764809956 * k[145]
+1.0 * k[146]
-1.0 * k[147]
+0.7372304287746887 * k[148]
-0.8619720348501962 * k[149]
-0.023880152889100177 * k[150]
+0.22223648397820947 * k[151]
+0.3131732415010651 * k[152]
+0.5659559496487682 * k[153]
+1.0 * k[154]
-0.3701412529109328 * k[156]
-0.19346133303729757 * k[157]
+0.270104982785489 * k[158]
-1.0 * k[159]
+0.4768305216374195 * k[160]
+0.09597867033694849 * k[162]
-0.7543147371128247 * k[164]
+0.6955522738026172 * k[165]
-1.0 * k[166]
-0.5888520228541416 * k[167]
+0.8977241724571474 * k[168]
-1.0 * k[169]
+1.0 * k[170]
+0.942847207083559 * k[171]
-0.21437643542882578 * k[172]
-1.0 * k[173]
-1.0 * k[174]
+0.6187292838902363 * k[175]
-1.0 * k[176]
-1.0 * k[177]
+1.0 * k[178]
+0.3304404339999924 * k[179]
+0.9257177330610771 * k[180]
-1.0 * k[181]
+1.0 * k[182]
-1.0 * k[183]
-0.3622564276818386 * k[184]
+0.39728634865166296 * k[185]
-1.0 * k[186]
+0.34042099997557457 * k[187]
-0.2527965031906651 * k[188]
-0.3705053159329998 * k[189]
-0.2825770416095366 * k[190]
-1.0 * k[191]
+0.42189653979480024 * k[192]
+0.20490404166165666 * k[194]
+0.3621957723813692 * k[195]
+0.3734554957935189 * k[196]
+0.2664399324374814 * k[197]
+0.502932800892113 * k[198]
-0.337490293194561 * k[199]
-0.18745108550026696 * k[200]
+1.0 * k[201]
-0.7640143987402291 * k[202]
-0.011958647130171446 * k[203]
+1.0 * k[204]
-1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
-0.17297477559964805 * k[208]
-1.0 * k[209]
-1.0 * k[210]
+1.0 * k[211]
+0.5617641384645501 * k[212]
+1.0 * k[213]
-1.0 * k[214]
+1.0 * k[215]
-0.8897881434872432 * k[216]
-0.2585805335656595 * k[217]
+0.5963290973546354 * k[218]
-0.8420514138180566 * k[219]
-1.0 * k[220]
+1.0 * k[221]
+1.0 * k[222]
+0.6193110552204321 * k[223]
-0.5736686395345604 * k[224]
+0.3919257119651258 * k[225]
-0.04636189689098046 * k[226]
-1.0 * k[227]
+1.0 * k[228]
-0.005835551363975472 * k[229]
+0.29971456498329724 * k[230]
-0.403501629822691 * k[231]
+1.0 * k[232]
-1.0 * k[233]
+0.9484506399886021 * k[235]
+0.21169959450401077 * k[237]
+1.0 * k[238]
-0.1711781441502819 * k[239]
+0.3782258574748629 * k[240]
-0.7149153018175112 * k[241]
-0.2938175383072316 * k[242]
+0.3186014345990297 * k[243]
-1.0 * k[244]
+0.3295795200988534 * k[245]
+1.0 * k[246]
-0.962825489373802 * k[247]
-1.0 * k[248]
+1.0 * k[249]
-1.0 * k[250]
+0.12122898255628842 * k[251]
+0.34720949601238205 * k[252]
-0.0866682467335675 * k[253]
-0.01744196040777789 * k[254]
-1.0 * k[255]
+0.27807977159726277 * k[256]
-0.10926200114196832 * k[257]
