
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.995795344910868 * k[0]
+0.6168915541414923 * k[1]
-0.11839167984831465 * k[5]
-0.7337458006556754 * k[8]
+0.7873129324691547 * k[10]
+0.3788253966301023 * k[12]
-1.0 * k[13]
-0.2613515587955359 * k[17]
-0.47989283044366854 * k[21]
+0.0026786850270605015 * k[22]
-0.9879406442391059 * k[24]
+0.8741405604848083 * k[27]
+0.15066234206683213 * k[29]
+0.07958068775551834 * k[36]
+0.06548507563213427 * k[38]
+0.048524136500799765 * k[39]
+0.05210308038467786 * k[43]
+0.13612112115961883 * k[50]
-0.852993936637314 * k[53]
-0.6670632247726256 * k[55]
+0.12989210154278738 * k[57]
+0.8726366685949419 * k[60]
+0.6097774597531918 * k[62]
+0.12909257310537434 * k[63]
-0.27071393429109203 * k[64]
-0.0928581032230293 * k[72]
+0.12340146632595453 * k[74]
-0.1666975708185048 * k[78]
+1.0 * k[83]
+1.0 * k[84]
-0.8337181213364384 * k[85]
-1.0 * k[88]
+0.1339848400079766 * k[89]
-1.0 * k[90]
+0.06262577963994148 * k[92]
+0.3674784857857737 * k[93]
+0.11672084550647444 * k[94]
+1.0 * k[95]
-0.6798145542471612 * k[96]
+0.05846666257814015 * k[107]
-0.11242730220576873 * k[112]
+0.24907147725124446 * k[117]
+1.0 * k[118]
-0.4938323306061709 * k[120]
-0.07679609558345397 * k[123]
-0.2872836306693234 * k[128]
-0.9224949436087335 * k[130]
+0.19369099657429226 * k[134]
+0.014030403755707856 * k[135]
+0.18584981515728613 * k[137]
+0.07373233876042487 * k[144]
+0.459954305313643 * k[154]
-0.08972256336332053 * k[164]
-0.5160996371714743 * k[166]
+0.603768365200673 * k[170]
+0.06215112621009066 * k[171]
-0.9594345764299329 * k[174]
+0.37209475476874104 * k[175]
-1.0 * k[177]
+0.2667619465511334 * k[178]
+0.3022957067047096 * k[182]
-0.5092846582004492 * k[183]
-0.441819700461206 * k[191]
+0.002713438330854734 * k[192]
-0.3843113233208027 * k[205]
-0.9170713868888006 * k[207]
-1.0 * k[210]
+1.0 * k[213]
-0.48786653395388696 * k[214]
-0.2681736289169799 * k[216]
+0.05783750565230541 * k[218]
+0.764886031792047 * k[221]
-0.043282420484960275 * k[224]
+0.2091473214554603 * k[225]
+0.18458143275436942 * k[235]
+0.00646604494558197 * k[237]
+0.3159134006734454 * k[238]
+0.10930115236179828 * k[240]
-0.23078611912204927 * k[241]
+0.35327812845017237 * k[243]
-1.0 * k[244]
+0.18588687688772723 * k[245]
+0.33501074181302637 * k[246]
+0.06646790708048894 * k[249]
+0.0651531930918264 * k[252]
-1.0 * k[255]
+0.16865637171656017 * k[256]
+0.843245582075481 * k[260]
-1.0 * k[261]
+0.6635340926199571 * k[264]
+0.3831010440816243 * k[266]
+1.0 * k[269]
+0.5615322917348095 * k[271]
+0.7110711015290714 * k[273]
+0.6114544746293143 * k[274]
+0.24945146764540482 * k[278]
+0.5167818039596432 * k[279]
+0.9471933144417691 * k[280]
+1.0 * k[281]
-0.19693943775737893 * k[282]
+0.35117356131785743 * k[283]
-1.0 * k[284]
-1.0 * k[288]
-0.5552144512436901 * k[289]
-1.0 * k[290]
-1.0 * k[291]
-1.0 * k[292]
-1.0 * k[293]
-1.0 * k[294]
-1.0 * k[295]
-1.0 * k[296]
-1.0 * k[297]
-1.0 * k[299]
-1.0 * k[301]
-1.0 * k[302]
+0.46626205804398474 * k[306]
-0.1713159784627678 * k[307]
-0.3692798535879057 * k[312]
-0.11558727116986567 * k[316]
-0.22028514725415807 * k[325]
-0.02490344780034498 * k[326]
-0.01027360852301238 * k[333]
+0.8132390205652535 * k[337]
+0.33251621495416406 * k[338]
-1.0 * k[342]
-0.743109378008709 * k[344]
-0.748209551687033 * k[346]
+1.0 * k[347]
-1.0 * k[348]
+0.5108847269494786 * k[349]
+1.0 * k[352]
+0.050127058413522114 * k[353]
-0.2973542152090047 * k[357]
-0.5141709320336383 * k[360]
-0.18125669403782912 * k[361]
+1.0 * k[364]
-0.36472041897936885 * k[365]
-0.3506031554921899 * k[367]
+0.06641420722202986 * k[369]
-0.29400365114043336 * k[373]
-0.4124316900681093 * k[374]
-0.36109370414569414 * k[376]
-0.8575517937214548 * k[378]
+1.0 * k[381]
-0.22032564070177893 * k[382]
+0.44603323716624266 * k[383]
-0.09134907887996886 * k[384]
-0.21708320802215567 * k[385]
+0.2300772823022051 * k[386]
+0.1545614440721642 * k[392]
+0.03925629860633188 * k[393]
+0.039003348717726954 * k[395]
+0.16673141928260335 * k[406]
-0.2887799404771605 * k[407]
-0.0040038574361914775 * k[414]
+1.0 * k[420]
+0.08060676779785614 * k[421]
+0.46069361576793655 * k[426]
+0.06974091131821224 * k[431]
+0.48365950571466165 * k[432]
+0.01953658050192943 * k[437]
+0.2625083655300453 * k[443]
+0.06051392842191 * k[451]
-0.06531859411742004 * k[452]
-0.35759677312662413 * k[460]
+0.12214774462022725 * k[477]
+0.16225335896144097 * k[489]
-0.33065061408738217 * k[492]
-0.24854975452532213 * k[493]
+0.5246289137816899 * k[497]
-0.6043995646047258 * k[507]
-1.0 * k[515]
-0.48820097062754547 * k[521]
-0.0038855225382093917 * k[522]
+0.026194900614382517 * k[523]
+0.6309864740551677 * k[524]
+0.6021558817281766 * k[529]
-0.2366971321875617 * k[535]
+0.13270303449191048 * k[536]
-0.8001938464206373 * k[542]
-0.11738590524705983 * k[543]
-0.33630699486161725 * k[545]
-1.0 * k[549]
-0.420965553638307 * k[551]
+0.07760131868522768 * k[568]
-0.318153175878084 * k[570]
-0.2397763349637822 * k[575]
+0.05735015457451718 * k[588]
-0.0818494734089056 * k[590]
-0.01279621347178359 * k[594]
-0.009028239619992785 * k[595]
-0.25393187120891964 * k[602]
-0.07707156718695488 * k[604]
+0.5635694383240158 * k[616]
-0.1714669753116739 * k[618]
-0.7484936718392177 * k[625]
+1.0 * k[626]
-0.4574359926200818 * k[628]
+0.23873788431849785 * k[634]
+0.5667436115558706 * k[645]
+0.5954188990310318 * k[649]
-0.27566274660244844 * k[652]
-1.0 * k[653]
+0.6867543054254519 * k[654]
+0.041922663785401264 * k[658]
+0.1067109609973079 * k[659]
-0.5754647674816352 * k[670]
+0.36397093550474713 * k[672]
+0.11950972528381841 * k[673]
+0.42282408372168934 * k[675]
-0.1744332146415752 * k[676]
-0.031785648016736404 * k[677]
+0.9313513699598696 * k[678]
+0.3833098937208904 * k[679]
-1.0 * k[681]
+0.3904309031011291 * k[682]
+0.4995980416193619 * k[687]
-0.16971882552053458 * k[690]
-0.5612355494272122 * k[691]
+0.4850372339926057 * k[694]
-0.06687590621333502 * k[697]
+0.039399260675061894 * k[701]
-1.0 * k[709]
+0.07002250298606999 * k[710]
-0.24382272175987027 * k[716]
-0.04259654982699825 * k[720]
-0.2652839484224359 * k[726]
+0.8430387234627917 * k[728]
+0.48855813423382466 * k[730]
-0.08934715313637319 * k[733]
-1.0 * k[734]
+1.0 * k[735]
-0.003498714610529121 * k[737]
+1.0 * k[738]
-0.4206849068340346 * k[743]
-0.6909594432787906 * k[744]
-0.15500820560882111 * k[745]
-0.6271268578066266 * k[749]
-0.8702729631067103 * k[752]
-0.6773355795430456 * k[753]
+0.7385373312703791 * k[755]
+1.0 * k[756]
+0.38537980713450515 * k[757]
-0.5809890563559506 * k[762]
+0.48371104477320703 * k[763]
-0.25939422434898673 * k[764]
-0.33332628645487494 * k[771]
-0.3926379625228944 * k[777]
-0.08981004022340733 * k[778]
-0.37864360915837914 * k[779]
-0.19842859884142305 * k[780]
-0.28239352970310594 * k[781]
+0.41948086116587446 * k[782]
+0.7082334475739361 * k[784]
+0.020160520923056133 * k[785]
+0.8226997696926923 * k[795]
+0.9044398407543522 * k[801]
+0.48549579365684026 * k[802]
+0.11145389471659423 * k[805]
+0.9337015924200871 * k[813]
+0.16168026964848511 * k[819]
+0.13494595523790676 * k[821]
-0.047783115364450866 * k[829]
+0.05665766080851924 * k[830]
+0.006672428288478912 * k[831]
+0.11600600495581893 * k[832]
+0.17675202913971588 * k[837]
+0.03464831079124794 * k[838]
+0.021548336909447303 * k[846]
-0.8185652729434906 * k[848]
+0.6311667442081557 * k[849]
-0.7751646656015684 * k[850]
+0.2466907054636472 * k[851]
