
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.1329493733656952 * k[0]
+0.06631641780863144 * k[1]
-0.5980243497535491 * k[5]
+0.030154413341944745 * k[6]
-0.2915056622755705 * k[7]
-0.8139298788275807 * k[8]
+2.9769733094054236 * k[10]
+1.0454552153933128 * k[12]
-3.0426972798073337 * k[13]
-0.1770650842732666 * k[17]
-0.5800329581118333 * k[21]
+0.008550949340255711 * k[22]
-0.1796168839951881 * k[24]
+0.013995427482304689 * k[27]
+0.1365117308113275 * k[29]
+0.05960366867415254 * k[36]
+0.020751441305876965 * k[38]
+0.1112904104797264 * k[39]
-0.016613949879748183 * k[42]
+0.05700205778307342 * k[43]
+0.130643093651617 * k[50]
-1.0444369569783483 * k[53]
-0.6232363397316737 * k[55]
+0.074312596636144 * k[57]
+0.9735381272730502 * k[60]
+0.5327618894091753 * k[62]
+0.13952228836434657 * k[63]
-0.13730223040526732 * k[64]
+0.10497426772934139 * k[65]
+0.011953026245941108 * k[67]
-0.039246680612184934 * k[72]
+0.16105585035988204 * k[74]
-0.2874389058123442 * k[78]
+3.6287404706339195 * k[83]
+0.41013527212137685 * k[84]
-2.168377920739854 * k[85]
-5.292756129647046 * k[88]
+0.9140707021542932 * k[89]
-2.861390568109175 * k[90]
-0.3189126237689805 * k[91]
+0.541496184102815 * k[93]
+7.807887443684029 * k[95]
-1.7668231042428326 * k[96]
+0.0017086184929729507 * k[107]
-0.26616895348833486 * k[115]
+1.0040200688009626 * k[117]
+1.1081728441368954 * k[118]
-0.7713285083026785 * k[120]
-0.10768737155110841 * k[123]
-0.31221125729299076 * k[128]
-1.1265092892455726 * k[130]
-0.2283193961906755 * k[132]
+0.3978195687504712 * k[134]
+0.10309288850353164 * k[137]
+0.5239812774650594 * k[154]
-0.09347206909450574 * k[164]
-0.5657534353128882 * k[166]
-0.31997961253220675 * k[169]
+0.2908091786771307 * k[170]
+2.1212305544108374 * k[171]
-0.8898020850009728 * k[174]
+0.7381614698350173 * k[175]
-4.310577287149334 * k[177]
+1.0899420708674423 * k[178]
+1.0378241254396026 * k[182]
-0.6534087520299214 * k[183]
-0.4244054726354168 * k[191]
-0.1965704194495311 * k[205]
-0.17627262892491452 * k[206]
-0.7244637605270542 * k[207]
-2.7133515424597165 * k[210]
+2.560550707855865 * k[213]
-0.4415736053091534 * k[214]
-0.34090109435775373 * k[216]
+0.1340291785856991 * k[218]
-0.0071036850126923005 * k[224]
+0.33072115239515126 * k[225]
+0.49862797865961517 * k[232]
+0.1550844032550886 * k[235]
+0.42105648657965156 * k[238]
+0.28252920574825996 * k[240]
-0.23823746062200077 * k[241]
+0.6538945874383796 * k[243]
-1.6018570239820689 * k[244]
+0.6645004943383276 * k[246]
+0.02280292515658163 * k[249]
+0.01396654352072813 * k[252]
-1.2008587512783497 * k[255]
+0.23401879174369877 * k[256]
+0.9748556780217451 * k[260]
-1.2597722828378612 * k[261]
+0.9996356988929166 * k[264]
+0.3870157318362273 * k[266]
+0.7170092807287667 * k[269]
+0.16736631472046262 * k[271]
+0.5543748824326478 * k[273]
+1.2535851828553461 * k[274]
+0.2785765938675703 * k[278]
+0.12746427425245083 * k[279]
+0.33680763743894293 * k[280]
+5.521824462642041 * k[281]
-0.13141821776838175 * k[282]
+0.45779599681933036 * k[283]
-4.379336811956281 * k[284]
-10.0 * k[288]
-0.659196460461418 * k[289]
-10.0 * k[290]
-10.0 * k[291]
-10.0 * k[292]
-10.0 * k[293]
-10.0 * k[294]
-10.0 * k[295]
-10.0 * k[296]
-2.7490136222114683 * k[297]
-10.0 * k[299]
-10.0 * k[301]
-10.0 * k[302]
+0.4886260097197094 * k[306]
-0.178292785928509 * k[307]
-0.41804192742347224 * k[312]
-0.1168633134291047 * k[316]
-0.04568475311728295 * k[322]
-0.1983953572151771 * k[325]
-0.010272554417033326 * k[331]
+0.28373320973798716 * k[337]
+0.14791296791289404 * k[338]
-3.991947528381638 * k[342]
-0.0074198729925281474 * k[343]
-1.3865067602919572 * k[344]
-0.7868219335339043 * k[346]
+5.736926192719225 * k[347]
-0.8267166320032477 * k[348]
+0.7728524321477392 * k[352]
-0.9691219701728174 * k[355]
-4.190682129138026 * k[357]
-0.9571433126798347 * k[360]
-0.15957459868045126 * k[361]
+7.2742619598525184 * k[364]
-0.3985147787479035 * k[365]
-1.0747653215331519 * k[367]
-0.0129777488771236 * k[371]
-0.24111037802200674 * k[373]
-1.0479069532473297 * k[374]
-0.38947274537067583 * k[376]
-0.9332648171199456 * k[378]
+2.001614459521362 * k[381]
-0.19930013975117536 * k[382]
+0.4109594734601804 * k[383]
-0.2952015078397879 * k[384]
-0.2712600853366123 * k[385]
+0.27409708914348835 * k[386]
+0.16447652218180805 * k[392]
+0.04203345310421549 * k[393]
+0.14898056597428486 * k[406]
-0.26527397698565525 * k[407]
-0.031170038044358767 * k[408]
+0.8322276586611834 * k[420]
+0.2310289239095231 * k[423]
+0.2929405333497825 * k[426]
+0.21450451432142553 * k[428]
+0.2623115676037863 * k[431]
+0.1690021008301724 * k[432]
+0.16140975789202067 * k[433]
+0.013637410945385087 * k[437]
+0.296790745980348 * k[443]
+0.02528573579394997 * k[451]
-0.07281748764313996 * k[452]
-0.5970277783394307 * k[460]
+0.4767252373142082 * k[477]
-0.1734997140390404 * k[478]
