
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.5516687792087203 * k[4]
+0.08648621255097325 * k[14]
-2.0102834482222027 * k[15]
+0.14032754024521693 * k[18]
+0.21501105166753093 * k[26]
+0.09017491871056568 * k[27]
+0.27434470789369214 * k[30]
+0.11797545028714229 * k[32]
+0.49793564901171805 * k[34]
+0.10523721797606594 * k[49]
+0.3881932361917373 * k[62]
+0.35974492262115976 * k[63]
+0.23397784920787357 * k[65]
-0.039437139928878234 * k[68]
+0.20048563059148566 * k[76]
+0.1810342612852672 * k[82]
+0.032262198945384186 * k[83]
-0.14869503889132998 * k[84]
+0.030432988799844855 * k[106]
+0.4146155715225747 * k[114]
-0.4722058109539905 * k[116]
+0.3534819799567722 * k[129]
-0.055154730364414636 * k[139]
+0.1968339192232135 * k[140]
+0.6460397065941453 * k[141]
+0.41733317930918573 * k[149]
-0.7136533385180396 * k[152]
-0.4272204459241106 * k[154]
-0.20454319718639802 * k[155]
-0.24774326222134224 * k[159]
+0.26133127229076974 * k[160]
+0.028116658498866784 * k[167]
+0.049518468013314165 * k[169]
-0.019040330671352967 * k[173]
+0.010318484416043078 * k[179]
+0.014177151596892566 * k[191]
+0.03993646544045844 * k[207]
-0.13059421589315626 * k[237]
+0.06834265802886072 * k[255]
+0.12514248782922494 * k[263]
+0.15569910108266477 * k[273]
+0.02173038408649195 * k[276]
+0.014616308326859591 * k[287]
-0.6684865811023064 * k[292]
-0.1288591311980157 * k[294]
+0.4757460747715435 * k[297]
+0.02515430078062847 * k[298]
-0.42816408332931366 * k[303]
+0.25190314849289913 * k[310]
+0.00730793454361346 * k[313]
+0.3538661167182987 * k[316]
+0.13749835093069102 * k[321]
+0.032113404173790355 * k[323]
+0.23359351922557983 * k[327]
-0.029018442138668797 * k[334]
+0.39964532844691125 * k[340]
+3.0237207363082753E-4 * k[342]
-0.5088205561226757 * k[346]
+0.03183894631805578 * k[350]
-0.0929156867395475 * k[355]
-0.34154117334515016 * k[364]
-0.09839829494819578 * k[368]
-0.5178211074367157 * k[370]
+1.1115297726590274 * k[380]
-0.29722585950651065 * k[382]
+0.041716558258689536 * k[384]
+0.035437241178026366 * k[385]
+0.04965683979919755 * k[401]
+0.04847770159617445 * k[410]
-0.1917506382240339 * k[414]
+0.17543506808412968 * k[420]
+0.08236376430246295 * k[422]
+0.2358012081981082 * k[431]
+0.022071606377822545 * k[432]
+0.06635402382429713 * k[435]
-0.0427250729553231 * k[444]
-0.39597062494595264 * k[448]
+0.005425805695297735 * k[455]
-0.20308089290759002 * k[481]
-0.17138777540938216 * k[485]
-0.3600540388093279 * k[487]
-1.2937087785797956 * k[488]
-0.6035220293336812 * k[490]
+1.7164208786568287 * k[495]
-1.3918006964723106 * k[498]
+0.5387158177195979 * k[505]
-0.27712843369646717 * k[507]
+0.5860973724866118 * k[514]
+0.1739121201133212 * k[515]
-0.26750608080182325 * k[517]
-0.12502759275574354 * k[518]
+1.1377490719112064 * k[520]
+0.13540468329160502 * k[523]
+0.014844305922249557 * k[525]
+0.3781786249461781 * k[527]
+1.516111965098128 * k[528]
+0.1042632554001062 * k[530]
+0.05122222549510236 * k[534]
-0.14524956194131333 * k[535]
+0.2001607337372711 * k[537]
-1.271821710232224 * k[539]
+0.5239089489021158 * k[543]
+0.49268862554276277 * k[544]
-0.5690301831608062 * k[546]
-0.2360783217830267 * k[548]
+0.42736066339324164 * k[550]
+0.007340930450883173 * k[551]
+0.008168441017479643 * k[552]
-0.08865991502494727 * k[553]
-0.7599352430622782 * k[559]
+0.0537110274571288 * k[560]
+0.7279642816398055 * k[561]
-0.18778596201205563 * k[563]
-1.2498045086097034 * k[564]
+0.3759734818537601 * k[568]
-0.37893877731926956 * k[570]
+0.04181564580264891 * k[574]
+0.2474823102721488 * k[575]
+0.4125182202893427 * k[580]
-0.28099876114279654 * k[581]
+0.12701903948559576 * k[588]
+0.05433796172878556 * k[612]
+0.1226893550945418 * k[622]
+0.18584204589277134 * k[642]
-0.4002909393443522 * k[644]
-0.1773643510442786 * k[645]
+0.11377234125622496 * k[646]
+0.023237733490459375 * k[647]
+0.28239682143641753 * k[650]
+0.10197509921536534 * k[655]
+0.050083166886576845 * k[658]
+0.04772884133304871 * k[663]
+0.04348414123902313 * k[667]
-0.47513960701947794 * k[674]
+0.024449242984916023 * k[676]
-1.15171595687324 * k[683]
+0.21499248149404562 * k[685]
+1.8024023977287977 * k[686]
+0.711034769766362 * k[692]
-0.9214626298453319 * k[696]
+0.1499268796469861 * k[702]
+0.5812067258621847 * k[703]
-0.3966527270375287 * k[712]
+0.024959953415230086 * k[715]
+0.20381981606359684 * k[716]
-0.09550550664286589 * k[719]
+0.5369857406903102 * k[721]
+0.7904682295249637 * k[722]
+0.4003515794069635 * k[729]
-0.9088413834657736 * k[731]
-1.3611723627425052 * k[732]
-0.1266532701674999 * k[739]
+0.19972884366255558 * k[740]
+0.08619353092011182 * k[755]
-0.9397636510403572 * k[765]
+0.32648490060809293 * k[767]
+0.08672166587945741 * k[768]
-0.005371318505760542 * k[769]
-0.0752571505758636 * k[774]
-0.2819593873258985 * k[779]
+0.0696316860485373 * k[782]
+0.1973266552605696 * k[788]
-1.0350774060490722 * k[792]
+0.08732362209737564 * k[794]
+0.013586848139730753 * k[798]
+0.6508834008994746 * k[799]
+0.01753602203268919 * k[804]
+0.11514857872023858 * k[810]
+0.22073328396412503 * k[812]
-0.36733707550322847 * k[815]
-0.04147951300818349 * k[827]
+0.26301089191485866 * k[829]
-0.012226656473138529 * k[837]
+0.05707289291439945 * k[839]
+0.08442906260062036 * k[841]
+0.030813337600994157 * k[851]
+0.012445891285127431 * k[855]
+0.16101939902076928 * k[857]
+0.08177783012092037 * k[858]
+0.0974884349985071 * k[863]
-0.08641749898843153 * k[865]
-0.0979921251658927 * k[871]
+0.03480248791782492 * k[902]
+0.06739958515096736 * k[904]
-0.12827281363742854 * k[935]
-0.006232476527023139 * k[939]
+0.126774602024463 * k[948]
+0.0045190786190143425 * k[950]
+0.0013332111447568401 * k[960]
-1.0542454456566268 * k[963]
+0.0606504394416419 * k[965]
-0.5752439200325066 * k[970]
-0.5745399765737421 * k[975]
+1.2748714000501724 * k[976]
-0.18455390780214337 * k[977]
+0.350723708935292 * k[979]
-0.43746353003951827 * k[983]
-0.46897638108696854 * k[987]
+0.24945447547178473 * k[992]
+1.4611356513904612 * k[993]
-0.13738035914218166 * k[995]
-0.36625981054705853 * k[996]
+0.22466118418307238 * k[998]
+0.4634870105928633 * k[1002]
-0.8514197968081331 * k[1003]
-0.6001667797934376 * k[1006]
+0.37662089294771217 * k[1012]
+0.3151182576288875 * k[1015]
+0.4351084241447001 * k[1017]
+0.24040704603097382 * k[1022]
+0.7096880978086614 * k[1024]
-1.824104450330745 * k[1028]
-0.9367653384425081 * k[1029]
+0.5012270214509673 * k[1031]
-1.7710747402231075 * k[1033]
-0.7691126807311311 * k[1034]
+0.0713234604460738 * k[1038]
-0.3534659972254083 * k[1039]
+0.07842939384762553 * k[1040]
+0.3761750895955139 * k[1041]
+0.3157629286025545 * k[1042]
-0.23130920021907816 * k[1043]
+0.1469888869687568 * k[1045]
-0.14598522831582386 * k[1048]
-0.3048700584302166 * k[1050]
+0.1330871181287894 * k[1051]
+0.35862872581032995 * k[1052]
+0.8538896509496869 * k[1053]
+0.15853382438715774 * k[1054]
+0.07999137515208038 * k[1055]
+0.07501986293065926 * k[1061]
+0.1366353398110765 * k[1067]
-0.0620976023242636 * k[1087]
-0.06571664908852551 * k[1101]
-0.1443679814025883 * k[1111]
-0.04686505704707647 * k[1119]
-0.09160990710638245 * k[1122]
+0.059513687112856005 * k[1125]
+0.03421733029247392 * k[1128]
+0.011080052817801084 * k[1138]
-0.22181841743557662 * k[1150]
-0.02313582647752008 * k[1158]
-0.030689913243086533 * k[1160]
-0.06574966476001119 * k[1161]
-0.09422029457226516 * k[1162]
+1.9469944406337176 * k[1163]
-0.3305518045501494 * k[1168]
-0.6056672762864067 * k[1170]
-0.8353243933469418 * k[1173]
-0.1367506710434563 * k[1174]
-0.035751307839879384 * k[1175]
-0.20783729176764054 * k[1177]
-0.20688507001513257 * k[1179]
-0.2848007018222449 * k[1183]
-0.007332852358246056 * k[1188]
+0.30102942095714325 * k[1190]
-0.4809838155864264 * k[1192]
+0.07932151440986332 * k[1197]
+0.3963576444837933 * k[1198]
+0.25090179286491016 * k[1200]
-0.07385317283587683 * k[1202]
-0.18064589504689313 * k[1205]
+0.6771373021783558 * k[1206]
-0.28625160689691437 * k[1208]
-0.7149436953080546 * k[1209]
-0.14082139879697703 * k[1212]
+0.4726924287142061 * k[1214]
-0.34935914107743754 * k[1215]
-0.48433331422693665 * k[1218]
-0.2375141819755508 * k[1219]
-0.12510219727171995 * k[1223]
-0.09791076564290721 * k[1228]
-0.0877413622818841 * k[1231]
-0.529806031777727 * k[1235]
-0.14606495450960516 * k[1239]
-0.32419036286340547 * k[1240]
-0.08506167051550229 * k[1244]
+0.0700861924424742 * k[1246]
+0.05619669315382406 * k[1248]
+0.2450876516676241 * k[1266]
+0.18869389125957411 * k[1275]
-0.005166993482882127 * k[1277]
-0.029476828215583083 * k[1290]
+0.010773598126672881 * k[1293]
-0.5287078655394051 * k[1340]
+0.19009350041645423 * k[1341]
+0.06555873632656481 * k[1342]
-0.38507850912314673 * k[1352]
+0.11474345751488131 * k[1353]
+0.6942259490410994 * k[1355]
-0.11754756851126853 * k[1360]
+0.005844789432047741 * k[1361]
+0.14128381898562145 * k[1362]
+0.08260570677024232 * k[1365]
+0.09001440583865092 * k[1366]
+0.06945608550101827 * k[1370]
-0.07653483843412652 * k[1371]
-0.8996921502627713 * k[1374]
+0.13482627538996633 * k[1375]
+0.0411607845081801 * k[1376]
+0.056435327454346484 * k[1377]
+0.059631714146494 * k[1381]
-0.36830511157773843 * k[1385]
+0.2597098102554906 * k[1386]
+0.08085842724033059 * k[1389]
+0.01768135131334527 * k[1391]
+0.4761404110576735 * k[1394]
+0.1765665743731698 * k[1400]
+0.15858991629425778 * k[1401]
-0.5905039797197472 * k[1403]
+0.045876481411723784 * k[1405]
+0.21980025346287482 * k[1410]
+0.3900307364239866 * k[1411]
