
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.24764963767631512 * k[4]
+0.03668201705203118 * k[14]
-0.04766537424089324 * k[15]
+0.1263112157597667 * k[26]
+0.18840248738986465 * k[30]
+0.07009542571262184 * k[34]
-0.023073083578069926 * k[46]
+0.1946364431930815 * k[62]
+0.326019848878221 * k[63]
+0.15140876892544314 * k[65]
-0.10148003146608253 * k[68]
+0.17652825366607522 * k[76]
-0.19690124847333945 * k[84]
+0.09338240987627743 * k[106]
+0.3475882672365864 * k[114]
-0.5225978767568487 * k[116]
+0.3341672475443066 * k[129]
-0.002427417147008226 * k[139]
+0.16922406771321624 * k[140]
+0.5602962824976487 * k[141]
+0.27739627620709645 * k[149]
-0.4747928461629384 * k[152]
-0.3722410536699034 * k[154]
-0.23265998369185348 * k[155]
-0.08821877647349946 * k[159]
+0.14967098934812006 * k[160]
+0.07925527795038825 * k[167]
-0.021576226095736877 * k[173]
+0.0030001880911229607 * k[179]
+0.012283621386033663 * k[191]
+0.044619565923986235 * k[207]
-0.0047392010428317175 * k[221]
-0.12975745100066444 * k[237]
+0.0648473598713159 * k[255]
+0.13570724063728926 * k[263]
+0.13395651411805964 * k[273]
+0.033436815859000865 * k[276]
+0.01706640443629986 * k[287]
-0.28271937085086946 * k[292]
-0.09880642637821077 * k[294]
+0.4649613714335963 * k[297]
+0.024971538312738923 * k[298]
-0.32302313712707287 * k[303]
+0.15525268058879257 * k[310]
+0.14167135599150343 * k[316]
+0.14079461554851505 * k[321]
+0.004244239822225556 * k[323]
+0.197755564009613 * k[327]
-0.04609034241315243 * k[334]
+0.35263196196038227 * k[340]
+0.03810750189718359 * k[342]
-0.45806969564258937 * k[346]
+0.058120652156747284 * k[350]
-0.08924728594895666 * k[355]
-0.25387233622628913 * k[364]
-0.04970784026289171 * k[368]
-0.3403394170497692 * k[370]
+0.4464741652303642 * k[380]
-0.1458073909887174 * k[382]
+0.06932927612567455 * k[384]
+0.03593176122289814 * k[385]
+0.05279315034547509 * k[401]
+0.03642732410925615 * k[410]
-0.18443363766108878 * k[414]
+0.15472984532316322 * k[420]
+0.075785869277381 * k[422]
+0.18553118595310825 * k[431]
+0.06838395287649068 * k[432]
+0.0029033809772426346 * k[434]
+0.03241428585668818 * k[435]
-0.017947125335651553 * k[444]
-0.3883244119336853 * k[448]
+0.005476402961534751 * k[455]
-0.18456553406595955 * k[481]
-0.2331428462903505 * k[485]
-0.45522458028494517 * k[487]
-0.9263190230509275 * k[488]
-0.6219201252624691 * k[490]
+1.0 * k[495]
-1.0 * k[498]
+0.014445318478410444 * k[503]
+0.7698677752575125 * k[505]
-0.26002836755782627 * k[507]
+0.005822506851272734 * k[508]
+0.5837505684231313 * k[514]
+0.26164142816939706 * k[515]
-0.201528010252492 * k[517]
-0.16315174020206064 * k[518]
+0.9181900156050201 * k[520]
+0.1692516572571478 * k[523]
+0.32981291801351004 * k[527]
+1.0 * k[528]
+0.06458527690043696 * k[530]
-0.07046374039368122 * k[535]
+0.04040451897137516 * k[537]
-1.0 * k[539]
+0.31700086712760633 * k[543]
+0.3232893035537339 * k[544]
-0.25059345700333113 * k[548]
+0.3311658928506945 * k[550]
-0.08763063045443288 * k[553]
-0.7025522215329875 * k[559]
+0.07902280172534042 * k[560]
+0.6491148108520417 * k[561]
-0.2068260417941756 * k[563]
-1.0 * k[564]
+0.2528146844821361 * k[568]
-0.2507811008686363 * k[570]
+0.023619984728222167 * k[574]
+0.24212792791752288 * k[575]
+0.4175453302177526 * k[580]
-0.0928465675444763 * k[581]
+0.15748153500275525 * k[588]
+0.04673859381498524 * k[612]
+0.04466306693834197 * k[614]
+0.07752198233411436 * k[622]
+0.19263482109482877 * k[642]
-0.7180680612765793 * k[644]
-0.16837061153444507 * k[645]
+0.10982617503729707 * k[646]
+0.06626104051048305 * k[647]
+0.2905192856522865 * k[650]
+0.16723319960758765 * k[655]
+0.13317233226883 * k[658]
+0.05281839091631901 * k[663]
+0.06415068836790963 * k[667]
-0.4917957722853645 * k[674]
+0.07487431865601163 * k[676]
-1.0 * k[683]
+0.2617776442071009 * k[685]
+1.0 * k[686]
+0.5854575399506952 * k[692]
+0.0810683087772686 * k[694]
-0.7669783760768639 * k[696]
+0.1441165001696012 * k[702]
+0.13996846534625562 * k[703]
-0.3910532404783259 * k[712]
+0.03343057926602649 * k[714]
+0.03289025725210522 * k[715]
+0.15419602481052389 * k[716]
+0.10642111493024488 * k[718]
-0.08842198196356112 * k[719]
+6.241927642252612E-4 * k[720]
+0.4734258306252174 * k[721]
+1.0 * k[722]
+0.032027606076195314 * k[727]
+0.2794128994682115 * k[729]
+0.11514770802034792 * k[730]
-0.9095163304644923 * k[731]
-1.0 * k[732]
+0.037636854517161006 * k[733]
+0.010161427585452208 * k[737]
+0.227816570116919 * k[740]
+0.016159287418465 * k[743]
+0.1817486701698947 * k[755]
-0.9250242987163164 * k[765]
+0.27474023640195955 * k[767]
+0.10706910537408133 * k[768]
+0.022672847682453486 * k[771]
-0.06416576713794228 * k[774]
-0.2907305224945654 * k[779]
+0.013745442811846793 * k[781]
+0.09067684211736213 * k[782]
+0.18098840486660708 * k[788]
