
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+1.0 * k[4]
+1.0 * k[14]
+1.0 * k[18]
+1.0 * k[26]
+0.12544244744546465 * k[30]
+1.0 * k[62]
+0.2761769861244371 * k[63]
+0.0285558663152453 * k[64]
+1.0 * k[65]
-1.0 * k[68]
+1.0 * k[76]
+1.0 * k[77]
+0.7351170488332068 * k[83]
-0.8803492520614731 * k[84]
+1.0 * k[106]
+1.0 * k[114]
+1.0 * k[123]
+1.0 * k[127]
+1.0 * k[129]
+1.0 * k[133]
+1.0 * k[136]
+1.0 * k[140]
+1.0 * k[141]
+1.0 * k[142]
+1.0 * k[143]
+1.0 * k[145]
+1.0 * k[149]
-1.0 * k[154]
+1.0 * k[160]
+0.42776856157096865 * k[234]
-1.0 * k[237]
-0.26622627250556175 * k[251]
+1.0 * k[263]
+0.46297880845589684 * k[273]
+1.0 * k[287]
-0.007847663587543399 * k[294]
+0.5297289413701158 * k[295]
+1.0 * k[297]
+0.008547568617701054 * k[298]
-1.0 * k[303]
+1.0 * k[308]
+0.9614334655314853 * k[310]
+0.9552714963799863 * k[316]
+1.0 * k[321]
+1.0 * k[323]
+0.5471874612698869 * k[324]
+1.0 * k[327]
-0.02659859353152379 * k[334]
+1.0 * k[340]
-1.0 * k[346]
-1.0 * k[355]
-1.0 * k[364]
-1.0 * k[370]
-0.2624721373097828 * k[373]
+1.0 * k[380]
-1.0 * k[382]
+1.0 * k[401]
+0.09182202732816583 * k[410]
-0.6105070283066296 * k[414]
+1.0 * k[420]
+0.42557054366822905 * k[422]
+1.0 * k[431]
+0.3977309466951865 * k[432]
+0.30267059458665063 * k[434]
+1.0 * k[435]
-1.0 * k[438]
-1.0 * k[448]
-1.0 * k[470]
-1.0 * k[481]
-1.0 * k[485]
-1.0 * k[487]
-1.0 * k[488]
-1.0 * k[490]
-1.0 * k[494]
+1.0 * k[495]
+1.0 * k[496]
-1.0 * k[498]
+1.0 * k[505]
-1.0 * k[507]
+0.9103335461137896 * k[508]
+1.0 * k[514]
+1.0 * k[515]
+1.0 * k[516]
-1.0 * k[517]
-1.0 * k[518]
+1.0 * k[520]
+0.28704534204672644 * k[523]
+1.0 * k[527]
+1.0 * k[528]
+1.0 * k[529]
+1.0 * k[530]
+1.0 * k[534]
-1.0 * k[535]
+1.0 * k[536]
-1.0 * k[539]
+0.387577122855948 * k[542]
+1.0 * k[543]
+1.0 * k[544]
-0.5115645846135142 * k[547]
-1.0 * k[548]
-1.0 * k[553]
-0.7334759183675277 * k[557]
-1.0 * k[559]
+0.9585534765104038 * k[560]
+1.0 * k[561]
-1.0 * k[563]
-1.0 * k[564]
-1.0 * k[567]
-1.0 * k[570]
-1.0 * k[572]
+1.0 * k[580]
-1.0 * k[581]
+1.0 * k[583]
+0.0340369432914127 * k[610]
+1.0 * k[614]
+1.0 * k[622]
+0.7279090366722691 * k[632]
+1.0 * k[642]
-1.0 * k[644]
-1.0 * k[645]
+1.0 * k[650]
+1.0 * k[655]
+1.0 * k[658]
+1.0 * k[660]
+1.0 * k[667]
-1.0 * k[674]
-1.0 * k[677]
-1.0 * k[678]
-1.0 * k[683]
+1.0 * k[686]
+1.0 * k[692]
+1.0 * k[694]
-1.0 * k[696]
+1.0 * k[702]
-1.0 * k[712]
+0.38738374961134325 * k[715]
-1.0 * k[719]
+1.0 * k[721]
+1.0 * k[722]
+1.0 * k[727]
+0.46860673498196836 * k[729]
-1.0 * k[731]
-1.0 * k[732]
+0.8926519942328415 * k[737]
-1.0 * k[765]
-1.0 * k[774]
-1.0 * k[779]
+1.0 * k[782]
+1.0 * k[788]
-1.0 * k[792]
+0.33837208575998784 * k[798]
+0.4112041630402608 * k[799]
+1.0 * k[812]
-1.0 * k[815]
+1.0 * k[823]
-1.0 * k[827]
+1.0 * k[833]
+1.0 * k[835]
+1.0 * k[841]
+1.0 * k[847]
+1.0 * k[851]
+0.03093052701366801 * k[856]
+0.9230120150170974 * k[858]
-0.1789877159728746 * k[861]
+1.0 * k[862]
-1.0 * k[865]
+0.7030265922163315 * k[904]
-0.39548722506823114 * k[934]
-1.0 * k[935]
-1.0 * k[939]
+1.0 * k[948]
+0.01384128352365182 * k[950]
-1.0 * k[963]
-1.0 * k[970]
-1.0 * k[975]
-1.0 * k[977]
-1.0 * k[983]
-1.0 * k[987]
-1.0 * k[995]
-1.0 * k[996]
-1.0 * k[999]
-1.0 * k[1000]
+0.03937530079453269 * k[1002]
-1.0 * k[1003]
-1.0 * k[1006]
+0.7814325888008392 * k[1024]
-1.0 * k[1028]
-1.0 * k[1029]
-1.0 * k[1033]
-1.0 * k[1034]
-1.0 * k[1039]
-1.0 * k[1043]
-1.0 * k[1048]
-1.0 * k[1049]
-1.0 * k[1050]
-0.6172193820787074 * k[1082]
-0.0736098588179469 * k[1101]
-0.5071406194059149 * k[1119]
-1.0 * k[1122]
-1.0 * k[1123]
-0.7610255877431458 * k[1150]
-1.0 * k[1151]
-0.5980962177379189 * k[1155]
-1.0 * k[1159]
-1.0 * k[1160]
-1.0 * k[1162]
-1.0 * k[1164]
-1.0 * k[1167]
-1.0 * k[1168]
-1.0 * k[1170]
-1.0 * k[1173]
-1.0 * k[1174]
-1.0 * k[1177]
-1.0 * k[1181]
-0.779322218889955 * k[1183]
-1.0 * k[1188]
-1.0 * k[1192]
+1.0 * k[1197]
-0.21046747385661102 * k[1203]
-1.0 * k[1205]
+1.0 * k[1206]
-1.0 * k[1208]
-1.0 * k[1209]
-1.0 * k[1210]
-1.0 * k[1212]
-1.0 * k[1213]
+1.0 * k[1214]
-1.0 * k[1215]
-0.041787760293431536 * k[1219]
-0.8984047661622562 * k[1220]
-1.0 * k[1222]
-0.5525091708142935 * k[1223]
-1.0 * k[1227]
-1.0 * k[1230]
-1.0 * k[1231]
-1.0 * k[1234]
-1.0 * k[1235]
-1.0 * k[1236]
-1.0 * k[1238]
-0.7622013276387968 * k[1239]
-1.0 * k[1240]
-1.0 * k[1241]
-1.0 * k[1242]
+1.0 * k[1247]
+1.0 * k[1248]
