
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.47447774274572674 * k[0]
+4.634263538461477 * k[1]
-0.5302745064684189 * k[2]
-0.5661063833221873 * k[3]
+2.511221790477736 * k[4]
+4.367823958039304 * k[5]
+7.5349117848379255 * k[6]
-1.6842824582439777 * k[7]
+0.6092451767614709 * k[8]
-4.006333700303784 * k[9]
-0.2676263087248031 * k[10]
+8.633884115893327 * k[12]
+2.85857903769817 * k[13]
+0.5402263313047805 * k[14]
-9.895104806177363 * k[15]
-4.016987032462682 * k[16]
-1.4117289902543788 * k[17]
+1.0615559390873388 * k[18]
+0.15017531930673234 * k[19]
-1.3802903613264137 * k[21]
+0.7717962843883258 * k[22]
+0.33672171868629336 * k[23]
-1.1553869197410584 * k[24]
-6.03219514155062 * k[25]
+0.8220162677936965 * k[26]
+1.9979123888428192 * k[27]
+1.1090119226877546 * k[28]
-3.177231774079627 * k[29]
+1.3754015183760144 * k[30]
+0.2261462241663572 * k[32]
-0.3935543511324488 * k[33]
+0.1598855092672057 * k[34]
+1.8010309657761587 * k[35]
+1.0767442247883199 * k[36]
-0.15332049791646543 * k[37]
+0.7564690329879983 * k[38]
+0.34193268200795196 * k[39]
+2.9554138823808005 * k[40]
-0.728085983858385 * k[41]
+1.2275250050635607 * k[42]
+2.820976416090348 * k[43]
-10.0 * k[44]
-0.8809740191070657 * k[45]
-3.893979227101534 * k[46]
+0.7029895224765694 * k[47]
+3.7578063861084505 * k[48]
+4.31108031701168 * k[49]
-0.8623384543428626 * k[50]
+2.3118702637743356 * k[51]
+1.0153263500973193 * k[52]
-0.08612067000693013 * k[53]
-2.2328401108619698 * k[54]
-1.0677649493351233 * k[55]
+0.12812482194131142 * k[56]
+0.551093093542083 * k[58]
+1.6603318997747887 * k[59]
-1.6134554003554635 * k[60]
-6.936587616082466 * k[61]
+2.710360647682333 * k[62]
+0.8721689019067256 * k[63]
+0.4445642155339968 * k[64]
+3.337470745656688 * k[65]
-0.5429449463352506 * k[66]
+1.6563447021111846 * k[67]
-0.8200557927359393 * k[68]
-0.14162977961990253 * k[69]
-6.49666954237043 * k[70]
+0.36112536701882214 * k[71]
+1.5530075140985597 * k[72]
-1.9704083395549803 * k[74]
+0.9910184225650055 * k[75]
+1.2825103119414067 * k[76]
+0.9126532736998304 * k[77]
+0.028510928286076893 * k[78]
+0.13632351945765134 * k[79]
+0.45787692648911515 * k[80]
+0.210989630542732 * k[81]
+2.4411891084576687 * k[82]
+1.872361018202173 * k[83]
-6.94530322991698 * k[84]
-0.9467353131652001 * k[86]
+2.7994861524501524 * k[87]
-5.103042465895258 * k[88]
-0.1516202314174615 * k[89]
+1.3109091889582234 * k[90]
+2.4936009268868533 * k[91]
-0.32995861412052097 * k[92]
+0.299553327773794 * k[93]
-2.413650356172216 * k[94]
-0.2581759231836506 * k[95]
+0.3584855768037331 * k[96]
+0.4154115694703902 * k[97]
-1.1953638966104385 * k[98]
-1.5271100441476213 * k[99]
-0.49860633373104013 * k[101]
+0.007712680844091706 * k[102]
-0.6629977540747128 * k[103]
-0.11751717600525848 * k[104]
+0.17336399060502455 * k[105]
+5.174748623668949 * k[106]
+0.11326412125354562 * k[107]
-0.1573347270152629 * k[108]
-3.509414236185534 * k[109]
-1.9935994324370763 * k[110]
+0.7804289659376821 * k[112]
+1.2800927505754545 * k[113]
+3.167341182063779 * k[114]
+0.0804125240943167 * k[115]
-3.080403449736975 * k[116]
-1.3771950222862221 * k[117]
+0.2865816480264319 * k[118]
-0.0631768676351912 * k[119]
+0.31465400077480826 * k[120]
-1.8407048058692863 * k[121]
-0.5375751657443446 * k[122]
+2.268712494611126 * k[123]
+0.4585894106673652 * k[124]
+1.8732934592460264 * k[125]
+0.008947109003937363 * k[126]
+0.629634729475161 * k[127]
-1.4066002488227916 * k[128]
+2.938953765817475 * k[129]
-0.6281326130947927 * k[130]
-0.26519128442105083 * k[131]
+0.14793714282414297 * k[135]
+0.21422977437823743 * k[136]
+1.4601702087256694 * k[137]
-2.989835437726193 * k[138]
-1.7150889271278054 * k[139]
+1.6140182713574902 * k[140]
+1.8751726928349484 * k[141]
+3.279312183781835 * k[142]
+1.7225670869294738 * k[143]
-2.2905013565336754 * k[144]
+0.5170173317422379 * k[145]
-0.84844063680816 * k[146]
-0.20876340829922843 * k[148]
+3.3609747386590936 * k[149]
-2.1214483118022205 * k[152]
+0.24410901215564224 * k[153]
-1.2715017579134988 * k[154]
-0.10192253139289201 * k[155]
-0.3645828818817966 * k[156]
+1.5122849381453998 * k[157]
-0.5569248924438498 * k[158]
-3.4680909106226476 * k[159]
+5.580050898870081 * k[160]
-0.33469432824361317 * k[161]
+1.5516027439193893 * k[163]
+0.11272499748683273 * k[164]
-2.523856327625044 * k[165]
-0.15236532216991325 * k[166]
+0.6727360568903745 * k[167]
+1.544150832929964 * k[168]
+1.6456622908710157 * k[169]
+0.1511154591755435 * k[170]
+0.060932814762560114 * k[171]
-0.40032746634449606 * k[172]
-2.780384713798462 * k[173]
-0.2720202892742678 * k[174]
+0.5782806575692649 * k[175]
+0.6174850168321722 * k[176]
-0.04324148505028389 * k[177]
+0.0011566030736913416 * k[178]
+1.683143848321738 * k[179]
-0.47358253729322486 * k[180]
-0.7211662920858578 * k[181]
+0.7143495227438941 * k[182]
-2.88888031960637 * k[183]
+0.3846736399967963 * k[184]
-2.7151744236515607 * k[185]
-0.2769503747260281 * k[186]
-0.6571274620217729 * k[187]
+0.1440251744270769 * k[188]
+0.421148982959027 * k[189]
+0.2708729310811569 * k[191]
+0.6447627150010928 * k[193]
-2.0957642948277284 * k[194]
+0.09942230293629191 * k[195]
+0.3051002608346533 * k[196]
+0.13882147679139414 * k[197]
+0.1942602078721499 * k[198]
+0.4775204250803898 * k[200]
-0.1515250966193068 * k[201]
-3.3297105367763105 * k[202]
+1.1099657572904178 * k[203]
+0.1359250042239645 * k[204]
+0.08536900738503933 * k[205]
+2.5613415098796213 * k[206]
+0.40866555190337744 * k[207]
+0.3151507898591884 * k[208]
-0.37833615942258964 * k[209]
-0.89461002831586 * k[210]
-0.0035314135193076504 * k[211]
+0.32361369371830995 * k[212]
+0.6026138141799227 * k[213]
+0.005811330061376465 * k[215]
-0.2064557248415442 * k[216]
+0.21696948236649619 * k[217]
+0.2759285358320058 * k[218]
+0.4921219413244902 * k[219]
-0.4661461463015508 * k[220]
-1.0483165395078113 * k[221]
+0.33060613088010515 * k[222]
+0.2880767255864318 * k[224]
+0.08577206872748049 * k[225]
-0.6557864555526822 * k[226]
+1.0609808454088219 * k[227]
-0.0551123639212105 * k[228]
-0.41450317485812144 * k[230]
+0.054985076329300386 * k[231]
-0.1132895715582591 * k[233]
+1.5751430757737503 * k[234]
+1.8592331867208902 * k[235]
-1.1409063717116747 * k[237]
-0.2513991203795395 * k[238]
+0.009962364724223334 * k[239]
-0.9603412344123641 * k[240]
+0.07519348895948323 * k[241]
+0.11128178472123706 * k[242]
+0.5744049310410633 * k[243]
-0.10587501911441183 * k[244]
-0.2640840867030093 * k[245]
-1.4315529814453216 * k[246]
-1.5499115683150806 * k[247]
-0.043236230566353166 * k[248]
+1.4880762078323826 * k[249]
-0.5471340454957068 * k[250]
+0.10094153171443429 * k[252]
-0.15576474364966764 * k[253]
-0.7561000480176623 * k[254]
+0.3293199957170875 * k[255]
+0.04038602572397259 * k[256]
-1.0115454883706765 * k[257]
+0.05402093553875024 * k[258]
+0.0862418380262762 * k[259]
-0.4069067406235644 * k[261]
+0.9165037101180958 * k[262]
+0.3290237693120654 * k[263]
+0.015502750710927729 * k[265]
-0.4829204436630997 * k[266]
+0.6585286045418536 * k[267]
