
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0228 * (normalized) From_Sanger
 +       0.2559 * (normalized) Fingerprint_860
 +       0.143  * (normalized) Fingerprint_835
 +       0.0844 * (normalized) Fingerprint_833
 -       0.0246 * (normalized) Fingerprint_830
 +       0.0704 * (normalized) Fingerprint_829
 +       0.1934 * (normalized) Fingerprint_828
 +       0.3047 * (normalized) Fingerprint_827
 +       0.1169 * (normalized) Fingerprint_826
 +       0.0491 * (normalized) Fingerprint_825
 +       0.1073 * (normalized) Fingerprint_824
 +       0.2019 * (normalized) Fingerprint_822
 +       0.0115 * (normalized) Fingerprint_821
 +       0.1657 * (normalized) Fingerprint_820
 +       0.2236 * (normalized) Fingerprint_819
 -       0.1201 * (normalized) Fingerprint_813
 +       0.0006 * (normalized) Fingerprint_809
 -       0.0518 * (normalized) Fingerprint_806
 +       0.0786 * (normalized) Fingerprint_804
 +       0.0039 * (normalized) Fingerprint_803
 +       0.0148 * (normalized) Fingerprint_801
 -       0.0347 * (normalized) Fingerprint_800
 +       0.0833 * (normalized) Fingerprint_799
 -       0.1092 * (normalized) Fingerprint_797
 -       0.1228 * (normalized) Fingerprint_792
 +       0.0137 * (normalized) Fingerprint_791
 -       0.0866 * (normalized) Fingerprint_788
 -       0.2202 * (normalized) Fingerprint_785
 -       0.039  * (normalized) Fingerprint_784
 -       0.1688 * (normalized) Fingerprint_783
 +       0.0348 * (normalized) Fingerprint_780
 -       0.0426 * (normalized) Fingerprint_779
 -       0.0096 * (normalized) Fingerprint_778
 +       0.034  * (normalized) Fingerprint_776
 -       0.0443 * (normalized) Fingerprint_714
 -       0.046  * (normalized) Fingerprint_712
 +       0.0299 * (normalized) Fingerprint_711
 +       0.079  * (normalized) Fingerprint_710
 -       0.0086 * (normalized) Fingerprint_709
 +       0.2236 * (normalized) Fingerprint_705
 -       0.0855 * (normalized) Fingerprint_704
 -       0.0671 * (normalized) Fingerprint_702
 -       0.0731 * (normalized) Fingerprint_698
 +       0.1162 * (normalized) Fingerprint_697
 +       0.1666 * (normalized) Fingerprint_694
 +       0.2581 * (normalized) Fingerprint_687
 -       0.1201 * (normalized) Fingerprint_686
 +       0.1548 * (normalized) Fingerprint_679
 +       0.0303 * (normalized) Fingerprint_677
 +       0.0064 * (normalized) Fingerprint_676
 +       0.0029 * (normalized) Fingerprint_674
 -       0.0645 * (normalized) Fingerprint_673
 +       0.0779 * (normalized) Fingerprint_672
 -       0.1185 * (normalized) Fingerprint_669
 -       0.0703 * (normalized) Fingerprint_667
 +       0.0022 * (normalized) Fingerprint_659
 -       0.0355 * (normalized) Fingerprint_658
 +       0.0513 * (normalized) Fingerprint_656
 -       0.0602 * (normalized) Fingerprint_650
 +       0.1542 * (normalized) Fingerprint_648
 +       0.0058 * (normalized) Fingerprint_647
 -       0.0425 * (normalized) Fingerprint_646
 -       0.0836 * (normalized) Fingerprint_644
 +       0.0405 * (normalized) Fingerprint_643
 +       0.1015 * (normalized) Fingerprint_635
 -       0.0378 * (normalized) Fingerprint_629
 -       0.1749 * (normalized) Fingerprint_625
 -       0.0367 * (normalized) Fingerprint_617
 -       0.0413 * (normalized) Fingerprint_611
 +       0.0959 * (normalized) Fingerprint_588
 -       0.0306 * (normalized) Fingerprint_576
 +       0.0145 * (normalized) Fingerprint_363
 +       0.0113 * (normalized) PKA_109_HYD
 -       0.0263 * (normalized) PKA_113_HYD
 +       0.0428 * (normalized) PKA_130_H
 +       0.0428 * (normalized) PKA_130_H_CSV
 +       0.0428 * (normalized) PKA_130_H_EXP
 -       0.0073 * (normalized) PKA_155_CHA
 -       0.0205 * (normalized) PKA_158_B62
 +       0.0239 * (normalized) PKA_158_Y
 -       0.0281 * (normalized) PKA_169_T
 -       0.0281 * (normalized) PKA_169_T_EXP
 +       0.0752 * (normalized) PKA_191_HYD
 -       0.0536 * (normalized) PKA_198_E
 +       0.2403 * (normalized) PKA_205_B62
 +       0.1103 * (normalized) PKA_205_C
 +       0.1103 * (normalized) PKA_205_C_CSV
 +       0.0285 * (normalized) PKA_208_HYD
 +       0.0858 * (normalized) PKA_231_ENG
 -       0.0118 * (normalized) PKA_245_K
 -       0.0118 * (normalized) PKA_245_K_EXP
 +       0.0168 * (normalized) PKA_247
 +       0.0145 * (normalized) PKA_251_L
 +       0.0145 * (normalized) PKA_251_L_CSV
 +       0.0145 * (normalized) PKA_251_L_EXP
 +       0.0363 * (normalized) PKA_260_S
 +       0.0715 * (normalized) PKA_262_ASA
 +       0.0239 * (normalized) PKA_262_Q_CSV
 +       0.0239 * (normalized) PKA_262_Q_EXP
