
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0275 * (normalized) From_Sanger
 +       0.2809 * (normalized) Fingerprint_860
 +       0.1482 * (normalized) Fingerprint_835
 +       0.0243 * (normalized) Fingerprint_834
 +       0.0998 * (normalized) Fingerprint_833
 -       0.0426 * (normalized) Fingerprint_830
 +       0.0245 * (normalized) Fingerprint_829
 +       0.2472 * (normalized) Fingerprint_828
 +       0.2422 * (normalized) Fingerprint_827
 +       0.1123 * (normalized) Fingerprint_826
 +       0.0655 * (normalized) Fingerprint_825
 +       0.0922 * (normalized) Fingerprint_824
 +       0.2069 * (normalized) Fingerprint_822
 +       0.0142 * (normalized) Fingerprint_821
 +       0.1566 * (normalized) Fingerprint_820
 +       0.2384 * (normalized) Fingerprint_819
 -       0.033  * (normalized) Fingerprint_818
 -       0.0908 * (normalized) Fingerprint_813
 -       0.0095 * (normalized) Fingerprint_812
 +       0.0172 * (normalized) Fingerprint_809
 -       0.0607 * (normalized) Fingerprint_806
 +       0.151  * (normalized) Fingerprint_804
 -       0.0713 * (normalized) Fingerprint_803
 -       0.0101 * (normalized) Fingerprint_801
 -       0.0455 * (normalized) Fingerprint_800
 +       0.1651 * (normalized) Fingerprint_799
 +       0.0334 * (normalized) Fingerprint_798
 -       0.0918 * (normalized) Fingerprint_797
 -       0.1153 * (normalized) Fingerprint_792
 +       0.0129 * (normalized) Fingerprint_791
 -       0.1422 * (normalized) Fingerprint_788
 -       0.1775 * (normalized) Fingerprint_785
 -       0.0646 * (normalized) Fingerprint_784
 -       0.2827 * (normalized) Fingerprint_783
 -       0.2676 * (normalized) Fingerprint_782
 +       0.0239 * (normalized) Fingerprint_780
 -       0.0329 * (normalized) Fingerprint_779
 +       0.0159 * (normalized) Fingerprint_778
 +       0.0444 * (normalized) Fingerprint_776
 -       0.0623 * (normalized) Fingerprint_714
 -       0.0428 * (normalized) Fingerprint_712
 +       0.0197 * (normalized) Fingerprint_711
 +       0.0977 * (normalized) Fingerprint_710
