
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0275 * (normalized) From_Sanger
 +       0.2914 * (normalized) Fingerprint_860
 +       0.1471 * (normalized) Fingerprint_835
 +       0.0221 * (normalized) Fingerprint_834
 +       0.0985 * (normalized) Fingerprint_833
 -       0.0427 * (normalized) Fingerprint_830
 +       0.0213 * (normalized) Fingerprint_829
 +       0.2467 * (normalized) Fingerprint_828
 +       0.2413 * (normalized) Fingerprint_827
 +       0.111  * (normalized) Fingerprint_826
 +       0.0713 * (normalized) Fingerprint_825
 +       0.0933 * (normalized) Fingerprint_824
 +       0.2055 * (normalized) Fingerprint_822
 +       0.0156 * (normalized) Fingerprint_821
 +       0.1582 * (normalized) Fingerprint_820
 +       0.2389 * (normalized) Fingerprint_819
 -       0.0271 * (normalized) Fingerprint_818
 -       0.0927 * (normalized) Fingerprint_813
 -       0.0092 * (normalized) Fingerprint_812
 +       0.0122 * (normalized) Fingerprint_809
 -       0.0581 * (normalized) Fingerprint_806
 +       0.1624 * (normalized) Fingerprint_804
 -       0.072  * (normalized) Fingerprint_803
 -       0.0079 * (normalized) Fingerprint_801
 -       0.0445 * (normalized) Fingerprint_800
 +       0.1623 * (normalized) Fingerprint_799
 +       0.0326 * (normalized) Fingerprint_798
 -       0.0939 * (normalized) Fingerprint_797
 -       0.1114 * (normalized) Fingerprint_792
 +       0.0147 * (normalized) Fingerprint_791
 -       0.139  * (normalized) Fingerprint_788
 -       0.1721 * (normalized) Fingerprint_785
 -       0.0642 * (normalized) Fingerprint_784
 -       0.2806 * (normalized) Fingerprint_783
 -       0.2691 * (normalized) Fingerprint_782
 +       0.0158 * (normalized) Fingerprint_780
 -       0.033  * (normalized) Fingerprint_779
 +       0.0187 * (normalized) Fingerprint_778
 +       0.0436 * (normalized) Fingerprint_776
 -       0.0654 * (normalized) Fingerprint_714
 -       0.0428 * (normalized) Fingerprint_712
 +       0.018  * (normalized) Fingerprint_711
 +       0.0932 * (normalized) Fingerprint_710
 -       0.0302 * (normalized) Fingerprint_709
 +       0.0084 * (normalized) Fingerprint_707
 +       0.4151 * (normalized) Fingerprint_705
 -       0.0915 * (normalized) Fingerprint_704
 -       0.0419 * (normalized) Fingerprint_702
 -       0.0634 * (normalized) Fingerprint_698
 +       0.1331 * (normalized) Fingerprint_697
 -       0.0167 * (normalized) Fingerprint_696
 +       0.174  * (normalized) Fingerprint_694
 +       0.2678 * (normalized) Fingerprint_687
 -       0.1305 * (normalized) Fingerprint_686
 +       0.0156 * (normalized) Fingerprint_685
 +       0.1697 * (normalized) Fingerprint_679
 +       0.0307 * (normalized) Fingerprint_677
 +       0.0121 * (normalized) Fingerprint_676
 +       0.0224 * (normalized) Fingerprint_674
 -       0.0643 * (normalized) Fingerprint_673
 +       0.0777 * (normalized) Fingerprint_672
 -       0.1036 * (normalized) Fingerprint_669
 -       0.1465 * (normalized) Fingerprint_667
 -       0.0147 * (normalized) Fingerprint_659
 -       0.0346 * (normalized) Fingerprint_658
 +       0.0559 * (normalized) Fingerprint_656
 -       0.0445 * (normalized) Fingerprint_650
 +       0.1549 * (normalized) Fingerprint_648
 +       0.0042 * (normalized) Fingerprint_647
 -       0.0469 * (normalized) Fingerprint_646
 -       0.0951 * (normalized) Fingerprint_644
 +       0.0456 * (normalized) Fingerprint_643
 +       0.1293 * (normalized) Fingerprint_635
 -       0.0163 * (normalized) Fingerprint_629
 -       0.1931 * (normalized) Fingerprint_625
 -       0.0253 * (normalized) Fingerprint_617
 -       0.0492 * (normalized) Fingerprint_611
 +       0.1046 * (normalized) Fingerprint_588
 -       0.04   * (normalized) Fingerprint_576
 +       0.0295 * (normalized) Fingerprint_363
 -       0.0001 * (normalized) PKA_100
 -       0.0016 * (normalized) PKA_100_ASA
 -       0.0032 * (normalized) PKA_100_B62
 -       0.0002 * (normalized) PKA_100_CSV
 -       0.0033 * (normalized) PKA_100_ENG
 +       0.0002 * (normalized) PKA_100_EXP
 +       0.0033 * (normalized) PKA_100_HYD
 +       0.0032 * (normalized) PKA_100_P
 -       0.0033 * (normalized) PKA_100_POL
 +       0.0032 * (normalized) PKA_100_P_CSV
 +       0.0032 * (normalized) PKA_100_P_EXP
 -       0.0033 * (normalized) PKA_100_Q
 -       0.0033 * (normalized) PKA_100_Q_CSV
 -       0.0033 * (normalized) PKA_100_Q_EXP
 -       0.005  * (normalized) PKA_104_HYD_X_Fingerprint_363
 -       0.0212 * (normalized) PKA_104_I_CSV_X_Fingerprint_363
 -       0.0307 * (normalized) PKA_104_I_CSV_X_Fingerprint_776
 -       0.0183 * (normalized) PKA_104_I_EXP_X_Fingerprint_363
 -       0.0217 * (normalized) PKA_104_I_X_Fingerprint_363
 -       0.0357 * (normalized) PKA_104_I_X_Fingerprint_776
 +       0.1074 * (normalized) PKA_112_ASA_X_Fingerprint_646
 -       0.2457 * (normalized) PKA_112_B62_X_Fingerprint_646
 +       0.1549 * (normalized) PKA_112_ENG_X_Fingerprint_646
 +       0.0272 * (normalized) PKA_112_HYD_X_Fingerprint_646
 +       0.0965 * (normalized) PKA_116_ENG_X_Fingerprint_611
 -       0.0077 * (normalized) PKA_116_EXP_X_Fingerprint_776
 -       0.0398 * (normalized) PKA_116_POL_X_Fingerprint_776
 +       0.114  * (normalized) PKA_116_VOL_X_Fingerprint_611
 -       0.0067 * (normalized) PKA_116_X_Fingerprint_776
 +       0.0599 * (normalized) PKA_120_ASA_X_Fingerprint_363
 -       0.0608 * (normalized) PKA_120_HYD_X_Fingerprint_363
 -       0.0322 * (normalized) PKA_123_B62_X_Fingerprint_702
 +       0.033  * (normalized) PKA_130_POL_X_Fingerprint_658
 -       0.1246 * (normalized) PKA_143_EXP_X_Fingerprint_776
 +       0.0223 * (normalized) PKA_147_ASA_X_Fingerprint_826
 -       0.133  * (normalized) PKA_147_ASA_X_Fingerprint_834
 -       0.0446 * (normalized) PKA_147_POL_X_Fingerprint_834
 -       0.0684 * (normalized) PKA_148_ASA_X_Fingerprint_710
 -       0.2274 * (normalized) PKA_148_CSV_X_Fingerprint_644
 +       0.1893 * (normalized) PKA_148_EXP_X_Fingerprint_644
 +       0.0247 * (normalized) PKA_148_HYD_X_Fingerprint_776
 +       0.0311 * (normalized) PKA_148_X_Fingerprint_644
 +       0.001  * (normalized) PKA_148_Y_CSV_X_Fingerprint_710
 +       0.001  * (normalized) PKA_148_Y_EXP_X_Fingerprint_710
 +       0.001  * (normalized) PKA_148_Y_X_Fingerprint_710
 +       0.0091 * (normalized) PKA_151_ENG_X_Fingerprint_826
 +       0.0387 * (normalized) PKA_151_HYD_X_Fingerprint_826
 +       0.0261 * (normalized) PKA_151_POL_X_Fingerprint_826
 -       0.0196 * (normalized) PKA_151_VOL_X_Fingerprint_826
 +       0.1136 * (normalized) PKA_152_ASA_X_Fingerprint_826
 +       0.0687 * (normalized) PKA_152_CSV_X_Fingerprint_826
 -       0.1263 * (normalized) PKA_152_EXP_X_Fingerprint_826
 +       0.1198 * (normalized) PKA_152_X_Fingerprint_826
 -       0.0313 * (normalized) PKA_155_CHA_X_Fingerprint_646
 +       0.3024 * (normalized) PKA_155_HYD_X_Fingerprint_646
 +       0.189  * (normalized) PKA_155_HYD_X_Fingerprint_826
 -       0.1101 * (normalized) PKA_158_ASA_X_Fingerprint_702
 -       0.0854 * (normalized) PKA_161_CSV_X_Fingerprint_819
 +       0.153  * (normalized) PKA_161_EXP_X_Fingerprint_819
 -       0.0391 * (normalized) PKA_161_X_Fingerprint_819
 -       0.0907 * (normalized) PKA_170_ASA_X_Fingerprint_646
 +       0.0907 * (normalized) PKA_170_CHA_X_Fingerprint_588
 -       0.2122 * (normalized) PKA_170_CSV_X_Fingerprint_646
 +       0.0909 * (normalized) PKA_170_EXP_X_Fingerprint_646
 +       0.0391 * (normalized) PKA_170_X_Fingerprint_646
 -       0.1079 * (normalized) PKA_192_CSV_X_Fingerprint_646
 -       0.1444 * (normalized) PKA_193_CSV_X_Fingerprint_826
 +       0.0448 * (normalized) PKA_193_EXP_X_Fingerprint_826
 -       0.2157 * (normalized) PKA_193_POL_X_Fingerprint_826
 -       0.0427 * (normalized) PKA_193_X_Fingerprint_826
 +       0.001  * (normalized) PKA_197_I_CSV_X_Fingerprint_710
 +       0.001  * (normalized) PKA_197_I_EXP_X_Fingerprint_710
 +       0.0685 * (normalized) PKA_198_CHA_X_Fingerprint_697
 -       0.1344 * (normalized) PKA_198_CSV_X_Fingerprint_646
 -       0.1201 * (normalized) PKA_198_CSV_X_Fingerprint_710
 -       0.0596 * (normalized) PKA_198_EXP_X_Fingerprint_644
 +       0.137  * (normalized) PKA_198_EXP_X_Fingerprint_646
 -       0.0401 * (normalized) PKA_198_X_Fingerprint_646
 +       0.0766 * (normalized) PKA_198_X_Fingerprint_710
 -       0.0008 * (normalized) PKA_199_ASA_X_Fingerprint_698
 +       0.0927 * (normalized) PKA_203_ENG_X_Fingerprint_826
 +       0.0248 * (normalized) PKA_205_EXP_X_Fingerprint_776
 -       0.0094 * (normalized) PKA_205_V_CSV_X_Fingerprint_643
 -       0.008  * (normalized) PKA_205_V_CSV_X_Fingerprint_674
 -       0.0094 * (normalized) PKA_205_V_EXP_X_Fingerprint_643
 -       0.008  * (normalized) PKA_205_V_EXP_X_Fingerprint_674
 -       0.0094 * (normalized) PKA_205_V_X_Fingerprint_643
 -       0.008  * (normalized) PKA_205_V_X_Fingerprint_674
 -       0.0277 * (normalized) PKA_213_ENG_X_Fingerprint_826
 -       0.0119 * (normalized) PKA_213_VOL_X_Fingerprint_826
 -       0.0048 * (normalized) PKA_214_ENG_X_Fingerprint_646
 +       0.035  * (normalized) PKA_216_HYD_X_Fingerprint_826
 -       0.0524 * (normalized) PKA_216_POL_X_Fingerprint_826
 +       0.0656 * (normalized) PKA_235_G_CSV_X_Fingerprint_646
 -       0.0247 * (normalized) PKA_235_G_EXP_X_Fingerprint_646
 +       0.0637 * (normalized) PKA_235_G_X_Fingerprint_646
 -       0.0672 * (normalized) PKA_236_POL_X_Fingerprint_710
 +       0.0917 * (normalized) PKA_239_ASA_X_Fingerprint_611
 -       0.0944 * (normalized) PKA_239_ASA_X_Fingerprint_776
 -       0.0591 * (normalized) PKA_239_ASA_X_Fingerprint_797
 -       0.0512 * (normalized) PKA_239_B62_X_Fingerprint_611
 -       0.0723 * (normalized) PKA_239_B62_X_Fingerprint_644
 +       0.0082 * (normalized) PKA_239_ENG_X_Fingerprint_611
 -       0.1755 * (normalized) PKA_239_ENG_X_Fingerprint_776
 -       0.1012 * (normalized) PKA_239_VOL_X_Fingerprint_611
 -       0.0338 * (normalized) PKA_239_VOL_X_Fingerprint_644
 -       0.1915 * (normalized) PKA_239_VOL_X_Fingerprint_776
 -       0.0306 * (normalized) PKA_239_VOL_X_Fingerprint_797
 -       0.0034 * (normalized) PKA_242_ASA_X_Fingerprint_646
 -       0.0433 * (normalized) PKA_242_ENG_X_Fingerprint_646
 -       0.1538 * (normalized) PKA_242_HYD_X_Fingerprint_646
 -       0.0206 * (normalized) PKA_242_VOL_X_Fingerprint_646
 +       0.0619 * (normalized) PKA_244_EXP_X_Fingerprint_826
 -       0.0022 * (normalized) PKA_248_ASA_X_Fingerprint_363
 -       0.0172 * (normalized) PKA_248_ASA_X_Fingerprint_776
 -       0.0028 * (normalized) PKA_248_CHA_X_Fingerprint_363
 -       0.0134 * (normalized) PKA_248_CHA_X_Fingerprint_776
 +       0.0064 * (normalized) PKA_248_ENG_X_Fingerprint_363
