
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0275 * (normalized) From_Sanger
 +       0.2825 * (normalized) Fingerprint_860
 +       0.1482 * (normalized) Fingerprint_835
 +       0.025  * (normalized) Fingerprint_834
 +       0.1003 * (normalized) Fingerprint_833
 -       0.0434 * (normalized) Fingerprint_830
 +       0.0234 * (normalized) Fingerprint_829
 +       0.2472 * (normalized) Fingerprint_828
 +       0.2423 * (normalized) Fingerprint_827
 +       0.1114 * (normalized) Fingerprint_826
 +       0.0641 * (normalized) Fingerprint_825
 +       0.0921 * (normalized) Fingerprint_824
 +       0.2056 * (normalized) Fingerprint_822
 +       0.014  * (normalized) Fingerprint_821
 +       0.1572 * (normalized) Fingerprint_820
 +       0.2382 * (normalized) Fingerprint_819
 -       0.035  * (normalized) Fingerprint_818
 -       0.0898 * (normalized) Fingerprint_813
 -       0.0089 * (normalized) Fingerprint_812
 +       0.0168 * (normalized) Fingerprint_809
 -       0.061  * (normalized) Fingerprint_806
 +       0.1528 * (normalized) Fingerprint_804
 -       0.0726 * (normalized) Fingerprint_803
 -       0.0112 * (normalized) Fingerprint_801
 -       0.0445 * (normalized) Fingerprint_800
 +       0.1667 * (normalized) Fingerprint_799
 +       0.0346 * (normalized) Fingerprint_798
 -       0.0917 * (normalized) Fingerprint_797
 -       0.1168 * (normalized) Fingerprint_792
 +       0.0133 * (normalized) Fingerprint_791
 -       0.1436 * (normalized) Fingerprint_788
 -       0.1739 * (normalized) Fingerprint_785
 -       0.0643 * (normalized) Fingerprint_784
 -       0.2855 * (normalized) Fingerprint_783
 -       0.2704 * (normalized) Fingerprint_782
 +       0.024  * (normalized) Fingerprint_780
 -       0.0334 * (normalized) Fingerprint_779
 +       0.0161 * (normalized) Fingerprint_778
 +       0.0452 * (normalized) Fingerprint_776
 -       0.063  * (normalized) Fingerprint_714
 -       0.0414 * (normalized) Fingerprint_712
 +       0.0177 * (normalized) Fingerprint_711
 +       0.0969 * (normalized) Fingerprint_710
 -       0.0355 * (normalized) Fingerprint_709
 +       0.006  * (normalized) Fingerprint_707
 +       0.4128 * (normalized) Fingerprint_705
 -       0.0921 * (normalized) Fingerprint_704
 -       0.0441 * (normalized) Fingerprint_702
 -       0.0654 * (normalized) Fingerprint_698
 +       0.1308 * (normalized) Fingerprint_697
 -       0.0152 * (normalized) Fingerprint_696
 +       0.1826 * (normalized) Fingerprint_694
 +       0.2842 * (normalized) Fingerprint_687
 -       0.129  * (normalized) Fingerprint_686
 +       0.0142 * (normalized) Fingerprint_685
 +       0.1765 * (normalized) Fingerprint_679
 +       0.0358 * (normalized) Fingerprint_677
 +       0.0145 * (normalized) Fingerprint_676
 +       0.02   * (normalized) Fingerprint_674
 -       0.0667 * (normalized) Fingerprint_673
 +       0.0775 * (normalized) Fingerprint_672
 -       0.1057 * (normalized) Fingerprint_669
 -       0.1521 * (normalized) Fingerprint_667
 -       0.0121 * (normalized) Fingerprint_659
 -       0.0343 * (normalized) Fingerprint_658
 +       0.0485 * (normalized) Fingerprint_656
 -       0.0498 * (normalized) Fingerprint_650
 +       0.1581 * (normalized) Fingerprint_648
 +       0.0064 * (normalized) Fingerprint_647
 -       0.0456 * (normalized) Fingerprint_646
 -       0.0955 * (normalized) Fingerprint_644
 +       0.0453 * (normalized) Fingerprint_643
 +       0.1312 * (normalized) Fingerprint_635
 -       0.0191 * (normalized) Fingerprint_629
 -       0.191  * (normalized) Fingerprint_625
 -       0.023  * (normalized) Fingerprint_617
 -       0.0474 * (normalized) Fingerprint_611
 +       0.1038 * (normalized) Fingerprint_588
 -       0.04   * (normalized) Fingerprint_576
 +       0.0325 * (normalized) Fingerprint_363
 -       0.0008 * (normalized) PKA_100
 -       0.0024 * (normalized) PKA_100_ASA
 -       0.0034 * (normalized) PKA_100_B62
 -       0.001  * (normalized) PKA_100_CSV
 -       0.004  * (normalized) PKA_100_ENG
 -       0.0005 * (normalized) PKA_100_EXP
 +       0.0036 * (normalized) PKA_100_HYD
 +       0.0034 * (normalized) PKA_100_P
 -       0.0034 * (normalized) PKA_100_POL
 +       0.0034 * (normalized) PKA_100_P_CSV
 +       0.0034 * (normalized) PKA_100_P_EXP
 -       0.0042 * (normalized) PKA_100_Q
 -       0.0042 * (normalized) PKA_100_Q_CSV
 -       0.0042 * (normalized) PKA_100_Q_EXP
 -       0.0109 * (normalized) PKA_104_HYD_X_Fingerprint_363
 -       0.0211 * (normalized) PKA_104_I_CSV_X_Fingerprint_363
 -       0.0271 * (normalized) PKA_104_I_CSV_X_Fingerprint_776
 -       0.0166 * (normalized) PKA_104_I_EXP_X_Fingerprint_363
 -       0.0213 * (normalized) PKA_104_I_X_Fingerprint_363
 -       0.0283 * (normalized) PKA_104_I_X_Fingerprint_776
 +       0.1441 * (normalized) PKA_112_ASA_X_Fingerprint_646
 -       0.3142 * (normalized) PKA_112_B62_X_Fingerprint_646
 +       0.2054 * (normalized) PKA_112_ENG_X_Fingerprint_646
 +       0.0305 * (normalized) PKA_112_HYD_X_Fingerprint_646
 +       0.1023 * (normalized) PKA_116_ENG_X_Fingerprint_611
 -       0.0124 * (normalized) PKA_116_EXP_X_Fingerprint_776
 -       0.0362 * (normalized) PKA_116_POL_X_Fingerprint_776
 +       0.1186 * (normalized) PKA_116_VOL_X_Fingerprint_611
 -       0.0031 * (normalized) PKA_116_X_Fingerprint_776
 +       0.0619 * (normalized) PKA_120_ASA_X_Fingerprint_363
 -       0.0579 * (normalized) PKA_120_HYD_X_Fingerprint_363
 -       0.0349 * (normalized) PKA_123_B62_X_Fingerprint_702
 +       0.0324 * (normalized) PKA_130_POL_X_Fingerprint_658
 -       0.1423 * (normalized) PKA_143_EXP_X_Fingerprint_776
 +       0.0067 * (normalized) PKA_147_ASA_X_Fingerprint_826
 -       0.2154 * (normalized) PKA_147_ASA_X_Fingerprint_834
 +       0.0205 * (normalized) PKA_147_POL_X_Fingerprint_834
 -       0.0757 * (normalized) PKA_148_ASA_X_Fingerprint_710
 -       0.2832 * (normalized) PKA_148_CSV_X_Fingerprint_644
 +       0.2809 * (normalized) PKA_148_EXP_X_Fingerprint_644
 +       0.0279 * (normalized) PKA_148_HYD_X_Fingerprint_776
 +       0.0042 * (normalized) PKA_148_X_Fingerprint_644
 +       0.001  * (normalized) PKA_148_Y_CSV_X_Fingerprint_710
 +       0.001  * (normalized) PKA_148_Y_EXP_X_Fingerprint_710
 +       0.001  * (normalized) PKA_148_Y_X_Fingerprint_710
 +       0.0055 * (normalized) PKA_151_ENG_X_Fingerprint_826
 +       0.0479 * (normalized) PKA_151_HYD_X_Fingerprint_826
 +       0.0208 * (normalized) PKA_151_POL_X_Fingerprint_826
 -       0.0151 * (normalized) PKA_151_VOL_X_Fingerprint_826
 +       0.1004 * (normalized) PKA_152_ASA_X_Fingerprint_826
 +       0.067  * (normalized) PKA_152_CSV_X_Fingerprint_826
 -       0.1073 * (normalized) PKA_152_EXP_X_Fingerprint_826
 +       0.1033 * (normalized) PKA_152_X_Fingerprint_826
 +       0.0056 * (normalized) PKA_155_CHA_X_Fingerprint_646
 +       0.3798 * (normalized) PKA_155_HYD_X_Fingerprint_646
 +       0.1968 * (normalized) PKA_155_HYD_X_Fingerprint_826
 -       0.1245 * (normalized) PKA_158_ASA_X_Fingerprint_702
 -       0.2256 * (normalized) PKA_161_CSV_X_Fingerprint_819
 +       0.1594 * (normalized) PKA_161_EXP_X_Fingerprint_819
 +       0.0803 * (normalized) PKA_161_X_Fingerprint_819
 -       0.1909 * (normalized) PKA_170_ASA_X_Fingerprint_646
 +       0.0798 * (normalized) PKA_170_CHA_X_Fingerprint_588
 -       0.6575 * (normalized) PKA_170_CSV_X_Fingerprint_646
 +       0.1546 * (normalized) PKA_170_EXP_X_Fingerprint_646
 +       0.363  * (normalized) PKA_170_X_Fingerprint_646
 -       0.125  * (normalized) PKA_192_CSV_X_Fingerprint_646
 -       0.1558 * (normalized) PKA_193_CSV_X_Fingerprint_826
 +       0.0276 * (normalized) PKA_193_EXP_X_Fingerprint_826
 -       0.2518 * (normalized) PKA_193_POL_X_Fingerprint_826
 -       0.0376 * (normalized) PKA_193_X_Fingerprint_826
 +       0.001  * (normalized) PKA_197_I_CSV_X_Fingerprint_710
 +       0.001  * (normalized) PKA_197_I_EXP_X_Fingerprint_710
 +       0.0719 * (normalized) PKA_198_CHA_X_Fingerprint_697
 -       0.1741 * (normalized) PKA_198_CSV_X_Fingerprint_646
 -       0.1345 * (normalized) PKA_198_CSV_X_Fingerprint_710
 -       0.042  * (normalized) PKA_198_EXP_X_Fingerprint_644
 +       0.2009 * (normalized) PKA_198_EXP_X_Fingerprint_646
 -       0.0516 * (normalized) PKA_198_X_Fingerprint_646
 +       0.0883 * (normalized) PKA_198_X_Fingerprint_710
