
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0276 * (normalized) From_Sanger
 +       0.2779 * (normalized) Fingerprint_860
 +       0.1481 * (normalized) Fingerprint_835
 +       0.0243 * (normalized) Fingerprint_834
 +       0.0984 * (normalized) Fingerprint_833
 -       0.0451 * (normalized) Fingerprint_830
 +       0.0285 * (normalized) Fingerprint_829
 +       0.2435 * (normalized) Fingerprint_828
 +       0.2441 * (normalized) Fingerprint_827
 +       0.1109 * (normalized) Fingerprint_826
 +       0.0664 * (normalized) Fingerprint_825
 +       0.0894 * (normalized) Fingerprint_824
 +       0.2051 * (normalized) Fingerprint_822
 +       0.0136 * (normalized) Fingerprint_821
 +       0.1561 * (normalized) Fingerprint_820
 +       0.2381 * (normalized) Fingerprint_819
 -       0.0333 * (normalized) Fingerprint_818
 -       0.0927 * (normalized) Fingerprint_813
 -       0.0083 * (normalized) Fingerprint_812
 +       0.0192 * (normalized) Fingerprint_809
 -       0.0603 * (normalized) Fingerprint_806
 +       0.1499 * (normalized) Fingerprint_804
 -       0.0705 * (normalized) Fingerprint_803
 -       0.0089 * (normalized) Fingerprint_801
 -       0.0443 * (normalized) Fingerprint_800
 +       0.1596 * (normalized) Fingerprint_799
 +       0.0332 * (normalized) Fingerprint_798
 -       0.0931 * (normalized) Fingerprint_797
 -       0.1159 * (normalized) Fingerprint_792
 +       0.0135 * (normalized) Fingerprint_791
 -       0.138  * (normalized) Fingerprint_788
 -       0.1755 * (normalized) Fingerprint_785
 -       0.0631 * (normalized) Fingerprint_784
 -       0.2752 * (normalized) Fingerprint_783
 -       0.2603 * (normalized) Fingerprint_782
 +       0.0246 * (normalized) Fingerprint_780
 -       0.0321 * (normalized) Fingerprint_779
 +       0.0144 * (normalized) Fingerprint_778
 +       0.0436 * (normalized) Fingerprint_776
 -       0.0609 * (normalized) Fingerprint_714
 -       0.0414 * (normalized) Fingerprint_712
 +       0.0177 * (normalized) Fingerprint_711
 +       0.0954 * (normalized) Fingerprint_710
 -       0.032  * (normalized) Fingerprint_709
 +       0.0062 * (normalized) Fingerprint_707
 +       0.4059 * (normalized) Fingerprint_705
 -       0.0925 * (normalized) Fingerprint_704
 -       0.0435 * (normalized) Fingerprint_702
 -       0.066  * (normalized) Fingerprint_698
 +       0.1306 * (normalized) Fingerprint_697
 -       0.0154 * (normalized) Fingerprint_696
 +       0.1816 * (normalized) Fingerprint_694
 +       0.2821 * (normalized) Fingerprint_687
 -       0.1283 * (normalized) Fingerprint_686
 +       0.014  * (normalized) Fingerprint_685
 +       0.1732 * (normalized) Fingerprint_679
 +       0.0372 * (normalized) Fingerprint_677
 +       0.0142 * (normalized) Fingerprint_676
 +       0.019  * (normalized) Fingerprint_674
 -       0.0655 * (normalized) Fingerprint_673
 +       0.0779 * (normalized) Fingerprint_672
 -       0.1067 * (normalized) Fingerprint_669
 -       0.147  * (normalized) Fingerprint_667
 -       0.0117 * (normalized) Fingerprint_659
 -       0.0322 * (normalized) Fingerprint_658
 +       0.0497 * (normalized) Fingerprint_656
 -       0.0505 * (normalized) Fingerprint_650
 +       0.1548 * (normalized) Fingerprint_648
 +       0.0063 * (normalized) Fingerprint_647
 -       0.047  * (normalized) Fingerprint_646
 -       0.0947 * (normalized) Fingerprint_644
 +       0.0442 * (normalized) Fingerprint_643
 +       0.129  * (normalized) Fingerprint_635
 -       0.022  * (normalized) Fingerprint_629
 -       0.1918 * (normalized) Fingerprint_625
 -       0.0242 * (normalized) Fingerprint_617
 -       0.0471 * (normalized) Fingerprint_611
 +       0.1035 * (normalized) Fingerprint_588
 -       0.0391 * (normalized) Fingerprint_576
 +       0.0323 * (normalized) Fingerprint_363
 -       0.0008 * (normalized) PKA_100
 -       0.0023 * (normalized) PKA_100_ASA
 -       0.0033 * (normalized) PKA_100_B62
 -       0.0009 * (normalized) PKA_100_CSV
 -       0.0039 * (normalized) PKA_100_ENG
 -       0.0004 * (normalized) PKA_100_EXP
 +       0.0035 * (normalized) PKA_100_HYD
 +       0.0033 * (normalized) PKA_100_P
 -       0.0034 * (normalized) PKA_100_POL
 +       0.0033 * (normalized) PKA_100_P_CSV
 +       0.0033 * (normalized) PKA_100_P_EXP
 -       0.0041 * (normalized) PKA_100_Q
 -       0.0041 * (normalized) PKA_100_Q_CSV
 -       0.0041 * (normalized) PKA_100_Q_EXP
 -       0.0108 * (normalized) PKA_104_HYD_X_Fingerprint_363
 -       0.0219 * (normalized) PKA_104_I_CSV_X_Fingerprint_363
 -       0.0253 * (normalized) PKA_104_I_CSV_X_Fingerprint_776
 -       0.0182 * (normalized) PKA_104_I_EXP_X_Fingerprint_363
 -       0.0223 * (normalized) PKA_104_I_X_Fingerprint_363
 -       0.0268 * (normalized) PKA_104_I_X_Fingerprint_776
 +       0.1059 * (normalized) PKA_112_ASA_X_Fingerprint_646
 -       0.2419 * (normalized) PKA_112_B62_X_Fingerprint_646
 +       0.1527 * (normalized) PKA_112_ENG_X_Fingerprint_646
 +       0.0267 * (normalized) PKA_112_HYD_X_Fingerprint_646
 +       0.1054 * (normalized) PKA_116_ENG_X_Fingerprint_611
 -       0.0141 * (normalized) PKA_116_EXP_X_Fingerprint_776
 -       0.0294 * (normalized) PKA_116_POL_X_Fingerprint_776
 +       0.1237 * (normalized) PKA_116_VOL_X_Fingerprint_611
