
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0271 * (normalized) From_Sanger
 +       0.283  * (normalized) Fingerprint_860
 +       0.1479 * (normalized) Fingerprint_835
 +       0.0235 * (normalized) Fingerprint_834
 +       0.0992 * (normalized) Fingerprint_833
 -       0.043  * (normalized) Fingerprint_830
 +       0.0223 * (normalized) Fingerprint_829
 +       0.2429 * (normalized) Fingerprint_828
 +       0.2444 * (normalized) Fingerprint_827
 +       0.1107 * (normalized) Fingerprint_826
 +       0.0615 * (normalized) Fingerprint_825
 +       0.0942 * (normalized) Fingerprint_824
 +       0.204  * (normalized) Fingerprint_822
 +       0.0146 * (normalized) Fingerprint_821
 +       0.1561 * (normalized) Fingerprint_820
 +       0.2381 * (normalized) Fingerprint_819
 -       0.0327 * (normalized) Fingerprint_818
 -       0.0918 * (normalized) Fingerprint_813
 -       0.0096 * (normalized) Fingerprint_812
 +       0.0126 * (normalized) Fingerprint_809
 -       0.0574 * (normalized) Fingerprint_806
 +       0.1521 * (normalized) Fingerprint_804
 -       0.071  * (normalized) Fingerprint_803
 -       0.0094 * (normalized) Fingerprint_801
 -       0.0445 * (normalized) Fingerprint_800
 +       0.1659 * (normalized) Fingerprint_799
 +       0.0335 * (normalized) Fingerprint_798
 -       0.0925 * (normalized) Fingerprint_797
 -       0.1112 * (normalized) Fingerprint_792
 +       0.0135 * (normalized) Fingerprint_791
 -       0.1386 * (normalized) Fingerprint_788
 -       0.179  * (normalized) Fingerprint_785
 -       0.0657 * (normalized) Fingerprint_784
 -       0.2815 * (normalized) Fingerprint_783
 -       0.257  * (normalized) Fingerprint_782
 +       0.0247 * (normalized) Fingerprint_780
 -       0.0338 * (normalized) Fingerprint_779
 +       0.0133 * (normalized) Fingerprint_778
 +       0.0446 * (normalized) Fingerprint_776
 -       0.0652 * (normalized) Fingerprint_714
 -       0.0423 * (normalized) Fingerprint_712
 +       0.0207 * (normalized) Fingerprint_711
 +       0.0943 * (normalized) Fingerprint_710
 -       0.031  * (normalized) Fingerprint_709
 +       0.0064 * (normalized) Fingerprint_707
 +       0.4043 * (normalized) Fingerprint_705
 -       0.0927 * (normalized) Fingerprint_704
 -       0.0447 * (normalized) Fingerprint_702
 -       0.0653 * (normalized) Fingerprint_698
 +       0.1302 * (normalized) Fingerprint_697
 -       0.0151 * (normalized) Fingerprint_696
 +       0.1807 * (normalized) Fingerprint_694
 +       0.2823 * (normalized) Fingerprint_687
 -       0.1294 * (normalized) Fingerprint_686
 +       0.0129 * (normalized) Fingerprint_685
 +       0.1728 * (normalized) Fingerprint_679
 +       0.0364 * (normalized) Fingerprint_677
 +       0.0133 * (normalized) Fingerprint_676
 +       0.0195 * (normalized) Fingerprint_674
 -       0.0672 * (normalized) Fingerprint_673
 +       0.0787 * (normalized) Fingerprint_672
 -       0.1026 * (normalized) Fingerprint_669
 -       0.1453 * (normalized) Fingerprint_667
 -       0.0112 * (normalized) Fingerprint_659
 -       0.035  * (normalized) Fingerprint_658
 +       0.0476 * (normalized) Fingerprint_656
 -       0.0491 * (normalized) Fingerprint_650
 +       0.153  * (normalized) Fingerprint_648
 +       0.0056 * (normalized) Fingerprint_647
 -       0.0465 * (normalized) Fingerprint_646
 -       0.0952 * (normalized) Fingerprint_644
 +       0.0445 * (normalized) Fingerprint_643
 +       0.1285 * (normalized) Fingerprint_635
 -       0.0154 * (normalized) Fingerprint_629
 -       0.1905 * (normalized) Fingerprint_625
 -       0.025  * (normalized) Fingerprint_617
 -       0.0479 * (normalized) Fingerprint_611
 +       0.1046 * (normalized) Fingerprint_588
 -       0.0389 * (normalized) Fingerprint_576
 +       0.0316 * (normalized) Fingerprint_363
 -       0.0005 * (normalized) PKA_100
 -       0.0022 * (normalized) PKA_100_ASA
 -       0.0036 * (normalized) PKA_100_B62
 -       0.0007 * (normalized) PKA_100_CSV
 -       0.004  * (normalized) PKA_100_ENG
 -       0.0002 * (normalized) PKA_100_EXP
 +       0.0037 * (normalized) PKA_100_HYD
 +       0.0036 * (normalized) PKA_100_P
 -       0.0036 * (normalized) PKA_100_POL
 +       0.0036 * (normalized) PKA_100_P_CSV
 +       0.0036 * (normalized) PKA_100_P_EXP
 -       0.0041 * (normalized) PKA_100_Q
 -       0.0041 * (normalized) PKA_100_Q_CSV
 -       0.0041 * (normalized) PKA_100_Q_EXP
 -       0.015  * (normalized) PKA_104_HYD_X_Fingerprint_363
 -       0.0204 * (normalized) PKA_104_I_CSV_X_Fingerprint_363
 -       0.0265 * (normalized) PKA_104_I_CSV_X_Fingerprint_776
