
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0266 * (normalized) From_Sanger
 +       0.2976 * (normalized) Fingerprint_860
 +       0.1486 * (normalized) Fingerprint_835
 +       0.0231 * (normalized) Fingerprint_834
 +       0.0978 * (normalized) Fingerprint_833
 -       0.0429 * (normalized) Fingerprint_830
 +       0.0146 * (normalized) Fingerprint_829
 +       0.2529 * (normalized) Fingerprint_828
 +       0.2397 * (normalized) Fingerprint_827
 +       0.1112 * (normalized) Fingerprint_826
 +       0.0698 * (normalized) Fingerprint_825
 +       0.0985 * (normalized) Fingerprint_824
 +       0.2062 * (normalized) Fingerprint_822
 +       0.0148 * (normalized) Fingerprint_821
 +       0.1561 * (normalized) Fingerprint_820
 +       0.2395 * (normalized) Fingerprint_819
 -       0.0289 * (normalized) Fingerprint_818
 -       0.0912 * (normalized) Fingerprint_813
 -       0.0086 * (normalized) Fingerprint_812
 +       0.0097 * (normalized) Fingerprint_809
 -       0.0556 * (normalized) Fingerprint_806
 +       0.1676 * (normalized) Fingerprint_804
 -       0.0739 * (normalized) Fingerprint_803
 -       0.0097 * (normalized) Fingerprint_801
 -       0.0447 * (normalized) Fingerprint_800
 +       0.1725 * (normalized) Fingerprint_799
 +       0.0341 * (normalized) Fingerprint_798
 -       0.0915 * (normalized) Fingerprint_797
 -       0.1073 * (normalized) Fingerprint_792
 +       0.0157 * (normalized) Fingerprint_791
 -       0.1467 * (normalized) Fingerprint_788
 -       0.1733 * (normalized) Fingerprint_785
 -       0.0667 * (normalized) Fingerprint_784
 -       0.2889 * (normalized) Fingerprint_783
 -       0.2791 * (normalized) Fingerprint_782
 +       0.0188 * (normalized) Fingerprint_780
 -       0.0333 * (normalized) Fingerprint_779
 +       0.022  * (normalized) Fingerprint_778
 +       0.045  * (normalized) Fingerprint_776
 -       0.0717 * (normalized) Fingerprint_714
 -       0.0428 * (normalized) Fingerprint_712
 +       0.0165 * (normalized) Fingerprint_711
 +       0.0948 * (normalized) Fingerprint_710
 -       0.0308 * (normalized) Fingerprint_709
 +       0.0096 * (normalized) Fingerprint_707
 +       0.4251 * (normalized) Fingerprint_705
 -       0.0931 * (normalized) Fingerprint_704
 -       0.0422 * (normalized) Fingerprint_702
 -       0.0631 * (normalized) Fingerprint_698
 +       0.133  * (normalized) Fingerprint_697
 -       0.0167 * (normalized) Fingerprint_696
 +       0.1805 * (normalized) Fingerprint_694
 +       0.2747 * (normalized) Fingerprint_687
 -       0.1318 * (normalized) Fingerprint_686
 +       0.0164 * (normalized) Fingerprint_685
 +       0.1697 * (normalized) Fingerprint_679
 +       0.0324 * (normalized) Fingerprint_677
 +       0.0123 * (normalized) Fingerprint_676
 +       0.0235 * (normalized) Fingerprint_674
 -       0.0645 * (normalized) Fingerprint_673
 +       0.0785 * (normalized) Fingerprint_672
 -       0.1031 * (normalized) Fingerprint_669
 -       0.1511 * (normalized) Fingerprint_667
 -       0.015  * (normalized) Fingerprint_659
 -       0.0359 * (normalized) Fingerprint_658
 +       0.0546 * (normalized) Fingerprint_656
 -       0.0494 * (normalized) Fingerprint_650
 +       0.1561 * (normalized) Fingerprint_648
 +       0.0032 * (normalized) Fingerprint_647
 -       0.0474 * (normalized) Fingerprint_646
 -       0.0966 * (normalized) Fingerprint_644
 +       0.0454 * (normalized) Fingerprint_643
 +       0.1325 * (normalized) Fingerprint_635
 -       0.0104 * (normalized) Fingerprint_629
 -       0.1929 * (normalized) Fingerprint_625
 -       0.0244 * (normalized) Fingerprint_617
 -       0.0492 * (normalized) Fingerprint_611
 +       0.1065 * (normalized) Fingerprint_588
 -       0.0403 * (normalized) Fingerprint_576
 +       0.0286 * (normalized) Fingerprint_363
 -       0.001  * (normalized) PKA_100
 -       0.0027 * (normalized) PKA_100_ASA
 -       0.0037 * (normalized) PKA_100_B62
 -       0.0011 * (normalized) PKA_100_CSV
 -       0.0044 * (normalized) PKA_100_ENG
 -       0.0006 * (normalized) PKA_100_EXP
 +       0.004  * (normalized) PKA_100_HYD
 +       0.0037 * (normalized) PKA_100_P
 -       0.0037 * (normalized) PKA_100_POL
 +       0.0037 * (normalized) PKA_100_P_CSV
 +       0.0037 * (normalized) PKA_100_P_EXP
 -       0.0046 * (normalized) PKA_100_Q
 -       0.0046 * (normalized) PKA_100_Q_CSV
 -       0.0046 * (normalized) PKA_100_Q_EXP
 -       0.0077 * (normalized) PKA_104_HYD_X_Fingerprint_363
 -       0.0207 * (normalized) PKA_104_I_CSV_X_Fingerprint_363
 -       0.0313 * (normalized) PKA_104_I_CSV_X_Fingerprint_776
 -       0.0176 * (normalized) PKA_104_I_EXP_X_Fingerprint_363
 -       0.0212 * (normalized) PKA_104_I_X_Fingerprint_363
 -       0.0353 * (normalized) PKA_104_I_X_Fingerprint_776
 +       0.1759 * (normalized) PKA_112_ASA_X_Fingerprint_646
 -       0.3273 * (normalized) PKA_112_B62_X_Fingerprint_646
 +       0.2418 * (normalized) PKA_112_ENG_X_Fingerprint_646
 +       0.0156 * (normalized) PKA_112_HYD_X_Fingerprint_646
 +       0.0931 * (normalized) PKA_116_ENG_X_Fingerprint_611
 -       0.0106 * (normalized) PKA_116_EXP_X_Fingerprint_776
 -       0.0405 * (normalized) PKA_116_POL_X_Fingerprint_776
 +       0.1099 * (normalized) PKA_116_VOL_X_Fingerprint_611
 -       0.0028 * (normalized) PKA_116_X_Fingerprint_776
 +       0.057  * (normalized) PKA_120_ASA_X_Fingerprint_363
 -       0.0659 * (normalized) PKA_120_HYD_X_Fingerprint_363
 -       0.0366 * (normalized) PKA_123_B62_X_Fingerprint_702
 +       0.0339 * (normalized) PKA_130_POL_X_Fingerprint_658
 -       0.1235 * (normalized) PKA_143_EXP_X_Fingerprint_776
 +       0.0276 * (normalized) PKA_147_ASA_X_Fingerprint_826
 -       0.1898 * (normalized) PKA_147_ASA_X_Fingerprint_834
 -       0.0064 * (normalized) PKA_147_POL_X_Fingerprint_834
 -       0.0712 * (normalized) PKA_148_ASA_X_Fingerprint_710
 -       0.2863 * (normalized) PKA_148_CSV_X_Fingerprint_644
 +       0.273  * (normalized) PKA_148_EXP_X_Fingerprint_644
 +       0.0249 * (normalized) PKA_148_HYD_X_Fingerprint_776
 +       0.0198 * (normalized) PKA_148_X_Fingerprint_644
 +       0.001  * (normalized) PKA_148_Y_CSV_X_Fingerprint_710
 +       0.001  * (normalized) PKA_148_Y_EXP_X_Fingerprint_710
 +       0.001  * (normalized) PKA_148_Y_X_Fingerprint_710
 +       0.0089 * (normalized) PKA_151_ENG_X_Fingerprint_826
 +       0.0401 * (normalized) PKA_151_HYD_X_Fingerprint_826
 +       0.0266 * (normalized) PKA_151_POL_X_Fingerprint_826
 -       0.0197 * (normalized) PKA_151_VOL_X_Fingerprint_826
 +       0.124  * (normalized) PKA_152_ASA_X_Fingerprint_826
 +       0.0764 * (normalized) PKA_152_CSV_X_Fingerprint_826
 -       0.1385 * (normalized) PKA_152_EXP_X_Fingerprint_826
 +       0.1323 * (normalized) PKA_152_X_Fingerprint_826
