
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0106 * (normalized) From_Sanger
 +       0.3565 * (normalized) Fingerprint_860
 +       0.1749 * (normalized) Fingerprint_835
 -       0.0085 * (normalized) Fingerprint_834
 +       0.1306 * (normalized) Fingerprint_833
 -       0.0158 * (normalized) Fingerprint_830
 +       0.1035 * (normalized) Fingerprint_829
 +       0.2277 * (normalized) Fingerprint_828
 +       0.2531 * (normalized) Fingerprint_827
 +       0.1271 * (normalized) Fingerprint_826
 +       0.0826 * (normalized) Fingerprint_825
 +       0.1198 * (normalized) Fingerprint_824
 +       0.1827 * (normalized) Fingerprint_822
 +       0.0364 * (normalized) Fingerprint_821
 +       0.1649 * (normalized) Fingerprint_820
 +       0.2195 * (normalized) Fingerprint_819
 +       0.012  * (normalized) Fingerprint_818
 -       0.1366 * (normalized) Fingerprint_813
 -       0.0089 * (normalized) Fingerprint_812
 +       0.0462 * (normalized) Fingerprint_809
 +       0.0088 * (normalized) Fingerprint_806
 +       0.2714 * (normalized) Fingerprint_804
 -       0.0761 * (normalized) Fingerprint_803
 +       0.0157 * (normalized) Fingerprint_801
 -       0.0445 * (normalized) Fingerprint_800
 +       0.1323 * (normalized) Fingerprint_799
 +       0.0285 * (normalized) Fingerprint_798
 -       0.0901 * (normalized) Fingerprint_797
 -       0.0594 * (normalized) Fingerprint_792
 +       0.0093 * (normalized) Fingerprint_791
 -       0.1367 * (normalized) Fingerprint_788
 -       0.2144 * (normalized) Fingerprint_785
 -       0.0677 * (normalized) Fingerprint_784
 -       0.1303 * (normalized) Fingerprint_783
 -       0.2392 * (normalized) Fingerprint_782
 +       0.0158 * (normalized) Fingerprint_780
 -       0.0705 * (normalized) Fingerprint_779
 +       0.0015 * (normalized) Fingerprint_778
 +       0.0371 * (normalized) Fingerprint_776
 -       0.073  * (normalized) Fingerprint_714
 -       0.0172 * (normalized) Fingerprint_712
 -       0.0332 * (normalized) Fingerprint_711
 +       0.0814 * (normalized) Fingerprint_710
 -       0.0356 * (normalized) Fingerprint_709
 +       0.0297 * (normalized) Fingerprint_707
 +       0.4154 * (normalized) Fingerprint_705
 -       0.0955 * (normalized) Fingerprint_704
 -       0.072  * (normalized) Fingerprint_702
 -       0.0334 * (normalized) Fingerprint_698
