
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[2]
+2.4999660687935314 * k[4]
-10.0 * k[6]
-10.0 * k[7]
-10.0 * k[8]
-10.0 * k[11]
-10.0 * k[12]
-9.753549621133653 * k[14]
-10.0 * k[15]
-10.0 * k[20]
-10.0 * k[21]
-10.0 * k[24]
-10.0 * k[25]
+7.908710012020294 * k[33]
-10.0 * k[34]
-10.0 * k[35]
+5.651388219862899 * k[36]
-10.0 * k[39]
-10.0 * k[40]
-10.0 * k[41]
-10.0 * k[42]
-10.0 * k[44]
-10.0 * k[45]
+10.0 * k[46]
+10.0 * k[56]
-0.5820196803991611 * k[64]
+10.0 * k[65]
-0.3822060775235232 * k[68]
-3.244943614388781 * k[70]
-9.367833564631729 * k[77]
-10.0 * k[80]
-10.0 * k[81]
-10.0 * k[83]
-8.610353493389718 * k[84]
-0.7880315537304432 * k[85]
-10.0 * k[87]
-10.0 * k[89]
-5.21315220126286 * k[90]
-10.0 * k[91]
-10.0 * k[93]
-10.0 * k[94]
-10.0 * k[95]
-10.0 * k[96]
-10.0 * k[97]
-10.0 * k[98]
-10.0 * k[99]
-10.0 * k[100]
-10.0 * k[101]
-10.0 * k[102]
-10.0 * k[103]
-10.0 * k[104]
-10.0 * k[105]
-10.0 * k[106]
-10.0 * k[107]
-10.0 * k[109]
-10.0 * k[111]
-10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
-10.0 * k[120]
-10.0 * k[122]
-10.0 * k[124]
-9.716104472093217 * k[125]
-1.3149103600457543 * k[126]
-10.0 * k[127]
-10.0 * k[129]
-10.0 * k[130]
-1.6980097335352207 * k[133]
+9.953995893452989 * k[135]
-10.0 * k[146]
+1.7774747200078902 * k[147]
+10.0 * k[148]
+10.0 * k[152]
+10.0 * k[153]
-0.8228118033495887 * k[154]
-6.6493324383127055 * k[155]
-10.0 * k[157]
+10.0 * k[159]
+10.0 * k[160]
+0.030707323931892384 * k[163]
+10.0 * k[165]
+10.0 * k[168]
-9.256177264812159 * k[170]
-10.0 * k[172]
-10.0 * k[174]
-10.0 * k[175]
-7.118171678547107 * k[178]
-10.0 * k[180]
-10.0 * k[181]
-10.0 * k[182]
-10.0 * k[183]
-10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
-10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
-10.0 * k[191]
-10.0 * k[193]
-10.0 * k[194]
-10.0 * k[195]
-10.0 * k[196]
-10.0 * k[198]
-10.0 * k[199]
-10.0 * k[208]
-10.0 * k[209]
+0.6815969934854375 * k[210]
+10.0 * k[211]
+10.0 * k[212]
+10.0 * k[213]
+10.0 * k[214]
+9.255071140141926 * k[215]
+10.0 * k[216]
+10.0 * k[217]
+10.0 * k[218]
+10.0 * k[219]
+10.0 * k[221]
+10.0 * k[223]
+10.0 * k[224]
+10.0 * k[225]
+10.0 * k[226]
+10.0 * k[227]
+10.0 * k[228]
+10.0 * k[229]
+10.0 * k[230]
+10.0 * k[231]
+10.0 * k[232]
