
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[2]
-10.0 * k[6]
-10.0 * k[7]
-10.0 * k[8]
-10.0 * k[11]
-10.0 * k[12]
-0.9185898314581321 * k[14]
-10.0 * k[15]
-10.0 * k[16]
-10.0 * k[18]
-10.0 * k[20]
-10.0 * k[21]
-10.0 * k[24]
-10.0 * k[25]
+10.0 * k[30]
+10.0 * k[32]
+10.0 * k[33]
-10.0 * k[34]
-10.0 * k[35]
+10.0 * k[36]
-10.0 * k[40]
-10.0 * k[41]
-10.0 * k[42]
-10.0 * k[43]
-10.0 * k[44]
-10.0 * k[45]
+7.886713639883056 * k[46]
+5.4380315982480125 * k[56]
-10.0 * k[60]
-10.0 * k[64]
+10.0 * k[65]
-10.0 * k[68]
-10.0 * k[70]
-7.508406798828282 * k[71]
-0.14306194875234243 * k[74]
-10.0 * k[76]
-10.0 * k[77]
-10.0 * k[78]
-10.0 * k[79]
-10.0 * k[80]
-10.0 * k[81]
-10.0 * k[83]
-2.2831632594642404 * k[84]
-10.0 * k[85]
-10.0 * k[89]
-10.0 * k[90]
-10.0 * k[91]
-10.0 * k[93]
-10.0 * k[94]
-10.0 * k[95]
-10.0 * k[96]
-10.0 * k[97]
-10.0 * k[98]
-10.0 * k[99]
-10.0 * k[100]
-10.0 * k[101]
-10.0 * k[102]
-10.0 * k[103]
-10.0 * k[104]
-10.0 * k[105]
-10.0 * k[106]
-10.0 * k[107]
-10.0 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
-10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
-10.0 * k[120]
-10.0 * k[122]
-10.0 * k[124]
-10.0 * k[125]
-10.0 * k[127]
-3.4964105519987494 * k[128]
-10.0 * k[129]
-10.0 * k[130]
-10.0 * k[133]
-0.9756044815789571 * k[143]
+10.0 * k[145]
-10.0 * k[146]
+10.0 * k[147]
+10.0 * k[148]
+10.0 * k[152]
+10.0 * k[153]
-10.0 * k[157]
+10.0 * k[158]
+10.0 * k[159]
+10.0 * k[160]
+10.0 * k[165]
-10.0 * k[170]
-10.0 * k[172]
-10.0 * k[174]
-10.0 * k[175]
-10.0 * k[176]
-10.0 * k[178]
-10.0 * k[180]
-10.0 * k[181]
-10.0 * k[182]
-10.0 * k[183]
-10.0 * k[185]
-10.0 * k[186]
-10.0 * k[188]
-10.0 * k[189]
-10.0 * k[191]
-6.989265549147185 * k[193]
