
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.12233795082807904 * k[0]
-1.0 * k[2]
-1.0 * k[3]
+1.0 * k[4]
+1.0 * k[5]
-1.0 * k[6]
-1.0 * k[7]
-1.0 * k[8]
-1.0 * k[9]
+1.0 * k[10]
-1.0 * k[11]
-1.0 * k[12]
-1.0 * k[13]
-1.0 * k[14]
-1.0 * k[15]
-1.0 * k[16]
-1.0 * k[17]
-1.0 * k[18]
-1.0 * k[19]
-1.0 * k[20]
-1.0 * k[21]
-1.0 * k[22]
-1.0 * k[24]
-1.0 * k[25]
+0.9490345823603633 * k[26]
+1.0 * k[27]
+1.0 * k[28]
-1.0 * k[29]
+1.0 * k[30]
-1.0 * k[31]
+1.0 * k[32]
+1.0 * k[33]
-1.0 * k[34]
-1.0 * k[35]
+1.0 * k[36]
+1.0 * k[37]
+0.9434605211543515 * k[38]
-1.0 * k[39]
-1.0 * k[40]
-1.0 * k[41]
-1.0 * k[42]
-1.0 * k[43]
-1.0 * k[44]
-1.0 * k[45]
+1.0 * k[46]
+1.0 * k[47]
-1.0 * k[48]
-1.0 * k[49]
+1.0 * k[50]
+1.0 * k[52]
+1.0 * k[53]
-1.0 * k[54]
-1.0 * k[55]
+1.0 * k[56]
+0.09655898617410172 * k[58]
+1.0 * k[59]
-1.0 * k[60]
-1.0 * k[61]
+1.0 * k[62]
-1.0 * k[63]
-1.0 * k[64]
+1.0 * k[65]
-1.0 * k[66]
-1.0 * k[68]
+0.2750633585543238 * k[69]
-1.0 * k[70]
+0.27277389541227454 * k[71]
-1.0 * k[72]
+0.49784034549917744 * k[73]
+0.43210790120804893 * k[74]
-0.6187837917185697 * k[76]
-1.0 * k[77]
-0.9313182482576099 * k[78]
-1.0 * k[79]
-1.0 * k[80]
-1.0 * k[81]
-1.0 * k[82]
-1.0 * k[83]
-1.0 * k[84]
-1.0 * k[85]
-1.0 * k[86]
-1.0 * k[87]
-1.0 * k[88]
-1.0 * k[89]
-1.0 * k[90]
-1.0 * k[91]
-1.0 * k[93]
-1.0 * k[94]
-1.0 * k[95]
-1.0 * k[96]
-1.0 * k[97]
-1.0 * k[98]
-1.0 * k[99]
-1.0 * k[100]
-1.0 * k[101]
-1.0 * k[102]
-1.0 * k[103]
-1.0 * k[104]
-1.0 * k[105]
-1.0 * k[106]
-1.0 * k[107]
-1.0 * k[108]
-1.0 * k[109]
-1.0 * k[110]
-1.0 * k[111]
-1.0 * k[112]
-1.0 * k[113]
-1.0 * k[114]
-1.0 * k[115]
-1.0 * k[116]
-1.0 * k[117]
-1.0 * k[118]
-1.0 * k[119]
