
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
-10.0 * k[2]
-10.0 * k[3]
+6.0628797602314455 * k[4]
+10.0 * k[5]
-10.0 * k[6]
-10.0 * k[7]
-10.0 * k[8]
-7.717258272072847 * k[9]
+10.0 * k[10]
-10.0 * k[11]
-10.0 * k[12]
-10.0 * k[14]
-10.0 * k[15]
-10.0 * k[16]
-10.0 * k[17]
-10.0 * k[18]
-10.0 * k[19]
-10.0 * k[20]
-10.0 * k[21]
-10.0 * k[22]
-10.0 * k[24]
-10.0 * k[25]
+10.0 * k[26]
+10.0 * k[27]
+10.0 * k[28]
-10.0 * k[29]
+10.0 * k[30]
-10.0 * k[31]
+10.0 * k[32]
+10.0 * k[33]
-10.0 * k[34]
-10.0 * k[35]
+10.0 * k[36]
+10.0 * k[37]
+10.0 * k[38]
-10.0 * k[39]
-10.0 * k[40]
-10.0 * k[41]
-10.0 * k[42]
-10.0 * k[43]
-10.0 * k[44]
-10.0 * k[45]
+10.0 * k[46]
+10.0 * k[47]
-10.0 * k[48]
-10.0 * k[49]
+10.0 * k[50]
+3.1017511337155703 * k[51]
+10.0 * k[52]
+6.282366152795553 * k[53]
-10.0 * k[54]
-10.0 * k[55]
+10.0 * k[56]
+10.0 * k[59]
-10.0 * k[60]
-10.0 * k[61]
+10.0 * k[62]
-10.0 * k[63]
-10.0 * k[64]
+10.0 * k[65]
-10.0 * k[66]
-4.700703960290282 * k[68]
+4.800320466883384 * k[69]
-10.0 * k[70]
+8.571959651840896 * k[71]
-10.0 * k[72]
-0.006230372664686568 * k[73]
+3.389722820871713 * k[74]
+4.672159751538321 * k[75]
-10.0 * k[77]
+9.13892650514388 * k[78]
-8.290145721921288 * k[79]
-10.0 * k[80]
-10.0 * k[81]
-10.0 * k[82]
-10.0 * k[83]
-10.0 * k[84]
-10.0 * k[85]
-10.0 * k[86]
-10.0 * k[87]
-10.0 * k[88]
-10.0 * k[89]
-10.0 * k[90]
-10.0 * k[91]
+5.893576896167907 * k[92]
-10.0 * k[93]
-10.0 * k[94]
-10.0 * k[95]
-10.0 * k[96]
-10.0 * k[97]
-10.0 * k[98]
-10.0 * k[99]
-10.0 * k[100]
-10.0 * k[101]
-10.0 * k[102]
-10.0 * k[103]
-10.0 * k[104]
-10.0 * k[105]
-10.0 * k[106]
-10.0 * k[107]
-10.0 * k[108]
-10.0 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
-10.0 * k[113]
-10.0 * k[114]
-10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
-10.0 * k[120]
-4.094034399642639 * k[121]
-10.0 * k[122]
-4.287561677141771 * k[123]
-10.0 * k[124]
-10.0 * k[125]
-10.0 * k[126]
-10.0 * k[127]
-10.0 * k[128]
-10.0 * k[129]
-10.0 * k[130]
+10.0 * k[131]
-4.355152845774284 * k[133]
+10.0 * k[135]
-10.0 * k[136]
+10.0 * k[137]
+2.227535804876018 * k[138]
+10.0 * k[139]
-10.0 * k[140]
+4.023395248886303 * k[142]
-10.0 * k[143]
-10.0 * k[144]
+1.3245769046085392 * k[145]
-10.0 * k[146]
