A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[2]
+0.9628278858442935 * k[4]
-10.0 * k[6]
-10.0 * k[7]
-10.0 * k[8]
-10.0 * k[11]
-10.0 * k[12]
-6.4964880534525 * k[14]
-10.0 * k[15]
-10.0 * k[20]
-10.0 * k[21]
-10.0 * k[24]
-10.0 * k[25]
+10.0 * k[30]
+6.023931837826555 * k[32]
+10.0 * k[33]
-10.0 * k[34]
-10.0 * k[35]
+10.0 * k[36]
-8.21759026447518 * k[39]
-10.0 * k[40]
-10.0 * k[41]
-10.0 * k[42]
-10.0 * k[43]
-10.0 * k[44]
-10.0 * k[45]
+10.0 * k[46]
+10.0 * k[56]
-5.407561386163909 * k[64]
+10.0 * k[65]
-10.0 * k[70]
-3.8276085909300344 * k[77]
-9.92734047845571 * k[78]
-10.0 * k[80]
-10.0 * k[81]
-10.0 * k[83]
-10.0 * k[84]
-10.0 * k[85]
-5.227318023230675 * k[86]
-10.0 * k[87]
-10.0 * k[89]
-10.0 * k[90]
-10.0 * k[91]
-10.0 * k[93]
-10.0 * k[94]
-10.0 * k[95]
-10.0 * k[96]
-10.0 * k[97]
-10.0 * k[98]
-10.0 * k[99]
-10.0 * k[100]
-10.0 * k[101]
-10.0 * k[102]
-10.0 * k[103]
-10.0 * k[104]
-10.0 * k[105]
-10.0 * k[106]
-10.0 * k[107]
-10.0 * k[109]
-3.304360521971895 * k[110]
-10.0 * k[111]
-10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
-10.0 * k[120]
-10.0 * k[122]
-10.0 * k[124]
-10.0 * k[125]
-2.3915870948619946 * k[126]
-10.0 * k[127]
-10.0 * k[128]
-10.0 * k[129]
-10.0 * k[130]
-0.7703643886171474 * k[133]
+6.973673887526604 * k[135]
-10.0 * k[146]
+1.6721740361886592 * k[147]
+10.0 * k[148]
+0.8393237872148409 * k[151]
+10.0 * k[152]
+10.0 * k[153]
-10.0 * k[157]
+10.0 * k[159]
+10.0 * k[160]
+10.0 * k[165]
+10.0 * k[168]
-9.70388678729303 * k[170]
-10.0 * k[172]
-10.0 * k[174]
-10.0 * k[175]
-10.0 * k[176]
-10.0 * k[178]
-10.0 * k[180]
-10.0 * k[181]
-10.0 * k[182]
-10.0 * k[183]
-10.0 * k[184]
