
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.22371498191388117 * k[1]
+0.39766466558961194 * k[2]
+0.03123678877864277 * k[6]
+0.09387037405341055 * k[7]
-0.21414953947146528 * k[11]
-0.43328866402500815 * k[15]
-0.870799475678289 * k[16]
+0.5809659085813609 * k[19]
-1.0 * k[21]
-0.783675533608088 * k[22]
-0.8877302136308493 * k[30]
-1.0 * k[31]
-0.21877144542393293 * k[33]
-0.6407874453040764 * k[36]
-1.0 * k[37]
-0.11431222323542692 * k[38]
+1.0 * k[41]
-0.4792013150416051 * k[42]
+0.6166802530840041 * k[44]
-0.17947357664068528 * k[46]
+0.1044495810869474 * k[47]
+1.0 * k[49]
+0.459921240873534 * k[50]
-1.0 * k[51]
-1.0 * k[52]
-1.0 * k[53]
-0.0541747422810176 * k[54]
-0.5143898376652161 * k[57]
-1.0 * k[60]
-0.7212260476521005 * k[61]
-0.857683284729637 * k[66]
-0.2753574290120906 * k[67]
-0.22277026659513136 * k[68]
+0.43444691091673693 * k[70]
+1.0 * k[75]
+1.0 * k[76]
+0.1870594843474415 * k[77]
+0.09171792555382835 * k[79]
+0.2439104556255307 * k[96]
+0.18956224754417328 * k[111]
-0.24260414800364102 * k[115]
-0.08880794692199212 * k[122]
-0.35442514889528587 * k[127]
-0.03056506404993412 * k[129]
+0.1873053637480755 * k[134]
-0.10740691732495024 * k[138]
-0.2694436659217306 * k[140]
+0.3290717163647565 * k[148]
-0.548039221594011 * k[152]
-0.18615884378791536 * k[163]
-1.0 * k[165]
-1.0 * k[167]
-0.8313009903014362 * k[168]
-0.49617182702238977 * k[169]
-0.7588021853715677 * k[171]
-1.0 * k[172]
-0.3049407007666655 * k[177]
-0.39713514493216306 * k[178]
-0.3570678585528404 * k[179]
-0.22248036740652566 * k[186]
-0.1894133565931535 * k[188]
-0.15576697033434556 * k[189]
-0.17430574546877523 * k[190]
-0.05152606823287436 * k[192]
+0.061163814995130544 * k[202]
+0.14492832655861737 * k[204]
+0.07641358841473986 * k[209]
-0.32841772060864294 * k[212]
-0.5012429156294902 * k[217]
+0.023578469227132692 * k[219]
-0.03273908058744256 * k[220]
+0.08140399597790177 * k[230]
-0.10830489777642746 * k[231]
+0.17857676510035922 * k[234]
+0.025667096623569058 * k[238]
+0.0014441488509087145 * k[244]
+0.08269857214981609 * k[246]
+0.2194216803994113 * k[254]
+0.10706438961151306 * k[258]
+0.11471792004488789 * k[260]
+0.24645411534082445 * k[262]
-0.06610287310449608 * k[266]
+0.09835403416100573 * k[268]
-0.03581639941202581 * k[270]
-0.032410714745080324 * k[273]
+0.10756995435256232 * k[278]
+0.06019665612932735 * k[281]
+0.13110454310876582 * k[282]
+0.22429578157867522 * k[284]
-0.0758675055876854 * k[286]
+0.11078895200584392 * k[291]
+0.21360416122307707 * k[294]
+0.5399563678819501 * k[308]
+0.09138846207247642 * k[309]
+0.1552937177414225 * k[311]
-0.029978250034017048 * k[314]
+0.7841823134519682 * k[323]
-0.42042115482428744 * k[331]
+0.011274747545440382 * k[334]
+0.03778338242741871 * k[335]
-1.0 * k[337]
-0.22674410223216176 * k[339]
-0.04680566602004231 * k[340]
+0.008847549135248418 * k[344]
-0.21209913016970464 * k[352]
+0.7212371614460912 * k[353]
-0.255304942289405 * k[356]
-0.054751639702792024 * k[363]
+0.17723537429587988 * k[367]
+0.3047394464986114 * k[368]
+0.22577802920898202 * k[369]
-1.0 * k[378]
+0.13210227599790503 * k[386]
+0.7240348902286324 * k[387]
+1.0 * k[390]
+1.0 * k[391]
+0.6452664961669757 * k[392]
+1.0 * k[393]
+0.575262960898749 * k[394]
+0.8984670578404623 * k[395]
+1.0 * k[397]
+1.0 * k[398]
+1.0 * k[400]
+0.7559469828146105 * k[403]
+0.2914847194223844 * k[405]
+1.0 * k[406]
+0.9583918788569424 * k[407]
+0.7533139703895217 * k[409]
+0.3545272659750483 * k[415]
+0.15129371916705103 * k[417]
+0.1153971363604495 * k[424]
+0.07434945327263189 * k[425]
+0.012552946802545734 * k[428]
+0.4576744478488612 * k[431]
-0.09360549878891315 * k[445]
-0.22740927154262422 * k[447]
+0.09314689384501125 * k[451]
-0.14656649201919214 * k[457]
-0.02013409054747555 * k[462]
+0.390254430852778 * k[463]
+0.02882867045768166 * k[464]
-0.06621685646367718 * k[469]
+0.007266346330655362 * k[472]
-0.14419260929747169 * k[479]
+0.15542625567265508 * k[490]
+0.09222196801061336 * k[505]
-0.0761919320095984 * k[507]
+0.27575754795478225 * k[509]
-0.10916800231476327 * k[510]
-0.1604912259429516 * k[517]
+0.25150801568150855 * k[524]
-0.006112242237384776 * k[525]
+0.844489263007162 * k[529]
+0.41347887151342366 * k[530]
+0.19247825743445512 * k[533]
+1.0 * k[535]
+1.0 * k[542]
+0.22719611134697024 * k[543]
+0.37316880232144456 * k[546]
+0.0166529796248587 * k[549]
+0.9205421607029769 * k[557]
+0.2091781432994678 * k[561]
-1.0 * k[572]
-1.0 * k[573]
-0.28066122069242905 * k[574]
-1.0 * k[584]
-0.14254808775036118 * k[587]
-0.02371532417562748 * k[593]
+0.09727919573729271 * k[597]
-0.23604315499787404 * k[599]
-0.009978441194589106 * k[602]
-0.06973719493852745 * k[608]
-0.7484076496480928 * k[609]
+0.26711982626065783 * k[610]
-0.17875338557921946 * k[611]
+0.19788276830361393 * k[612]
+0.12468300751349841 * k[625]
+1.0 * k[634]
+0.4998336942342928 * k[641]
+1.0 * k[657]
+0.31281644006335024 * k[660]
+0.2156294508587041 * k[664]
+0.03200229688659054 * k[675]
+0.6605191423307025 * k[684]
-0.6166613503262467 * k[686]
-0.5119325827563458 * k[693]
-0.34352534072261015 * k[702]
-0.0069061383840846036 * k[704]
+0.7166018509488125 * k[705]
+0.09773913049678894 * k[707]
+0.7494636140273618 * k[713]
+0.10476480422398364 * k[716]
+0.5470425575337238 * k[719]
-1.0 * k[723]
-0.1492157026106934 * k[724]
+0.11531565665102056 * k[729]
+0.5049916547082006 * k[731]
-0.19523831198462296 * k[733]
-0.23771774372781193 * k[735]
+0.741758756515107 * k[736]
-0.11441128693144297 * k[738]
+0.3720786162955886 * k[739]
+1.0 * k[740]
-0.6131775773413819 * k[745]
+0.7041791594293736 * k[747]
+0.2320136391309991 * k[749]
-0.9179848388812928 * k[751]
+0.26743153639039474 * k[753]
+0.4276826648316373 * k[755]
+0.0066263591185365825 * k[759]
-0.27423601324275115 * k[761]
+0.29558216926673575 * k[766]
+0.2665193116774839 * k[769]
+0.02859868385322995 * k[770]
+0.1305442572809738 * k[774]
+0.20274884691237788 * k[777]
+0.26096397426485135 * k[778]
+0.14796062554670422 * k[783]
-0.16762705941432537 * k[785]
+0.726839261324416 * k[795]
+0.12240103682063962 * k[797]
+0.14168651436431817 * k[807]
+0.1081845892970433 * k[808]
+0.08616636081403588 * k[809]
+0.03177086772124388 * k[813]
+0.4981330461995977 * k[816]
+0.8322564634982169 * k[819]
-0.2873700346224468 * k[826]
+0.01025133180302075 * k[829]
+0.21305989788237273 * k[831]
-1.0 * k[832]
-1.0 * k[839]
+0.15156058347537524 * k[842]
+0.3316259285895555 * k[850]
+1.0 * k[851]
+1.0 * k[852]
+1.0 * k[853]
+0.36759332331144884 * k[855]
+1.0 * k[856]
+0.12028427408197556 * k[858]
+0.28302425638145956 * k[861]
+1.0 * k[862]
+1.0 * k[863]
+1.0 * k[869]
+1.0 * k[870]
+1.0 * k[872]
+1.0 * k[873]
+1.0 * k[874]
+1.0 * k[875]
+1.0 * k[877]
+1.0 * k[881]
-0.579637581870617 * k[885]
-1.0 * k[886]
-0.006539431894357625 * k[888]
-0.3657315397489707 * k[889]
-0.5681205344884342 * k[890]
-0.28279103424447655 * k[891]
-0.2150492204542213 * k[893]
-0.6884220556899949 * k[897]
-0.9719497615166548 * k[899]
-0.38665847959063354 * k[903]
-0.05848764157349157 * k[904]
-0.3468263943208574 * k[905]
+1.0 * k[908]
-0.29273210788467907 * k[909]
+1.0 * k[912]
+0.8442554232587257 * k[916]
-0.17101285851037723 * k[917]
+0.4749791470727857 * k[921]
+0.019432879658534408 * k[931]
+0.1411498103572482 * k[938]
+0.22544020641114879 * k[939]
+0.2328377844394012 * k[940]
+0.10427362857554295 * k[945]
+0.04566592793044799 * k[951]
-0.08245523960710069 * k[968]
-0.10569828890562649 * k[981]
+0.008458356396060155 * k[988]
+0.02758088609835517 * k[991]
+0.2664343180278703 * k[993]
-0.2905952505429502 * k[996]
+0.47796131508563583 * k[1000]
+0.0725621681603356 * k[1001]
+0.048396798490956405 * k[1004]
+0.20662713713632083 * k[1007]
+0.06436031549189931 * k[1009]
+0.06767424671269427 * k[1013]
+0.3047247065729894 * k[1020]
+0.07334761432316023 * k[1023]
+0.09712554444434085 * k[1024]
+0.29400494974035196 * k[1034]
+0.3464602887577847 * k[1046]
+0.7452437671882688 * k[1048]
+0.25772993070831474 * k[1050]
+1.0 * k[1057]
-0.049475549555972644 * k[1062]
+0.06585690361808903 * k[1063]
+0.18036210036801067 * k[1068]
+0.5168516846224889 * k[1077]
+0.4221158070076462 * k[1078]
-0.13620610209245795 * k[1086]
+0.06436856493275163 * k[1088]
+0.09766647556062599 * k[1098]
+0.10789624481573852 * k[1099]
+0.23286858436458502 * k[1100]
-0.09144562993545159 * k[1104]
-0.48191632728442674 * k[1105]
+0.17023440678788912 * k[1107]
-0.4839495253022752 * k[1109]
-0.006013256155028743 * k[1120]
+0.1492645883790321 * k[1123]
-0.028981489670295117 * k[1127]
+0.08794050399843922 * k[1129]
+0.15269584442675463 * k[1135]
-0.02682248218316986 * k[1139]
-0.1308715410919619 * k[1147]
+0.2262817233985602 * k[1151]
+0.021538140952008556 * k[1170]
+0.04424620084339977 * k[1172]
+0.42948076797031914 * k[1190]
-0.37666177545419266 * k[1194]
-0.04326551534983147 * k[1196]
-0.18767563065766918 * k[1197]
-0.006789996796315359 * k[1198]
-0.18930099966824782 * k[1199]
+0.33920068836280975 * k[1200]
-0.46533309137420953 * k[1201]
-0.07186301050536012 * k[1204]
-0.6376039513869094 * k[1205]
-0.8718876963985108 * k[1210]
+0.7705431788218318 * k[1215]
-0.0731099498931805 * k[1216]
+0.04997574259372619 * k[1220]
-0.44451281760726785 * k[1221]
-0.18756062983439659 * k[1222]
+0.03362730779740781 * k[1223]
+0.0032462889058989313 * k[1229]
+0.6385031462713406 * k[1233]
-0.5324019013990186 * k[1237]
+0.2611035013191954 * k[1245]
+0.0038639389191999617 * k[1248]
+0.0282962165598527 * k[1251]
-0.06744756841943494 * k[1252]
+0.021369810117897684 * k[1253]
-0.04168732735973802 * k[1267]
-0.013471741343463782 * k[1288]
+0.04118009527098733 * k[1295]
-0.0046061396962497735 * k[1304]
+0.1654766829693394 * k[1309]
+0.3912011402975861 * k[1313]
+0.05526487710272648 * k[1329]
+0.12563336204363462 * k[1331]
+0.18106405473111312 * k[1338]
-0.23627742834512058 * k[1353]
-0.021338287117592832 * k[1363]
-0.027131299622926087 * k[1365]
+0.7424142941743701 * k[1369]
-0.46591473980976505 * k[1371]
+0.28110907593645124 * k[1374]
-0.4222055632990133 * k[1378]
-0.34026766580444756 * k[1380]
-0.623776057359984 * k[1381]
-0.8805565269964425 * k[1383]
+0.059348556474247596 * k[1387]
+0.2639690052428154 * k[1388]
+0.7380193440940053 * k[1390]
-0.47013802675161465 * k[1397]
-1.0 * k[1399]
-0.19968206773008645 * k[1404]
-0.1513161026521246 * k[1405]
-0.20539706038188177 * k[1406]
-0.5213428802727559 * k[1407]
+0.47279577244721926 * k[1409]
-0.6717411468846769 * k[1410]
-1.0 * k[1412]
-0.5657356704720677 * k[1413]
-1.0 * k[1414]
-1.0 * k[1417]
+0.15646588032570308 * k[1418]
+1.0 * k[1424]
-0.3433277047866804 * k[1425]
+0.11744290761907368 * k[1426]
+0.18663472819216162 * k[1431]
+0.46673972024577265 * k[1449]
-0.17594880599914217 * k[1452]
-0.08658162661964533 * k[1456]
+0.02920375099727518 * k[1465]
+0.1511479331370071 * k[1467]
+0.3024000676961615 * k[1474]
+0.11766810452780911 * k[1475]
+0.03621546128895565 * k[1476]
+0.49220292998170245 * k[1481]
+0.0220010340986737 * k[1492]
+0.025795008778945985 * k[1494]
+0.24381164599971844 * k[1495]
+0.2083798425914601 * k[1496]
+0.3642682051066972 * k[1505]
+0.07179420443735177 * k[1507]
-0.053072444396771376 * k[1514]
+0.05180312157757919 * k[1515]
+0.22659065999202 * k[1520]
-0.0453361591586517 * k[1525]
+0.33662306075594706 * k[1526]
-0.12244698266978815 * k[1535]
+0.639384989486911 * k[1539]
+0.17429471967072746 * k[1541]
-0.004023976459600056 * k[1542]
+0.6326933143043443 * k[1550]
+0.386538484879733 * k[1552]
-0.2615005700826564 * k[1555]
-0.13019067437730905 * k[1556]
-0.03327630313062426 * k[1559]
+0.31831416508377003 * k[1564]
+0.13273423796264788 * k[1566]
+0.2166816386944376 * k[1568]
+0.23617824823694808 * k[1574]
+0.1228520257836253 * k[1582]
+0.11721257990135506 * k[1583]
-0.07248967684164004 * k[1584]
+0.002262071708156488 * k[1591]
+0.2786583216716711 * k[1594]
+0.6317144911616598 * k[1596]
+1.0 * k[1597]
+0.2554100138766749 * k[1599]
+0.2959047307678677 * k[1602]
-1.0 * k[1605]
-0.30154040879781024 * k[1607]
+0.04604838987478234 * k[1610]
-0.12570877202061517 * k[1611]
+0.41959952140786744 * k[1616]
+0.3437364688373763 * k[1619]
-0.6896289754804213 * k[1622]
+0.09883742505759488 * k[1628]
+0.09572649585684162 * k[1637]
+0.22141933962797453 * k[1638]
+0.2359403135735431 * k[1640]
+0.41061731531081674 * k[1642]
+0.9312556881644123 * k[1648]
+0.3128494535057193 * k[1650]
+0.4032084317901239 * k[1652]
+0.14661994810799492 * k[1653]
-0.2829022098709726 * k[1660]
-0.3532608912786334 * k[1671]
-0.0956340795528058 * k[1677]
-0.8891958526350603 * k[1680]
-1.0 * k[1681]
-1.0 * k[1683]
-0.10527377153010285 * k[1689]
-0.024849833984256997 * k[1690]
-0.14211733393507148 * k[1694]
+0.05880150975102385 * k[1698]
+0.3199096335270024 * k[1699]
+0.010579112980017057 * k[1701]
-0.619726624605127 * k[1706]
+0.3166893270124 * k[1710]
+0.3279783490913035 * k[1711]
+0.23630682691043708 * k[1717]
+0.4048769792707782 * k[1730]
+0.3062676864596427 * k[1732]
-0.16031309690693837 * k[1735]
-0.531264010635636 * k[1737]
-0.016803749897760588 * k[1738]
-0.9495890089511606 * k[1739]
+0.1571240158310867 * k[1741]
-1.0 * k[1744]
-0.35097614639139646 * k[1750]
-0.20307541197194112 * k[1752]
+0.49873879668979326 * k[1753]
-0.004033704806828919 * k[1756]
+1.0 * k[1761]
-0.39445531951354934 * k[1762]
+0.00722465654657299 * k[1763]
-0.17572571802248615 * k[1768]
-0.2766596256197281 * k[1770]
+0.04610376111230689 * k[1774]
+0.3245184488557188 * k[1777]
-0.6344810539075119 * k[1783]
+0.024404869602080645 * k[1786]
-0.276895938135754 * k[1790]
+0.014987469327983016 * k[1793]
+0.4519079901966347 * k[1795]
+0.24040850848151424 * k[1797]
-0.38982273430333014 * k[1798]
-0.24254709759980586 * k[1801]
-0.3027716907853998 * k[1802]
-0.05634286549065409 * k[1804]
-0.087865420790548 * k[1805]
-0.010030331089895308 * k[1806]
-0.07751835933402305 * k[1807]
+0.33863283878041484 * k[1808]
-1.0 * k[1811]
-0.508206927327094 * k[1812]
-0.44399341635486217 * k[1815]
+1.0 * k[1816]
-1.0 * k[1817]
-0.2802455552795056 * k[1818]
-0.6368896766194339 * k[1819]
+0.5332445294271615 * k[1822]
-0.45093884572222254 * k[1825]
+0.5814808882293064 * k[1826]
+1.0 * k[1828]
-0.16596902382244635 * k[1829]
+0.19668767393248832 * k[1830]
+0.4072134818376599 * k[1837]
+0.07537313422182013 * k[1838]
-0.3386652324639217 * k[1839]
+0.3483958186694996 * k[1842]
+0.5086397299804309 * k[1843]
+0.07338278098533453 * k[1855]
+0.1788743251474476 * k[1856]
+0.17454464363822791 * k[1857]
-0.26599173264461606 * k[1858]
+0.16984150778619503 * k[1864]
-0.40865350268263123 * k[1871]
+0.04985987082130754 * k[1876]
-0.14659074403203468 * k[1878]
-0.37822128728378035 * k[1879]
+0.8930307125730096 * k[1880]
-1.0 * k[1885]
+0.07562524843289552 * k[1890]
-0.7206237425654 * k[1892]
+0.028870236125261173 * k[1895]
-0.2880883835735505 * k[1897]
-1.0 * k[1899]
-0.10264470023079368 * k[1902]
-1.0 * k[1903]
-0.25031171352682613 * k[1905]
-0.20099016071239303 * k[1906]
-0.5513870630826008 * k[1911]
-1.0 * k[1912]
-1.0 * k[1914]
-1.0 * k[1916]
-1.0 * k[1920]
-1.0 * k[1921]
-0.4357058816583146 * k[1922]
-0.08346605630928085 * k[1923]
-0.8592550068549496 * k[1933]
-1.0 * k[1934]
-0.4020691672677378 * k[1935]
-0.007630147922705835 * k[1936]
-1.0 * k[1937]
-1.0 * k[1938]
-0.36841737951564035 * k[1939]
-0.2981221688693617 * k[1942]
-0.8837325055415517 * k[1944]
-0.8254722425440253 * k[1945]
-1.0 * k[1946]
-0.25966192713695874 * k[1947]
-0.6195099101651618 * k[1948]
-1.0 * k[1949]
-0.016882891992969627 * k[1950]
-0.5834950383933174 * k[1951]
-0.4534131342910299 * k[1952]
-0.8013296854367988 * k[1953]
-0.7347127948680606 * k[1954]
-0.2433390953229912 * k[1956]
-0.45134033885296654 * k[1957]
-0.508131733399772 * k[1958]
-0.5232259604070789 * k[1959]
-0.04888190114476079 * k[1960]
-1.0 * k[1961]
-0.22151952659669535 * k[1962]
-0.7203914019799804 * k[1963]
-0.8104372779792893 * k[1964]
-0.26126566725468914 * k[1965]
-0.03677115839175772 * k[1968]
+0.029512877912814275 * k[1969]
-0.23235718194727256 * k[1970]
-0.9347416619186072 * k[1971]
