
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.6430220105941492 * k[0]
+1.0 * k[1]
+1.0 * k[2]
-0.034429689592249395 * k[3]
-0.6201178130798487 * k[4]
+0.771255262529207 * k[5]
+0.2320711560391854 * k[6]
+0.571714004963694 * k[7]
-0.4543220150929671 * k[8]
+0.906947020890677 * k[9]
-1.0 * k[11]
-0.2678826729519041 * k[12]
+0.027197489680596827 * k[13]
+0.2557154502175366 * k[14]
-1.0 * k[15]
-1.0 * k[16]
-0.691995837979769 * k[18]
+1.0 * k[19]
-0.7100705121936662 * k[20]
-1.0 * k[21]
-1.0 * k[22]
-1.0 * k[23]
-0.8031800307121287 * k[24]
+0.39598416038309897 * k[25]
-0.3210107255298915 * k[26]
+0.06013224295925548 * k[27]
-0.4728315232931337 * k[28]
+0.3896571597110514 * k[29]
-1.0 * k[30]
-1.0 * k[31]
+0.028049124569244546 * k[32]
-0.372783474183425 * k[33]
-0.4896551818874848 * k[35]
-0.7623566169107412 * k[36]
-1.0 * k[37]
-1.0 * k[38]
+0.627290467585528 * k[39]
+0.3455195813994702 * k[40]
+1.0 * k[41]
-1.0 * k[42]
-0.22404951271014065 * k[43]
+1.0 * k[44]
-0.9047106010559304 * k[46]
+0.7854398219572393 * k[47]
+1.0 * k[49]
+1.0 * k[50]
-1.0 * k[51]
-1.0 * k[52]
-1.0 * k[53]
-0.4076870334394242 * k[54]
-0.35456002527334696 * k[55]
+0.5741566820654848 * k[56]
-1.0 * k[57]
-0.338011821412379 * k[58]
-1.0 * k[59]
-1.0 * k[60]
-1.0 * k[61]
-1.0 * k[62]
-0.5615156022454252 * k[63]
-0.6633910468614925 * k[64]
+0.8386112195386818 * k[65]
-1.0 * k[66]
-0.7152069434967988 * k[67]
-0.2656178913183206 * k[68]
-0.26875871266101053 * k[69]
+1.0 * k[70]
-0.6477775611199044 * k[72]
-0.22778505820551156 * k[73]
+0.3849332230157408 * k[74]
+1.0 * k[75]
+1.0 * k[76]
+1.0 * k[77]
-0.07663303200781792 * k[78]
+0.48791691791524777 * k[79]
+0.010497794516209543 * k[81]
+1.0 * k[83]
+0.25855116215945884 * k[85]
+0.10201680261010862 * k[87]
-0.04331326834918509 * k[88]
+0.37015489279147384 * k[89]
-0.13119217321325596 * k[91]
+0.20446137056159078 * k[92]
+0.9214430712505567 * k[93]
-0.031787077273009404 * k[94]
+0.7810169203189284 * k[96]
-0.7557895735236158 * k[97]
-0.9777525366482682 * k[98]
-0.55671281976598 * k[100]
+0.507309223131 * k[101]
-0.6039408477136178 * k[104]
+0.07269004079863348 * k[107]
+0.2692998530416394 * k[108]
-0.07455355942516757 * k[109]
-0.8793110994271827 * k[110]
+1.0 * k[111]
+0.39448229943761276 * k[112]
-1.0 * k[113]
+0.010024532606194465 * k[114]
-0.47188817564151747 * k[115]
+0.5131468761929013 * k[116]
-0.592863158453677 * k[117]
+0.7226039968575235 * k[118]
-0.2499773672774383 * k[119]
-0.38622078756421335 * k[120]
-0.19846672503720822 * k[121]
-0.47873324166780806 * k[122]
-0.36707961633604275 * k[123]
-0.43910255303196555 * k[124]
+1.0 * k[125]
-0.6381917014539471 * k[126]
-1.0 * k[127]
-0.27401690470468837 * k[128]
-0.16007225398059952 * k[129]
-0.6979034341803421 * k[130]
