
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.7079615422626735 * k[2]
+0.06236106065267669 * k[4]
+0.1316600523844002 * k[7]
+0.35855341414767006 * k[13]
+0.028980226246138878 * k[19]
+0.014175858756315381 * k[26]
-0.140047144110701 * k[28]
+0.5836418844414158 * k[37]
-0.9894868912677579 * k[39]
+0.3100319964724109 * k[42]
-0.13774937051889846 * k[50]
+0.698705294996805 * k[62]
-0.9060400099099024 * k[67]
-0.6103420330367935 * k[68]
+0.3297896667151232 * k[69]
-0.24832239370747894 * k[75]
-9.942889286534257 * k[78]
-0.28279397291628844 * k[80]
-0.041038763555490854 * k[89]
-0.3428254511543884 * k[91]
+0.13754566542483826 * k[99]
+0.07277037808016593 * k[105]
+0.05819201032853926 * k[109]
-0.09126450506529087 * k[119]
-0.12945696605207746 * k[124]
-0.045096838672503026 * k[129]
-0.059172582399007766 * k[131]
-0.06569852280526478 * k[141]
-0.27828394570568854 * k[147]
-0.8453480327477628 * k[152]
-0.20312165597879264 * k[153]
+0.2671391789697685 * k[154]
-0.06106052207345466 * k[155]
+0.4704661112761007 * k[161]
+0.1356063202695813 * k[165]
+0.10549058785276552 * k[167]
+0.23940475401114175 * k[169]
-0.219516976890761 * k[170]
+0.13233102556429777 * k[177]
+0.2830214877908672 * k[181]
-0.2874423903229133 * k[185]
+0.07014052205604723 * k[189]
+0.5738852514590742 * k[190]
+0.00804599986434721 * k[196]
+0.6093963502176172 * k[199]
-0.0014725379097787466 * k[200]
-10.0 * k[201]
-9.501171236484414 * k[202]
-10.0 * k[203]
-0.3185892413737451 * k[204]
-10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
-10.0 * k[210]
-10.0 * k[211]
-0.4204686876224784 * k[225]
+0.12431462271531764 * k[227]
-0.304729859291349 * k[229]
-0.22137784683763875 * k[239]
-1.3354577756417125 * k[240]
-0.13096278607083356 * k[241]
+0.7581826478555143 * k[242]
+0.7552112849007058 * k[245]
-0.022380388258326316 * k[251]
-0.8722731081374222 * k[254]
-0.592196934496654 * k[256]
+0.28733682103644054 * k[257]
-0.7522947119526741 * k[262]
-0.32520243423882494 * k[263]
+0.5604641966858364 * k[264]
+0.005683656192346897 * k[271]
+0.24478748501718786 * k[273]
+0.2090321494033649 * k[274]
-0.15883964977476328 * k[280]
+0.06152379861998304 * k[282]
+0.09610341762810369 * k[291]
+0.3307354520661547 * k[293]
+0.3037583848611934 * k[296]
+0.04524522329142618 * k[297]
+0.49158745329140563 * k[299]
+0.12802625828664177 * k[303]
+0.6402682710214785 * k[304]
-2.134483831683235 * k[306]
+0.4822047591505159 * k[307]
-0.25577813827706636 * k[311]
+0.10723224357735256 * k[313]
+1.1164333265562347 * k[314]
+0.013517047177331577 * k[318]
+0.4118198543280709 * k[320]
+0.6419616504005402 * k[323]
+0.11528867320665138 * k[324]
-0.07191247242967312 * k[329]
-0.03922274048320888 * k[331]
+0.12207903068269936 * k[347]
-0.0660899249266918 * k[350]
-1.0457025982138632 * k[357]
+0.10625971911947325 * k[359]
-0.14682197109097728 * k[360]
-0.6276178134347323 * k[361]
+1.3858052516918706 * k[364]
-0.10428624647394055 * k[365]
-0.12269519207373474 * k[366]
-1.1754736497799898 * k[368]
-2.0790177161727943 * k[372]
+2.4928090703395207 * k[379]
+0.16161584000462587 * k[383]
+0.07419098596906026 * k[386]
-0.5728598627593663 * k[387]
+0.5777035515451505 * k[388]
-0.2056215303514662 * k[396]
-0.013420021875825645 * k[397]
-0.8846502485833022 * k[403]
-0.24588078719196396 * k[409]
+0.11932298736986396 * k[417]
+0.25276378836369606 * k[424]
+0.5735886929027347 * k[437]
-0.01041323769003747 * k[439]
-0.04890444573686622 * k[450]
-0.001886404620038908 * k[458]
-0.02774079710190789 * k[460]
-0.13150530010875183 * k[461]
-0.020703399691038172 * k[470]
-0.08369264291636266 * k[471]
-0.03138703664241778 * k[474]
+0.30136340774837794 * k[476]
-0.31348892293774944 * k[477]
-0.11886085116968646 * k[478]
-1.4827528441923012 * k[479]
+0.09748813833136394 * k[490]
-0.048083360079038066 * k[492]
-0.6985687681721253 * k[494]
+0.1476022038211051 * k[499]
+0.04610574922292761 * k[500]
-0.033800360379748526 * k[502]
+0.08001665825211103 * k[508]
+0.04278637092620678 * k[509]
-0.7411962091693484 * k[520]
+1.0786348090375015 * k[524]
+0.5926266229790542 * k[525]
+0.11529103440730072 * k[527]
+0.15504282781111162 * k[538]
+1.0854418800415284 * k[544]
+0.4451456398972396 * k[545]
+0.646144412704624 * k[548]
-1.202840275063062 * k[550]
+0.14340594102914586 * k[551]
-0.33022904817224846 * k[552]
-0.7234979081144438 * k[557]
+0.10176424300783359 * k[558]
-0.4481644367743293 * k[562]
-0.4445522514814708 * k[563]
-0.029967555804917823 * k[564]
+0.5743381865028004 * k[567]
-0.23535660459785085 * k[573]
+0.023490045002133225 * k[580]
+0.12501440226933663 * k[587]
+0.17303417801579235 * k[593]
-0.3412177500289879 * k[594]
-0.12717828669856465 * k[602]
+0.08320727732100515 * k[615]
-0.40050646475695517 * k[616]
+0.5852625496084756 * k[619]
-0.048515013884754724 * k[622]
+0.10324441185314254 * k[627]
+0.5420391382231865 * k[629]
+0.38481102387481425 * k[632]
-0.4644334863178176 * k[634]
+0.01958901207461766 * k[635]
-0.33699457981586595 * k[636]
-0.03164644332199023 * k[637]
-0.43373922689996836 * k[640]
+0.12878983917688094 * k[642]
+0.13925502365962325 * k[645]
+0.5523661959952983 * k[651]
+0.4890725510075684 * k[653]
