
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0367 * (normalized) From_Sanger
 +       0.1609 * (normalized) Fingerprint_860
 +       0.0981 * (normalized) Fingerprint_835
 +       0.0138 * (normalized) Fingerprint_834
 +       0.0614 * (normalized) Fingerprint_833
 -       0.0532 * (normalized) Fingerprint_830
 +       0.0135 * (normalized) Fingerprint_829
 +       0.1357 * (normalized) Fingerprint_828
 +       0.033  * (normalized) Fingerprint_827
 +       0.1537 * (normalized) Fingerprint_826
 +       0.0983 * (normalized) Fingerprint_825
 +       0.053  * (normalized) Fingerprint_824
 +       0.0385 * (normalized) Fingerprint_822
 -       0.0372 * (normalized) Fingerprint_821
 +       0.0588 * (normalized) Fingerprint_820
 +       0.0752 * (normalized) Fingerprint_819
 -       0.057  * (normalized) Fingerprint_818
 -       0.1094 * (normalized) Fingerprint_813
 +       0.02   * (normalized) Fingerprint_812
 +       0.013  * (normalized) Fingerprint_809
 -       0.1284 * (normalized) Fingerprint_806
 +       0.0249 * (normalized) Fingerprint_804
 +       0.0289 * (normalized) Fingerprint_803
 +       0.0991 * (normalized) Fingerprint_801
 -       0.0073 * (normalized) Fingerprint_800
 +       0.0521 * (normalized) Fingerprint_799
 +       0.034  * (normalized) Fingerprint_798
 -       0.0646 * (normalized) Fingerprint_797
 -       0.0104 * (normalized) Fingerprint_791
 -       0.0005 * (normalized) Fingerprint_785
 +       0.0599 * (normalized) Fingerprint_782
 +       0.0874 * (normalized) Fingerprint_780
 -       0.0191 * (normalized) Fingerprint_779
 -       0.0045 * (normalized) Fingerprint_778
 +       0.0586 * (normalized) Fingerprint_776
 -       0.037  * (normalized) Fingerprint_714
 -       0.0136 * (normalized) Fingerprint_712
 +       0.0684 * (normalized) Fingerprint_710
 -       0.049  * (normalized) Fingerprint_709
 -       0.0394 * (normalized) Fingerprint_707
 +       0.0623 * (normalized) Fingerprint_705
 -       0.0635 * (normalized) Fingerprint_702
 -       0.0371 * (normalized) Fingerprint_698
 +       0.046  * (normalized) Fingerprint_697
 +       0.0233 * (normalized) Fingerprint_696
 +       0.0616 * (normalized) Fingerprint_694
 +       0.1497 * (normalized) Fingerprint_687
 -       0.0131 * (normalized) Fingerprint_686
 +       0.0123 * (normalized) Fingerprint_685
 +       0.0362 * (normalized) Fingerprint_679
 -       0.0846 * (normalized) Fingerprint_677
 -       0.0054 * (normalized) Fingerprint_674
 -       0.008  * (normalized) Fingerprint_673
 +       0.005  * (normalized) Fingerprint_672
 -       0.0179 * (normalized) Fingerprint_667
 +       0.0176 * (normalized) Fingerprint_659
 +       0.0113 * (normalized) Fingerprint_658
 +       0.0207 * (normalized) Fingerprint_656
 +       0.0983 * (normalized) Fingerprint_648
 -       0.0255 * (normalized) Fingerprint_647
 -       0.0366 * (normalized) Fingerprint_646
