
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0387 * (normalized) From_Sanger
 +       0.1355 * (normalized) Fingerprint_860
 +       0.075  * (normalized) Fingerprint_835
 +       0.0192 * (normalized) Fingerprint_834
 +       0.0559 * (normalized) Fingerprint_833
 -       0.0358 * (normalized) Fingerprint_830
 +       0.004  * (normalized) Fingerprint_829
 +       0.0816 * (normalized) Fingerprint_828
 +       0.0276 * (normalized) Fingerprint_827
 +       0.1247 * (normalized) Fingerprint_826
 +       0.089  * (normalized) Fingerprint_825
 +       0.029  * (normalized) Fingerprint_824
 +       0.0284 * (normalized) Fingerprint_822
 -       0.0255 * (normalized) Fingerprint_821
 +       0.047  * (normalized) Fingerprint_820
 +       0.0919 * (normalized) Fingerprint_819
 -       0.0005 * (normalized) Fingerprint_818
 -       0.0744 * (normalized) Fingerprint_813
 +       0.0174 * (normalized) Fingerprint_812
 +       0.0324 * (normalized) Fingerprint_809
 -       0.0751 * (normalized) Fingerprint_806
 -       0.01   * (normalized) Fingerprint_804
 +       0.0167 * (normalized) Fingerprint_803
 +       0.0749 * (normalized) Fingerprint_801
 -       0.0155 * (normalized) Fingerprint_800
 +       0.0553 * (normalized) Fingerprint_799
 +       0.0381 * (normalized) Fingerprint_798
 -       0.0798 * (normalized) Fingerprint_797
 -       0.0154 * (normalized) Fingerprint_791
 -       0.0224 * (normalized) Fingerprint_785
 +       0.0249 * (normalized) Fingerprint_782
 +       0.0793 * (normalized) Fingerprint_780
 -       0.0202 * (normalized) Fingerprint_779
 -       0.0085 * (normalized) Fingerprint_778
 +       0.0446 * (normalized) Fingerprint_776
 -       0.045  * (normalized) Fingerprint_714
 -       0.0334 * (normalized) Fingerprint_712
 +       0.0527 * (normalized) Fingerprint_710
 -       0.0431 * (normalized) Fingerprint_709
 -       0.0268 * (normalized) Fingerprint_707
 +       0.0455 * (normalized) Fingerprint_705
 -       0.0344 * (normalized) Fingerprint_702
 -       0.042  * (normalized) Fingerprint_698
 +       0.074  * (normalized) Fingerprint_697
 +       0.0004 * (normalized) Fingerprint_696
 +       0.0226 * (normalized) Fingerprint_694
 +       0.0938 * (normalized) Fingerprint_687
 -       0.0247 * (normalized) Fingerprint_686
 +       0.0059 * (normalized) Fingerprint_685
 +       0.01   * (normalized) Fingerprint_679
 -       0.05   * (normalized) Fingerprint_677
 -       0.002  * (normalized) Fingerprint_674
 +       0.0131 * (normalized) Fingerprint_673
 +       0.0111 * (normalized) Fingerprint_672
 -       0.0182 * (normalized) Fingerprint_667
 -       0.0006 * (normalized) Fingerprint_659
 +       0.005  * (normalized) Fingerprint_658
 -       0.0106 * (normalized) Fingerprint_656
 +       0.0876 * (normalized) Fingerprint_648
 -       0.0018 * (normalized) Fingerprint_647
 -       0.0315 * (normalized) Fingerprint_646
 -       0.0391 * (normalized) Fingerprint_644
 +       0.0718 * (normalized) Fingerprint_635
 -       0.0488 * (normalized) Fingerprint_629
 -       0.0681 * (normalized) Fingerprint_625
 -       0.0331 * (normalized) Fingerprint_617
 -       0.0573 * (normalized) Fingerprint_611
 +       0.0571 * (normalized) Fingerprint_588
 +       0.0268 * (normalized) Fingerprint_576
 +       0.0131 * (normalized) Fingerprint_363
 -       0.0016 * (normalized) PKA_161
 +       0.0016 * (normalized) PKA_161_CHA
 +       0.0016 * (normalized) PKA_161_ENG
 -       0.0016 * (normalized) PKA_161_EXP
 +       0.0011 * (normalized) PKA_226
 +       0.0147 * (normalized) DOM_PI3_PI4_kinase
 +       0.0119 * (normalized) MUT_ULK4
 +       0.004  * (normalized) CNV_PTK2_gain
 +       0.0119 * (normalized) REC_R_HSA_176298_EXP
 +       0.014  * (normalized) PWY_R_HSA_193648_CSV
 +       0.0138 * (normalized) PWY_R_HSA_373755
 +       0.0172 * (normalized) PWY_R_HSA_6804115
