
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+1.0 * k[1]
+1.0 * k[3]
+1.0 * k[5]
+1.0 * k[6]
+1.0 * k[11]
-1.0 * k[13]
+0.5298142604830426 * k[16]
+0.1322705504361517 * k[17]
+0.009860487687396282 * k[19]
+0.8144473466008211 * k[22]
+0.29512998708311455 * k[24]
+0.6798793190353778 * k[25]
+0.31173957450282397 * k[31]
-0.007865190065967816 * k[33]
-1.0 * k[39]
-0.5551271195485039 * k[42]
-0.2015932125256429 * k[45]
+0.2175065438500624 * k[46]
+0.956880446024327 * k[47]
+0.421905681895474 * k[48]
+0.46616277109114646 * k[49]
-1.0 * k[51]
-0.17485793773860855 * k[52]
-1.0 * k[53]
+0.04808952600400704 * k[54]
-0.9896665648371049 * k[62]
+1.0 * k[69]
-1.0 * k[70]
+1.0 * k[74]
+1.0 * k[75]
-0.23328320805757122 * k[90]
-0.6536495255636013 * k[95]
-1.0 * k[99]
-1.0 * k[101]
-0.38516496857595905 * k[104]
+1.0 * k[105]
+0.13666716443917187 * k[107]
+0.5361872719634869 * k[108]
+0.017007923665535836 * k[109]
+1.0 * k[112]
+0.2505636690460587 * k[113]
+0.40340318398183067 * k[115]
+0.4031003108343682 * k[120]
-0.07608156716211469 * k[126]
+0.0240029685385613 * k[130]
-1.0 * k[131]
+1.0 * k[134]
-0.2412067729940141 * k[135]
-0.31487829638918696 * k[136]
-1.0 * k[139]
+0.14074823994369848 * k[140]
-0.39792639361442306 * k[145]
-0.006250215812263163 * k[152]
-0.9221715573592798 * k[155]
-0.2823296943785681 * k[156]
-1.0 * k[157]
-0.8656806887944681 * k[158]
-1.0 * k[161]
-1.0 * k[164]
+1.0 * k[169]
+1.0 * k[172]
+1.0 * k[173]
+0.041509205259907596 * k[176]
+0.5487767006628543 * k[177]
+1.0 * k[178]
+1.0 * k[180]
+1.0 * k[181]
-0.14926579043771313 * k[183]
+0.4648673753651674 * k[185]
+0.9349721860875035 * k[186]
-0.0421902096882385 * k[188]
-1.0 * k[191]
-0.2675255447111973 * k[196]
-0.18728563973446588 * k[204]
+0.20677594098323818 * k[205]
+1.0 * k[210]
+0.4003920510163014 * k[211]
+1.0 * k[212]
+1.0 * k[213]
+0.960912159477369 * k[215]
+0.923406940083856 * k[216]
+1.0 * k[217]
+1.0 * k[218]
+0.9821548146431405 * k[219]
-1.0 * k[221]
-1.0 * k[222]
-1.0 * k[223]
-1.0 * k[224]
-1.0 * k[226]
-1.0 * k[227]
-0.33092747923390853 * k[228]
-1.0 * k[229]
-0.5319237237530059 * k[230]
-1.0 * k[231]
-1.0 * k[232]
-1.0 * k[233]
-0.8549122127225965 * k[234]
-0.1165385237678289 * k[236]
+0.16434983064819425 * k[238]
-0.034265036610125324 * k[240]
-0.4035145585397916 * k[255]
-1.0 * k[256]
-1.0 * k[261]
-1.0 * k[262]
+1.0 * k[264]
-1.0 * k[265]
-0.30423874955762376 * k[266]
-0.12534594595151352 * k[268]
-1.0 * k[270]
-0.2198643408094307 * k[271]
-0.22369344487460716 * k[273]
-1.0 * k[274]
-1.0 * k[275]
+0.4731628660524719 * k[277]
-0.9122746905895138 * k[278]
-1.0 * k[279]
-0.49084928864517563 * k[281]
-0.44706696969618076 * k[283]
-1.0 * k[286]
-1.0 * k[287]
-1.0 * k[288]
-1.0 * k[289]
-1.0 * k[291]
-1.0 * k[292]
-1.0 * k[294]
-1.0 * k[296]
-1.0 * k[298]
+0.07043497253191304 * k[305]
-0.825778964982587 * k[312]
-0.7296618255805672 * k[316]
-1.0 * k[317]
+0.018510876729526164 * k[321]
+0.1834378380244561 * k[327]
+0.9455670861124523 * k[330]
+0.4146723276359823 * k[331]
+0.18340243628750247 * k[337]
+0.4977717577312074 * k[339]
-0.10358800860837183 * k[342]
+1.0 * k[356]
+0.8804237838705455 * k[357]
+1.0 * k[359]
+0.0798681736450582 * k[361]
+1.0 * k[369]
+1.0 * k[385]
+0.48692506795316537 * k[387]
-0.2510544050371489 * k[397]
-0.7292571733575695 * k[402]
-0.6211502648393712 * k[403]
+0.2743306947047745 * k[408]
-0.9688659701704986 * k[412]
+1.0 * k[413]
-0.2382156581880434 * k[416]
+0.1703434941338783 * k[417]
-0.1656696487550428 * k[424]
+0.1933955029340254 * k[426]
-1.0 * k[430]
-0.855830331484545 * k[436]
+0.18356661859483414 * k[442]
-1.0 * k[445]
-1.0 * k[450]
-0.01777560613483107 * k[452]
-0.7731877615418501 * k[454]
-0.6173292144912503 * k[456]
-1.0 * k[466]
-1.0 * k[467]
-1.0 * k[468]
-1.0 * k[469]
-1.0 * k[470]
-1.0 * k[471]
-1.0 * k[472]
-1.0 * k[473]
-0.16916859591520275 * k[474]
-1.0 * k[475]
-1.0 * k[476]
-1.0 * k[477]
-1.0 * k[478]
-1.0 * k[479]
-1.0 * k[480]
-0.08265923319372429 * k[481]
-1.0 * k[482]
-1.0 * k[483]
-1.0 * k[484]
-1.0 * k[485]
-1.0 * k[486]
-1.0 * k[487]
-1.0 * k[488]
-1.0 * k[489]
-1.0 * k[490]
-1.0 * k[491]
-1.0 * k[493]
-1.0 * k[494]
-1.0 * k[495]
-1.0 * k[496]
-1.0 * k[497]
-1.0 * k[498]
-1.0 * k[499]
-0.9693368792999303 * k[500]
-1.0 * k[501]
+0.12638160566134288 * k[503]
-0.928975793195106 * k[505]
-1.0 * k[508]
+0.22505973250045064 * k[509]
-0.22959394636599484 * k[513]
+0.3467589664379309 * k[515]
+0.48367446588182184 * k[525]
+0.05393913919914496 * k[534]
-0.16310258354962018 * k[541]
+0.125934199997151 * k[544]
+1.0 * k[545]
-0.2097152666323798 * k[548]
-0.3483988541788133 * k[549]
+0.05264630988943317 * k[555]
-0.1261783084626025 * k[558]
+0.6919919926724516 * k[561]
+0.16455552948013583 * k[563]
+1.0 * k[574]
+1.0 * k[580]
-0.28855283315273206 * k[582]
+0.11380048655138097 * k[584]
+0.050957834400854614 * k[587]
+0.5597023789330747 * k[588]
+0.5290439209058788 * k[589]
+1.0 * k[596]
+1.0 * k[598]
+1.0 * k[601]
+0.15427410058747676 * k[608]
+1.0 * k[610]
-0.6928976163351582 * k[612]
+0.3018528047654976 * k[614]
-0.1323111158515321 * k[615]
+0.1354929528016042 * k[616]
+0.01962225070941878 * k[617]
-0.2307317061941154 * k[620]
+0.338694316093347 * k[621]
+0.2837187813973292 * k[623]
-0.12315369271770442 * k[624]
+0.017015185140926564 * k[626]
+0.12714810685149802 * k[627]
+0.20373159657039666 * k[628]
-0.675267684441617 * k[630]
+0.21414880336745606 * k[631]
-0.862416169223505 * k[632]
-0.6121771868493039 * k[635]
