
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0738 * (normalized) From_Sanger
 +       0.101  * (normalized) Fingerprint_860
 +       0.1534 * (normalized) Fingerprint_835
 +       0.0149 * (normalized) Fingerprint_834
 +       0.0502 * (normalized) Fingerprint_829
 +       0.1154 * (normalized) Fingerprint_828
 +       0.0386 * (normalized) Fingerprint_825
 -       0.0395 * (normalized) Fingerprint_821
 +       0.0047 * (normalized) Fingerprint_820
 +       0.0362 * (normalized) Fingerprint_819
 -       0.0828 * (normalized) Fingerprint_818
 -       0.2427 * (normalized) Fingerprint_806
 +       0.0193 * (normalized) Fingerprint_799
 -       0.0555 * (normalized) Fingerprint_797
 +       0.0139 * (normalized) Fingerprint_782
 +       0.1689 * (normalized) Fingerprint_780
 -       0.0065 * (normalized) Fingerprint_779
 +       0.0019 * (normalized) Fingerprint_712
 +       0.1262 * (normalized) Fingerprint_710
 -       0.0278 * (normalized) Fingerprint_707
 +       0.1716 * (normalized) Fingerprint_687
 +       0.0405 * (normalized) Fingerprint_686
 -       0.0272 * (normalized) Fingerprint_677
 +       0.013  * (normalized) Fingerprint_656
 +       0.1678 * (normalized) Fingerprint_648
 -       0.033  * (normalized) Fingerprint_646
 -       0.0493 * (normalized) Fingerprint_644
 +       0.0755 * (normalized) Fingerprint_635
 -       0.0404 * (normalized) Fingerprint_617
 -       0.0413 * (normalized) Fingerprint_611
 -       0.0134 * (normalized) Fingerprint_576
 -       0.0302 * (normalized) DOM_I_set
 -       0.0049 * (normalized) MUT_CDC42BPB
 -       0.0048 * (normalized) MUT_CDC42BPB_EXP
 +       0.013  * (normalized) MUT_NEK11
 -       0.0041 * (normalized) MUT_ROR2_EXP
 +       0.0054 * (normalized) REC_R_HSA_166362_EXP
 -       0.0052 * (normalized) REC_R_HSA_450346
 -       0.005  * (normalized) REC_R_HSA_450346_EXP
