
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0739 * (normalized) From_Sanger
 +       0.1014 * (normalized) Fingerprint_860
 +       0.1532 * (normalized) Fingerprint_835
 +       0.0147 * (normalized) Fingerprint_834
 +       0.0516 * (normalized) Fingerprint_829
 +       0.1176 * (normalized) Fingerprint_828
 +       0.0385 * (normalized) Fingerprint_825
 -       0.0401 * (normalized) Fingerprint_821
 +       0.0057 * (normalized) Fingerprint_820
 +       0.0361 * (normalized) Fingerprint_819
 -       0.082  * (normalized) Fingerprint_818
 -       0.2407 * (normalized) Fingerprint_806
 +       0.0177 * (normalized) Fingerprint_799
 -       0.0568 * (normalized) Fingerprint_797
 +       0.0137 * (normalized) Fingerprint_782
 +       0.1668 * (normalized) Fingerprint_780
 -       0.0058 * (normalized) Fingerprint_779
 +       0.0024 * (normalized) Fingerprint_712
 +       0.126  * (normalized) Fingerprint_710
 -       0.0268 * (normalized) Fingerprint_707
 +       0.1701 * (normalized) Fingerprint_687
 +       0.0406 * (normalized) Fingerprint_686
 -       0.0247 * (normalized) Fingerprint_677
 +       0.013  * (normalized) Fingerprint_656
 +       0.1691 * (normalized) Fingerprint_648
 -       0.0321 * (normalized) Fingerprint_646
 -       0.0501 * (normalized) Fingerprint_644
 +       0.0759 * (normalized) Fingerprint_635
 -       0.0417 * (normalized) Fingerprint_617
 -       0.0418 * (normalized) Fingerprint_611
 -       0.0137 * (normalized) Fingerprint_576
 -       0.0295 * (normalized) DOM_I_set
 -       0.0056 * (normalized) MUT_CDC42BPB
 -       0.0055 * (normalized) MUT_CDC42BPB_EXP
 +       0.0122 * (normalized) MUT_NEK11
 -       0.0046 * (normalized) MUT_ROR2_EXP
 +       0.0054 * (normalized) REC_R_HSA_166362_EXP
 -       0.0057 * (normalized) REC_R_HSA_450346
 -       0.0056 * (normalized) REC_R_HSA_450346_EXP
 +       0.0077 * (normalized) PWY_R_HSA_1852241_EXP
 -       0.0285 * (normalized) PWY_R_HSA_453279
 -       0.0079 * (normalized) GO_0000187_EXP
 -       0.014  * (normalized) GO_0007223
 -       0.0067 * (normalized) GO_0007223_EXP
