
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+3.24326143600515 * k[0]
-10.0 * k[1]
-10.0 * k[9]
-10.0 * k[10]
-10.0 * k[11]
-1.4176027659613761 * k[12]
-10.0 * k[20]
-10.0 * k[21]
-10.0 * k[22]
-10.0 * k[24]
-8.81736409393831 * k[28]
-10.0 * k[29]
-10.0 * k[30]
-10.0 * k[31]
-10.0 * k[34]
-10.0 * k[35]
-10.0 * k[36]
-10.0 * k[37]
+9.795631662328324 * k[38]
-10.0 * k[41]
-10.0 * k[44]
-10.0 * k[45]
+10.0 * k[47]
+10.0 * k[49]
-10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-6.019571566939144 * k[54]
-10.0 * k[56]
-10.0 * k[58]
-10.0 * k[59]
-10.0 * k[60]
-10.0 * k[62]
-10.0 * k[63]
-10.0 * k[65]
-10.0 * k[66]
-10.0 * k[67]
+10.0 * k[68]
+10.0 * k[69]
-10.0 * k[72]
+1.9991441693216794 * k[73]
+10.0 * k[74]
+10.0 * k[76]
-10.0 * k[77]
-10.0 * k[78]
+10.0 * k[82]
+10.0 * k[83]
+10.0 * k[90]
-3.642245048374843 * k[92]
+10.0 * k[96]
-10.0 * k[97]
-10.0 * k[99]
-9.28543678385879 * k[105]
-10.0 * k[107]
-10.0 * k[108]
-10.0 * k[109]
-10.0 * k[113]
-10.0 * k[118]
-10.0 * k[120]
-10.0 * k[121]
-10.0 * k[122]
-10.0 * k[123]
-10.0 * k[124]
-10.0 * k[125]
-10.0 * k[126]
-10.0 * k[127]
-10.0 * k[128]
-10.0 * k[129]
-10.0 * k[130]
-10.0 * k[131]
-10.0 * k[132]
-10.0 * k[133]
-10.0 * k[134]
-10.0 * k[135]
-10.0 * k[139]
-10.0 * k[141]
-10.0 * k[142]
-10.0 * k[143]
-10.0 * k[144]
-10.0 * k[147]
-8.78254646093474 * k[151]
+10.0 * k[152]
-10.0 * k[153]
-10.0 * k[155]
+10.0 * k[159]
-10.0 * k[160]
-10.0 * k[163]
+10.0 * k[164]
+10.0 * k[165]
+10.0 * k[166]
+10.0 * k[167]
+10.0 * k[168]
+10.0 * k[169]
+10.0 * k[170]
+10.0 * k[171]
+10.0 * k[176]
+10.0 * k[177]
+10.0 * k[179]
+10.0 * k[181]
+6.119807743353112 * k[187]
-9.53022026436801 * k[188]
-10.0 * k[193]
