
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
-1.0 * k[1]
-0.5218465336056558 * k[2]
+1.0 * k[3]
-1.0 * k[4]
+1.0 * k[5]
-0.1704043019621812 * k[6]
-0.4313404578587902 * k[7]
+0.18307008826879986 * k[8]
-1.0 * k[9]
-1.0 * k[10]
-1.0 * k[11]
+1.0 * k[12]
-1.0 * k[13]
+1.0 * k[14]
-0.6269088681106735 * k[15]
+1.0 * k[16]
+1.0 * k[17]
-1.0 * k[18]
-1.0 * k[19]
-1.0 * k[20]
-1.0 * k[21]
-1.0 * k[22]
-0.3717303628864268 * k[23]
-1.0 * k[24]
-0.17735195771875678 * k[25]
-0.5839600485889794 * k[26]
+0.849402448327999 * k[27]
-1.0 * k[28]
-1.0 * k[29]
-1.0 * k[30]
-1.0 * k[31]
-1.0 * k[32]
-0.6603311308428556 * k[33]
-1.0 * k[34]
-1.0 * k[35]
-1.0 * k[36]
-1.0 * k[37]
+1.0 * k[38]
-1.0 * k[39]
+0.8612139518956224 * k[40]
-1.0 * k[41]
-0.2710364256967325 * k[42]
-0.050007827917533394 * k[43]
-1.0 * k[44]
-1.0 * k[45]
+0.7150961041573161 * k[46]
+1.0 * k[47]
-0.18151967510649683 * k[48]
+1.0 * k[49]
-1.0 * k[50]
-1.0 * k[51]
-1.0 * k[52]
-0.7426683900280028 * k[53]
-1.0 * k[54]
+0.6694309300105904 * k[55]
-1.0 * k[56]
-1.0 * k[57]
-1.0 * k[58]
-0.5546057097382645 * k[59]
-0.7455140090911548 * k[60]
+1.0 * k[61]
-1.0 * k[62]
-1.0 * k[63]
-1.0 * k[64]
-1.0 * k[65]
-1.0 * k[66]
-1.0 * k[67]
+1.0 * k[68]
+1.0 * k[69]
+0.9951951634388149 * k[70]
-1.0 * k[71]
-1.0 * k[72]
-1.0 * k[73]
+1.0 * k[74]
+1.0 * k[75]
+1.0 * k[76]
-1.0 * k[77]
-1.0 * k[78]
-1.0 * k[79]
+1.0 * k[80]
+1.0 * k[81]
+1.0 * k[82]
+0.5362731593266901 * k[83]
-1.0 * k[84]
-0.12809444690749994 * k[85]
-0.3136547126905776 * k[86]
-1.0 * k[87]
-0.03320311734949695 * k[88]
-0.6339572571143556 * k[89]
+1.0 * k[90]
-0.35446831914453525 * k[91]
-1.0 * k[92]
+0.8119237271699964 * k[93]
+1.0 * k[94]
-0.30235106640124454 * k[95]
+1.0 * k[96]
-1.0 * k[97]
+1.0 * k[98]
-1.0 * k[99]
+0.9552590961567955 * k[100]
+0.17851485117836371 * k[101]
+0.896641275722824 * k[102]
+0.017364360201950854 * k[103]
-1.0 * k[104]
-1.0 * k[105]
-0.5520347088075609 * k[106]
-1.0 * k[107]
-1.0 * k[108]
-1.0 * k[109]
+1.0 * k[110]
+0.9405243658412836 * k[111]
-1.0 * k[112]
-1.0 * k[113]
+1.0 * k[114]
-1.0 * k[115]
+1.0 * k[116]
+0.19738421362277014 * k[117]
-1.0 * k[118]
+1.0 * k[119]
-1.0 * k[120]
-1.0 * k[121]
-1.0 * k[122]
-1.0 * k[123]
-1.0 * k[124]
-1.0 * k[125]
-1.0 * k[126]
-1.0 * k[127]
-1.0 * k[128]
-1.0 * k[129]
-1.0 * k[130]
-1.0 * k[131]
-1.0 * k[132]
-1.0 * k[133]
-1.0 * k[134]
-1.0 * k[135]
-1.0 * k[136]
+0.7607584812384232 * k[137]
-0.9588229192274849 * k[138]
-1.0 * k[139]
+1.0 * k[140]
-1.0 * k[141]
-1.0 * k[142]
-1.0 * k[143]
-1.0 * k[144]
+0.975225847843414 * k[145]
-1.0 * k[146]
-1.0 * k[147]
+1.0 * k[148]
-1.0 * k[149]
-1.0 * k[150]
-0.8761906999726722 * k[151]
+1.0 * k[152]
-1.0 * k[153]
-1.0 * k[154]
-1.0 * k[155]
+1.0 * k[156]
+1.0 * k[157]
+1.0 * k[158]
+1.0 * k[159]
-1.0 * k[160]
-0.5454700874101409 * k[161]
-1.0 * k[162]
-1.0 * k[163]
+1.0 * k[164]
+1.0 * k[165]
+1.0 * k[166]
+0.22000852026105264 * k[167]
+1.0 * k[168]
+1.0 * k[169]
+1.0 * k[170]
+1.0 * k[171]
+0.43990214969274355 * k[172]
-1.0 * k[173]
-1.0 * k[174]
-0.45992355756076575 * k[175]
+1.0 * k[176]
+1.0 * k[177]
-0.9754009607350869 * k[178]
+1.0 * k[179]
+1.0 * k[180]
+1.0 * k[181]
-1.0 * k[182]
-1.0 * k[183]
-1.0 * k[184]
+1.0 * k[185]
-0.28959944685822336 * k[186]
+1.0 * k[187]
-1.0 * k[188]
-0.9877979875550406 * k[189]
+1.0 * k[190]
+0.922469462072083 * k[191]
+1.0 * k[192]
-1.0 * k[193]
+1.0 * k[194]
+0.995456633606621 * k[195]
-0.3878626230843241 * k[196]
+1.0 * k[197]
-1.0 * k[198]
+1.0 * k[199]
-0.4181520476540387 * k[200]
+1.0 * k[201]
-1.0 * k[202]
-1.0 * k[203]
+1.0 * k[204]
+1.0 * k[205]
+1.0 * k[206]
-1.0 * k[207]
+1.0 * k[208]
-1.0 * k[209]
-0.6932655264205722 * k[210]
-1.0 * k[211]
-1.0 * k[212]
-1.0 * k[213]
-1.0 * k[214]
+1.0 * k[215]
-1.0 * k[216]
-0.9523951261891257 * k[217]
+0.5618932158660763 * k[218]
+0.8743955571955215 * k[219]
-1.0 * k[220]
-1.0 * k[221]
+1.0 * k[222]
-1.0 * k[223]
+1.0 * k[224]
-1.0 * k[225]
-1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
+1.0 * k[229]
-1.0 * k[230]
-1.0 * k[231]
+1.0 * k[232]
+0.28367609058675614 * k[233]
-1.0 * k[234]
-1.0 * k[235]
-0.45329570562116345 * k[236]
-1.0 * k[237]
+1.0 * k[238]
-1.0 * k[239]
+1.0 * k[240]
-1.0 * k[241]
-1.0 * k[242]
+0.37980422876713343 * k[243]
-1.0 * k[244]
-1.0 * k[245]
-1.0 * k[246]
-1.0 * k[247]
-1.0 * k[248]
+1.0 * k[249]
+0.4972414376177143 * k[250]
+1.0 * k[251]
+1.0 * k[252]
+1.0 * k[253]
+1.0 * k[254]
+1.0 * k[255]
+1.0 * k[256]
-0.08605893513931714 * k[257]
-1.0 * k[258]
-1.0 * k[259]
-0.1988095679081962 * k[260]
+1.0 * k[261]
+1.0 * k[262]
-0.33475341688311394 * k[263]
-0.9578382723885884 * k[264]
+1.0 * k[265]
+1.0 * k[266]
-0.7729007099020613 * k[267]
-1.0 * k[268]
+1.0 * k[269]
-1.0 * k[270]
-0.18090044769595104 * k[271]
+1.0 * k[272]
