
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
-0.7565602693646353 * k[9]
-0.9344387062628446 * k[10]
-0.27736252649862314 * k[11]
-1.0 * k[20]
-1.0 * k[21]
-1.0 * k[22]
-0.3173047898086593 * k[24]
-0.315966999377332 * k[28]
-1.0 * k[29]
-1.0 * k[30]
-1.0 * k[31]
-1.0 * k[34]
-1.0 * k[35]
-1.0 * k[36]
-1.0 * k[37]
+1.0 * k[38]
-1.0 * k[41]
-1.0 * k[44]
-1.0 * k[45]
+0.3458763802535226 * k[46]
+1.0 * k[47]
+0.6527594013780447 * k[49]
-1.0 * k[50]
-1.0 * k[51]
-1.0 * k[52]
-0.41772369665634124 * k[53]
-1.0 * k[56]
-0.740367161882647 * k[57]
-1.0 * k[58]
-1.0 * k[62]
-1.0 * k[63]
-1.0 * k[65]
-1.0 * k[66]
-1.0 * k[67]
+1.0 * k[68]
+1.0 * k[69]
-1.0 * k[72]
+1.0 * k[74]
+1.0 * k[76]
-0.3150681020114669 * k[77]
-0.6062956853924443 * k[78]
-0.6173106346858581 * k[79]
+0.9570971746341892 * k[82]
+1.0 * k[90]
-0.6794965159171373 * k[92]
+1.0 * k[96]
-1.0 * k[97]
-0.51984413746415 * k[99]
-1.0 * k[107]
-1.0 * k[108]
-1.0 * k[109]
-0.5397988643040357 * k[113]
+0.38472944478407073 * k[114]
+0.008891255238841139 * k[116]
-1.0 * k[118]
-1.0 * k[120]
-1.0 * k[121]
-1.0 * k[122]
-1.0 * k[123]
-1.0 * k[124]
-1.0 * k[125]
-1.0 * k[126]
-1.0 * k[127]
-1.0 * k[128]
-1.0 * k[129]
-1.0 * k[130]
-1.0 * k[131]
-1.0 * k[132]
-1.0 * k[133]
-1.0 * k[134]
-1.0 * k[135]
-1.0 * k[139]
-0.7028793348993714 * k[141]
-1.0 * k[142]
-1.0 * k[143]
-0.1392806463141037 * k[144]
+1.0 * k[152]
-0.48782302020139257 * k[153]
+1.0 * k[159]
-1.0 * k[160]
-0.05826304676417836 * k[163]
+1.0 * k[164]
+1.0 * k[165]
+1.0 * k[166]
+1.0 * k[171]
+1.0 * k[176]
+1.0 * k[177]
+1.0 * k[179]
+1.0 * k[181]
-0.6811953130902472 * k[182]
+0.21799678086588312 * k[187]
-0.5166723611647384 * k[188]
+0.11347043209409213 * k[192]
-1.0 * k[193]
+1.0 * k[194]
+1.0 * k[197]
+0.1335065925834857 * k[201]
-1.0 * k[202]
+1.0 * k[204]
+0.05363958932710927 * k[205]
+0.6855485496059494 * k[206]
-1.0 * k[207]
+1.0 * k[208]
-1.0 * k[209]
-1.0 * k[211]
-0.08123111783691038 * k[212]
-0.9148874301931552 * k[214]
-1.0 * k[216]
-1.0 * k[221]
+1.0 * k[222]
-0.5838899425906211 * k[223]
-0.4911356028526843 * k[225]
-1.0 * k[227]
+0.9287037514607934 * k[229]
-1.0 * k[230]
-1.0 * k[231]
-0.6662941609864248 * k[234]
-1.0 * k[237]
-1.0 * k[239]
-1.0 * k[241]
-1.0 * k[245]
-0.04866260127344748 * k[246]
+1.0 * k[249]
+0.8583180797063469 * k[251]
+1.0 * k[252]
+1.0 * k[253]
+1.0 * k[255]
+0.452944467649587 * k[265]
+0.16473376892696504 * k[266]
+0.37864079929224964 * k[269]
+1.0 * k[274]
+1.0 * k[279]
-0.29474642269947926 * k[280]
+1.0 * k[284]
-1.0 * k[286]
-0.21236010558284787 * k[287]
+1.0 * k[291]
-0.30118015896489986 * k[299]
+0.5817368000757674 * k[305]
+1.0 * k[314]
+1.0 * k[315]
+1.0 * k[318]
+1.0 * k[319]
+1.0 * k[321]
+1.0 * k[322]
+0.4259638601569875 * k[325]
+1.0 * k[328]
-1.0 * k[333]
-1.0 * k[335]
-1.0 * k[337]
-1.0 * k[338]
-1.0 * k[339]
+0.23290715087280364 * k[341]
-0.13889962197477917 * k[342]
-1.0 * k[343]
+0.6524497007562944 * k[344]
+0.8345418220484356 * k[345]
+0.60086818723257 * k[347]
-0.5092419699144562 * k[348]
+0.13569807477779655 * k[349]
-0.9386207121094363 * k[353]
-0.5183148482222766 * k[356]
-0.387734310312019 * k[357]
+1.0 * k[361]
+1.0 * k[366]
+1.0 * k[367]
+0.06760878934100346 * k[370]
-0.8939049285288633 * k[381]
+1.0 * k[382]
-1.0 * k[386]
+1.0 * k[389]
-0.31347298980034455 * k[395]
+0.41698094421844606 * k[398]
-0.2987837180298905 * k[400]
+1.0 * k[403]
+1.0 * k[404]
-1.0 * k[408]
-0.6971443881992223 * k[409]
+1.0 * k[412]
-1.0 * k[413]
+0.35991768810833397 * k[415]
+1.0 * k[416]
+1.0 * k[417]
+0.7553726529882117 * k[421]
+0.4199456453377573 * k[424]
+0.6391491711054181 * k[425]
+0.9809584473532974 * k[426]
+1.0 * k[437]
-0.40142208189039413 * k[442]
-0.27077176942342496 * k[443]
+1.0 * k[445]
-0.2556738708497876 * k[446]
-1.0 * k[447]
+1.0 * k[451]
+0.4941553264745822 * k[452]
+1.0 * k[457]
+1.0 * k[458]
