
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+1.756436627637067 * k[1]
-5.168091034310221 * k[2]
+9.382386924891383 * k[3]
-5.666686540359688 * k[4]
+1.3029419632689907 * k[5]
-1.0727341153157917 * k[6]
+0.10947936040459999 * k[7]
+7.640569773442069 * k[8]
-9.74285651352017 * k[9]
-1.21814405238302 * k[10]
-1.3958443943656862 * k[11]
+10.0 * k[14]
+6.384554932019278 * k[15]
+10.0 * k[16]
+0.04853927127095384 * k[17]
-10.0 * k[18]
-10.0 * k[19]
-10.0 * k[20]
-10.0 * k[21]
-10.0 * k[22]
+6.726497635225773 * k[23]
-9.797417135956762 * k[24]
+1.6386005216048019 * k[25]
-0.11236970278202707 * k[26]
+1.5442962108937883 * k[27]
-1.7619891669703438 * k[28]
-10.0 * k[29]
-10.0 * k[30]
+4.886080203570046 * k[31]
-2.7645929812004106 * k[32]
+1.3929803502773854 * k[33]
-10.0 * k[34]
-10.0 * k[35]
-10.0 * k[36]
-10.0 * k[37]
+10.0 * k[38]
-0.6636423688672504 * k[40]
-9.51832859517207 * k[41]
+10.0 * k[42]
-1.6867705858832058 * k[43]
-0.12182639330297379 * k[44]
-9.79746970494925 * k[45]
+7.421871870974065 * k[46]
+8.150483964798015 * k[47]
-6.68184693274987 * k[48]
+10.0 * k[49]
-10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-0.8537249442334244 * k[53]
-0.7817379525506394 * k[54]
+0.1999587149864405 * k[55]
-10.0 * k[56]
-10.0 * k[57]
-10.0 * k[58]
-0.18143105606980223 * k[59]
-5.518731915784418 * k[60]
+3.3003411217455123 * k[61]
-10.0 * k[62]
-10.0 * k[63]
+2.940664064985548 * k[64]
-1.844369889197699 * k[65]
-5.349472193675184 * k[66]
+1.0520444832028997 * k[67]
+10.0 * k[69]
-2.8749494702928136 * k[70]
-4.266952048583276 * k[71]
-10.0 * k[72]
-7.269657877956362 * k[73]
+10.0 * k[74]
+10.0 * k[76]
-1.9713527186863855 * k[77]
+1.0056291822666994 * k[78]
-1.2356076682895545 * k[79]
+3.3085431292070537 * k[80]
+3.5358420422989165 * k[81]
+10.0 * k[82]
-2.048324873622877 * k[83]
-10.0 * k[84]
+1.0496565931750055 * k[85]
-4.53369509479908 * k[87]
+0.7016145994809708 * k[88]
-3.7401227812876257 * k[89]
+9.448842845595905 * k[90]
+0.06916243541109722 * k[91]
-7.13720222669973 * k[92]
+0.05622062611340814 * k[93]
-4.700040328692078 * k[95]
+10.0 * k[96]
-10.0 * k[97]
+10.0 * k[98]
+0.31679032493833625 * k[99]
+6.092039668100973 * k[100]
-2.951539722025955 * k[101]
+0.39457706320347535 * k[102]
-0.26586122577073207 * k[104]
-2.048312688640659 * k[105]
+1.0012271212139907 * k[106]
-10.0 * k[107]
-10.0 * k[108]
-10.0 * k[109]
-5.837880260495243 * k[110]
+10.0 * k[111]
-3.038338185807991 * k[112]
-7.131183673774674 * k[113]
+10.0 * k[114]
-1.3159890601767477 * k[115]
+10.0 * k[116]
+2.472867111883109 * k[117]
-10.0 * k[118]
+10.0 * k[119]
-10.0 * k[120]
-10.0 * k[121]
-10.0 * k[122]
-10.0 * k[123]
-10.0 * k[124]
-10.0 * k[125]
-10.0 * k[126]
-10.0 * k[127]
-10.0 * k[128]
-10.0 * k[129]
-10.0 * k[130]
-10.0 * k[131]
-10.0 * k[132]
-10.0 * k[133]
-10.0 * k[134]
-10.0 * k[135]
-8.157295181241627 * k[136]
+10.0 * k[137]
+7.171128780174412 * k[138]
-10.0 * k[139]
+10.0 * k[140]
-8.734587744291119 * k[141]
-10.0 * k[142]
-10.0 * k[143]
-10.0 * k[144]
+5.252714793630705 * k[145]
-0.8457300549668353 * k[146]
-4.758397870014663 * k[147]
+10.0 * k[148]
+5.696295330740225 * k[149]
+2.747472925388534 * k[150]
+6.863472290075108 * k[151]
+10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
+10.0 * k[156]
+10.0 * k[157]
+7.525499809721745 * k[158]
+10.0 * k[159]
-10.0 * k[160]
+1.8881339808946729 * k[161]
-4.095937240869604 * k[162]
-10.0 * k[163]
+10.0 * k[165]
+10.0 * k[166]
-0.205370640459139 * k[167]
-6.070099008006465 * k[170]
+4.545598001400287 * k[171]
-10.0 * k[172]
-10.0 * k[173]
-0.3414570900686034 * k[174]
-7.135926625874259 * k[175]
+10.0 * k[176]
+10.0 * k[177]
-4.547245485868823 * k[178]
+10.0 * k[179]
+2.607480062288902 * k[180]
+10.0 * k[181]
-10.0 * k[182]
-3.6049862649212647 * k[183]
-4.065314454694249 * k[184]
+5.307961637783602 * k[185]
-0.3251689245141442 * k[186]
+4.512455695189834 * k[187]
-4.896416580121068 * k[188]
-1.902432817471336 * k[189]
+2.1007962863417986 * k[190]
-2.687483234124185 * k[191]
+10.0 * k[192]
-10.0 * k[193]
+6.326896184765068 * k[194]
+5.23813004819202 * k[196]
+10.0 * k[197]
-6.156903777385572 * k[198]
-8.483334273563788 * k[200]
-0.6943063093268307 * k[201]
-10.0 * k[202]
-9.878499090323498 * k[203]
+10.0 * k[204]
+10.0 * k[205]
+10.0 * k[206]
-10.0 * k[207]
+10.0 * k[208]
-10.0 * k[209]
+7.332678296450524 * k[210]
-10.0 * k[211]
-5.19978911924016 * k[213]
-1.543415680037399 * k[214]
+1.9475508597545912 * k[215]
-10.0 * k[216]
-1.3594078569685242 * k[217]
+9.666828550105384 * k[219]
-10.0 * k[220]
-10.0 * k[221]
+10.0 * k[222]
-10.0 * k[223]
+10.0 * k[224]
-6.693105848867123 * k[225]
-1.8439430401747592 * k[226]
-10.0 * k[227]
-7.6819841884211435 * k[228]
+10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
+10.0 * k[232]
+3.4859235805951645 * k[233]
-3.987594217130033 * k[235]
+6.84081538433472 * k[236]
-10.0 * k[237]
+10.0 * k[238]
-10.0 * k[239]
+10.0 * k[240]
-10.0 * k[241]
+10.0 * k[243]
-10.0 * k[244]
-10.0 * k[245]
-10.0 * k[246]
+0.24163971049355942 * k[247]
-10.0 * k[248]
+10.0 * k[249]
-10.0 * k[250]
+8.85441000007463 * k[251]
-1.793432338786031 * k[252]
+4.679184045561265 * k[253]
+10.0 * k[254]
+10.0 * k[255]
+1.543963703424072 * k[256]
-1.2636859844240447 * k[257]
-10.0 * k[258]
-10.0 * k[259]
-1.120929344759828 * k[260]
-0.34165395405204035 * k[261]
-3.8786191093255886 * k[262]
+3.0909678896193578 * k[263]
+10.0 * k[266]
-6.795984085713437 * k[267]
-8.796233166577146 * k[268]
+8.083437841927458 * k[269]
-6.763470320570538 * k[270]
-0.3406588887260474 * k[271]
+1.3057250979857857 * k[272]
+0.14169273473219424 * k[273]
+6.840770741345038 * k[274]
+10.0 * k[276]
-10.0 * k[277]
+10.0 * k[279]
-10.0 * k[280]
+0.9150854982321985 * k[281]
+10.0 * k[282]
+1.9673571812098811 * k[283]
+10.0 * k[284]
-7.860102242110848 * k[285]
-10.0 * k[286]
-10.0 * k[287]
-3.141697470324605 * k[288]
+10.0 * k[289]
+0.7799823981845996 * k[290]
+5.5935560200984416 * k[291]
-6.533117910090701 * k[293]
+3.823467386680841 * k[294]
-0.9907936826533965 * k[295]
+0.9417271819810304 * k[296]
-2.7796693754475004 * k[297]
-0.5565972510362367 * k[298]
+0.9267169695075104 * k[299]
-2.6575758867546733 * k[300]
-4.876945157932044 * k[301]
+0.16121894025648084 * k[302]
+6.744189084469553 * k[303]
+10.0 * k[305]
+10.0 * k[306]
+10.0 * k[307]
-10.0 * k[308]
+10.0 * k[310]
-6.632285219132577 * k[311]
-1.6281355001657272 * k[312]
-10.0 * k[313]
+10.0 * k[314]
+10.0 * k[315]
-10.0 * k[316]
+9.862228193484619 * k[317]
+10.0 * k[318]
+10.0 * k[319]
+10.0 * k[320]
+10.0 * k[321]
+10.0 * k[322]
+10.0 * k[323]
+10.0 * k[324]
+10.0 * k[325]
+10.0 * k[326]
-5.1845352190266265 * k[327]
+10.0 * k[328]
+10.0 * k[329]
+0.29146631814961305 * k[330]
+5.598219302079786 * k[331]
-10.0 * k[332]
-10.0 * k[333]
-10.0 * k[335]
-10.0 * k[336]
-10.0 * k[337]
-10.0 * k[338]
-10.0 * k[339]
-3.6363384597684303 * k[340]
+10.0 * k[341]
-10.0 * k[342]
-10.0 * k[343]
+10.0 * k[344]
+10.0 * k[345]
+7.643812446981155 * k[346]
+10.0 * k[347]
-6.375440435521431 * k[348]
+10.0 * k[349]
-10.0 * k[350]
+3.8752547380130147 * k[351]
+4.328283075782863 * k[352]
-8.052567290280914 * k[353]
-3.420240351028035 * k[354]
+2.1425805414693793 * k[355]
-10.0 * k[356]
-9.660746689713749 * k[357]
+7.121892167803606 * k[359]
-7.567400241407177 * k[360]
+9.046108799053863 * k[361]
-10.0 * k[362]
+10.0 * k[363]
+2.4630627614858125 * k[364]
-4.883546609545978 * k[365]
+2.487302508876424 * k[366]
+10.0 * k[367]
+2.328570384921724 * k[368]
+4.276417474883674 * k[369]
+0.3673919161947719 * k[370]
+1.3354465496642935 * k[371]
-0.5931118010336149 * k[372]
-10.0 * k[373]
+4.10837431624586 * k[375]
-9.908379495284791 * k[376]
+10.0 * k[377]
-3.6123031853678467 * k[378]
-10.0 * k[380]
-8.808709298379277 * k[381]
+10.0 * k[382]
+2.9955853583170056 * k[383]
+7.782588420281272 * k[384]
+2.954684409438064 * k[385]
-10.0 * k[386]
-9.737185399939605 * k[387]
+4.831349052833645 * k[388]
+10.0 * k[389]
