
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[1]
-1.0 * k[9]
-1.0 * k[10]
-1.0 * k[11]
-1.0 * k[12]
-0.8418929682646911 * k[13]
-1.0 * k[20]
-1.0 * k[21]
-1.0 * k[22]
-1.0 * k[24]
-1.0 * k[29]
-1.0 * k[30]
-0.748667037495003 * k[31]
-1.0 * k[34]
-1.0 * k[35]
-1.0 * k[36]
-1.0 * k[37]
-1.0 * k[41]
-1.0 * k[42]
-1.0 * k[44]
-1.0 * k[45]
+1.0 * k[47]
+1.0 * k[49]
-1.0 * k[50]
-1.0 * k[51]
-1.0 * k[52]
-1.0 * k[53]
-1.0 * k[56]
-1.0 * k[58]
-1.0 * k[59]
-1.0 * k[60]
-1.0 * k[61]
-1.0 * k[62]
-1.0 * k[63]
-1.0 * k[65]
-1.0 * k[66]
-1.0 * k[67]
+1.0 * k[68]
+1.0 * k[69]
-1.0 * k[72]
+1.0 * k[73]
+1.0 * k[74]
+1.0 * k[76]
-1.0 * k[77]
-1.0 * k[78]
+1.0 * k[82]
+0.9864544937843589 * k[83]
+1.0 * k[90]
-1.0 * k[92]
-1.0 * k[95]
-1.0 * k[97]
-1.0 * k[99]
-1.0 * k[100]
-1.0 * k[101]
-1.0 * k[103]
-1.0 * k[104]
-1.0 * k[105]
-1.0 * k[106]
-1.0 * k[107]
-1.0 * k[108]
-1.0 * k[109]
-1.0 * k[112]
-1.0 * k[113]
-1.0 * k[115]
-1.0 * k[118]
-1.0 * k[120]
-1.0 * k[121]
-1.0 * k[122]
-1.0 * k[123]
-1.0 * k[124]
-1.0 * k[125]
-1.0 * k[126]
-1.0 * k[127]
-1.0 * k[128]
-1.0 * k[129]
-1.0 * k[130]
-1.0 * k[131]
-1.0 * k[132]
-1.0 * k[133]
-1.0 * k[134]
-1.0 * k[135]
-1.0 * k[139]
-1.0 * k[141]
-1.0 * k[142]
-1.0 * k[143]
-1.0 * k[144]
-1.0 * k[147]
-1.0 * k[150]
-1.0 * k[151]
+1.0 * k[152]
-1.0 * k[153]
-1.0 * k[154]
-1.0 * k[155]
+1.0 * k[159]
-1.0 * k[160]
-1.0 * k[162]
-1.0 * k[163]
+1.0 * k[164]
+1.0 * k[165]
+1.0 * k[166]
+1.0 * k[168]
+1.0 * k[171]
+1.0 * k[176]
+1.0 * k[177]
+1.0 * k[179]
+1.0 * k[180]
+1.0 * k[181]
+1.0 * k[187]
+1.0 * k[190]
+0.39246312252991056 * k[192]
+1.0 * k[194]
+1.0 * k[195]
+1.0 * k[197]
+1.0 * k[201]
-1.0 * k[202]
+1.0 * k[204]
+1.0 * k[205]
-1.0 * k[207]
+1.0 * k[208]
-1.0 * k[209]
-1.0 * k[211]
-1.0 * k[212]
-1.0 * k[214]
-1.0 * k[216]
-1.0 * k[220]
-1.0 * k[221]
-1.0 * k[223]
-1.0 * k[225]
-1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
-1.0 * k[230]
-1.0 * k[231]
-1.0 * k[234]
-1.0 * k[235]
-1.0 * k[237]
-1.0 * k[239]
-1.0 * k[241]
-1.0 * k[244]
-1.0 * k[245]
-1.0 * k[246]
+1.0 * k[249]
+1.0 * k[250]
+1.0 * k[251]
+1.0 * k[252]
+1.0 * k[253]
+1.0 * k[254]
+1.0 * k[255]
+1.0 * k[256]
+1.0 * k[261]
+1.0 * k[262]
+1.0 * k[263]
+1.0 * k[265]
+1.0 * k[266]
+1.0 * k[269]
+1.0 * k[271]
+1.0 * k[272]
+1.0 * k[273]
+1.0 * k[274]
-1.0 * k[277]
+1.0 * k[279]
-1.0 * k[280]
+1.0 * k[284]
-1.0 * k[286]
-1.0 * k[287]
-1.0 * k[293]
-1.0 * k[299]
-1.0 * k[300]
+1.0 * k[305]
+1.0 * k[314]
+1.0 * k[315]
+1.0 * k[319]
-1.0 * k[332]
-1.0 * k[333]
-1.0 * k[335]
-1.0 * k[336]
-1.0 * k[337]
-1.0 * k[338]
-1.0 * k[339]
-0.23547768159377844 * k[340]
-1.0 * k[342]
-1.0 * k[343]
+1.0 * k[347]
-1.0 * k[348]
-1.0 * k[352]
-1.0 * k[353]
-1.0 * k[356]
-1.0 * k[357]
+1.0 * k[360]
+1.0 * k[361]
+1.0 * k[363]
+1.0 * k[364]
+1.0 * k[366]
+1.0 * k[367]
+1.0 * k[368]
+1.0 * k[369]
+1.0 * k[370]
+1.0 * k[371]
+1.0 * k[372]
+1.0 * k[374]
+1.0 * k[375]
+1.0 * k[377]
+1.0 * k[379]
+1.0 * k[382]
+1.0 * k[383]
+1.0 * k[384]
+1.0 * k[385]
-1.0 * k[386]
+1.0 * k[389]
+0.45022129904655156 * k[393]
+1.0 * k[398]
-1.0 * k[400]
+1.0 * k[403]
+1.0 * k[404]
-1.0 * k[408]
-1.0 * k[409]
+1.0 * k[410]
+1.0 * k[412]
-1.0 * k[413]
+1.0 * k[416]
+1.0 * k[417]
+1.0 * k[418]
+1.0 * k[419]
+1.0 * k[421]
+1.0 * k[424]
