A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
-9.415976635300146 * k[1]
-5.338590121717627 * k[2]
+6.478682740952341 * k[3]
-10.0 * k[4]
+10.0 * k[5]
-4.605737992606156 * k[6]
-4.041341452721251 * k[7]
+10.0 * k[8]
-10.0 * k[9]
-7.030365772783763 * k[10]
-10.0 * k[11]
+10.0 * k[12]
+10.0 * k[14]
+9.755522646619328 * k[15]
+10.0 * k[16]
-1.7983510732026584 * k[17]
-10.0 * k[18]
-10.0 * k[19]
-10.0 * k[20]
-10.0 * k[21]
-10.0 * k[22]
+8.033084003932203 * k[23]
-10.0 * k[24]
-0.849912511531936 * k[25]
-10.0 * k[26]
+10.0 * k[27]
-1.8702306871172816 * k[28]
-10.0 * k[29]
-10.0 * k[30]
+4.507396945564778 * k[31]
-10.0 * k[32]
-10.0 * k[33]
-10.0 * k[34]
-10.0 * k[35]
-10.0 * k[36]
-10.0 * k[37]
+10.0 * k[38]
-0.2694194895658993 * k[39]
-10.0 * k[41]
-10.0 * k[42]
+2.4456185669455017 * k[43]
-2.1819366143316894 * k[44]
-10.0 * k[45]
+10.0 * k[46]
+10.0 * k[47]
+10.0 * k[49]
-10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-2.579084765419924 * k[53]
-9.323408165786295 * k[54]
+10.0 * k[55]
-10.0 * k[56]
-10.0 * k[57]
-10.0 * k[58]
+0.2616216914179812 * k[59]
+10.0 * k[60]
+10.0 * k[61]
-10.0 * k[62]
-10.0 * k[63]
-10.0 * k[64]
-1.7242032630499726 * k[65]
+2.6227776468887884 * k[66]
-10.0 * k[67]
+10.0 * k[69]
-2.999638019955093 * k[70]
-10.0 * k[71]
-10.0 * k[72]
-10.0 * k[73]
+10.0 * k[74]
+10.0 * k[75]
+10.0 * k[76]
-9.053455927409413 * k[77]
+10.0 * k[78]
-2.600322156589316 * k[79]
+9.361402549283275 * k[80]
+3.2194108964865054 * k[81]
+10.0 * k[82]
+1.4429368923241397 * k[83]
-10.0 * k[84]
+3.209417009226328 * k[85]
+10.0 * k[86]
-10.0 * k[87]
-10.0 * k[88]
-10.0 * k[89]
+10.0 * k[90]
-10.0 * k[92]
+2.432523864104025 * k[93]
+10.0 * k[94]
-2.761506573441571 * k[95]
