
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+0.19387253725724737 * k[1]
-5.245565719097071 * k[2]
+10.0 * k[3]
-6.396883059266605 * k[4]
+1.7828544388028171 * k[5]
-1.746924497940787 * k[6]
+0.46225373645343304 * k[7]
+8.430434867431902 * k[8]
-10.0 * k[9]
-1.7516821199595618 * k[10]
-1.8462140994487133 * k[11]
+0.24947589091480327 * k[12]
+10.0 * k[14]
+7.09149476993895 * k[15]
+10.0 * k[16]
+0.7270716849312553 * k[17]
-10.0 * k[18]
-10.0 * k[19]
-10.0 * k[20]
-10.0 * k[21]
-10.0 * k[22]
+6.653937813047879 * k[23]
-10.0 * k[24]
+1.9907478030671673 * k[25]
-0.5541549730052209 * k[26]
+2.275928359911798 * k[27]
-2.1765709377719564 * k[28]
-10.0 * k[29]
-10.0 * k[30]
+5.184462717019315 * k[31]
-1.4844172499470525 * k[32]
+0.4356964765252627 * k[33]
-10.0 * k[34]
-10.0 * k[35]
-10.0 * k[36]
-10.0 * k[37]
+10.0 * k[38]
+1.460861580781183 * k[39]
-3.021485206479744 * k[40]
-8.807177364125774 * k[41]
+10.0 * k[42]
-2.9351685328825496 * k[43]
-0.31008944330276633 * k[44]
-10.0 * k[45]
+7.801156511140865 * k[46]
+9.843509011156517 * k[47]
-8.512093027029424 * k[48]
+10.0 * k[49]
-10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-1.5855674720231572 * k[53]
-0.09518402730953265 * k[54]
+0.17602338245015475 * k[55]
-10.0 * k[56]
-10.0 * k[57]
-10.0 * k[58]
-0.976285090053093 * k[59]
-8.313148573863037 * k[60]
+7.907157481451139 * k[61]
-10.0 * k[62]
-10.0 * k[63]
+5.00123372269115 * k[64]
-1.2637122662624767 * k[65]
-6.9522325392559985 * k[66]
+2.136549192775244 * k[67]
+0.5468586349254481 * k[68]
+10.0 * k[69]
-3.5492026014635476 * k[70]
-6.221002713645928 * k[71]
-10.0 * k[72]
-6.271025322453321 * k[73]
+10.0 * k[74]
+3.225159355481864 * k[75]
+10.0 * k[76]
-6.062446614411707 * k[77]
+8.620292861982257 * k[78]
-5.580500038386837 * k[79]
+4.362040689587525 * k[80]
+4.364353989241849 * k[81]
+10.0 * k[82]
-3.816727005873555 * k[83]
-10.0 * k[84]
+2.116091974876684 * k[85]
-0.48201422618423173 * k[86]
-5.927074959313401 * k[87]
+1.1911219363928818 * k[88]
-4.356194481513957 * k[89]
+9.501389794727466 * k[90]
+0.4013037422242976 * k[91]
-7.8844495834031765 * k[92]
+1.036888244684669 * k[93]
-0.4252630587647749 * k[94]
-6.750838472854616 * k[95]
+10.0 * k[96]
-10.0 * k[97]
+10.0 * k[98]
+0.25556404347324335 * k[99]
+7.272464672471618 * k[100]
-2.030804170534416 * k[101]
+1.0907560385775903 * k[102]
+0.29324321347588167 * k[103]
-0.2277593189180252 * k[104]
