
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+1.21928832317429 * k[1]
-5.140234312818093 * k[2]
+10.0 * k[3]
-6.526507884050636 * k[4]
+1.8349225330461312 * k[5]
-1.8297634142218744 * k[6]
+0.5067394329715048 * k[7]
+8.442293251715746 * k[8]
-10.0 * k[9]
-1.7625898069208763 * k[10]
-1.8810042581705964 * k[11]
+0.2880280690249372 * k[12]
-0.010301354465552817 * k[13]
+10.0 * k[14]
+7.387832724004956 * k[15]
+10.0 * k[16]
+0.9019738665837758 * k[17]
-10.0 * k[18]
-10.0 * k[19]
-10.0 * k[20]
-10.0 * k[21]
-10.0 * k[22]
+6.657584067515189 * k[23]
-10.0 * k[24]
+2.010570447432439 * k[25]
-0.5723474872162639 * k[26]
+2.3079700391884783 * k[27]
-2.198840884825089 * k[28]
-10.0 * k[29]
-10.0 * k[30]
+5.189600910777358 * k[31]
-1.787179653468248 * k[32]
+0.7618801816569064 * k[33]
-10.0 * k[34]
-10.0 * k[35]
-10.0 * k[36]
-10.0 * k[37]
+10.0 * k[38]
+1.5359883803483283 * k[39]
-3.1893587441401343 * k[40]
-8.780067935507756 * k[41]
+10.0 * k[42]
-3.0096924153019655 * k[43]
-0.3478061011348242 * k[44]
-10.0 * k[45]
+7.838604957257756 * k[46]
+9.531805666235051 * k[47]
-8.146105437888215 * k[48]
+10.0 * k[49]
-10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-1.6461879624443871 * k[53]
-0.03270827888745619 * k[54]
+0.16194640024136392 * k[55]
-10.0 * k[56]
-10.0 * k[57]
-10.0 * k[58]
-1.0163071581327727 * k[59]
-8.298297374392574 * k[60]
+8.00343918832758 * k[61]
-10.0 * k[62]
-10.0 * k[63]
+5.068190931266287 * k[64]
-1.204591654023217 * k[65]
-7.077130324275832 * k[66]
+2.2109290552585854 * k[67]
+0.6541301614122795 * k[68]
