
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0113 * (normalized) DOM_Pkinase_EXP
 -       0.013  * (normalized) PWY_R_HSA_1266738_EXP
 -       0.0147 * (normalized) PWY_R_HSA_168256_EXP
 -       0.0162 * (normalized) PWY_R_HSA_422475_EXP
 +       0.0032 * (normalized) GO_0006468_EXP
 -       0.0065 * (normalized) GO_0007165_EXP
 +       0.0043 * (normalized) GO_0035556_EXP
 +       0.011  * (normalized) FAM_CAMK_EXP
 +       0.0305 * (normalized) CLS_average_ploidy
 +       0.0019 * (normalized) EXP_GUCY2C
 +       0.0383 * (normalized) EXP_TGFBR2
 +       0.027  * (normalized) EXP_TAOK3
 +       0.0037 * (normalized) EXP_ACVR1B
 +       0.021  * (normalized) EXP_TEC
 +       0.0388 * (normalized) EXP_NUAK2
 -       0.0321 * (normalized) EXP_RIPK3
 +       0.0088 * (normalized) EXP_MAP3K8
 -       0.0075 * (normalized) EXP_NPR2
 +       0.0034 * (normalized) EXP_EIF2AK2
 -       0.0202 * (normalized) EXP_HIPK2
 -       0.0281 * (normalized) EXP_PKN3
 -       0.0211 * (normalized) EXP_TBCK
 +       0.0482 * (normalized) EXP_MAP3K12
 +       0.0085 * (normalized) EXP_AURKA
 +       0.0279 * (normalized) EXP_AATK
 -       0.0067 * (normalized) EXP_CSNK2A1
 +       0.0162 * (normalized) EXP_MKNK1
 +       0.0425 * (normalized) EXP_SYK
 +       0.0332 * (normalized) EXP_CSNK1E
 -       0.0007 * (normalized) EXP_STK32C
 -       0.001  * (normalized) EXP_CSK
 +       0.013  * (normalized) EXP_CDK13
 -       0.0228 * (normalized) EXP_STK38
 -       0.0019 * (normalized) EXP_EGFR
 +       0.0311 * (normalized) EXP_SRPK2
 +       0.0027 * (normalized) EXP_PIM1
 +       0.0238 * (normalized) EXP_PDK3
 +       0.0208 * (normalized) EXP_STK35
 +       0.0435 * (normalized) EXP_ACVR1B_X_EXP_AKAP4
 -       0.0442 * (normalized) EXP_ACVR1B_X_EXP_BAMBI
 +       0.0037 * (normalized) EXP_ACVR1B_X_EXP_BCCIP
 +       0.0328 * (normalized) EXP_ACVR1B_X_EXP_BMP4
 -       0.0073 * (normalized) EXP_ACVR1B_X_EXP_BMP7
 -       0.0061 * (normalized) EXP_ACVR1B_X_EXP_CCND3
 -       0.0034 * (normalized) EXP_ACVR1B_X_EXP_CCNK
 +       0.0041 * (normalized) EXP_ACVR1B_X_EXP_CCNT1
 -       0.0149 * (normalized) EXP_ACVR1B_X_EXP_ENG
 +       0.0112 * (normalized) EXP_ACVR1B_X_EXP_GTF2H1
 +       0.0188 * (normalized) EXP_ACVR1B_X_EXP_INHBC
 +       0.0101 * (normalized) EXP_ACVR1B_X_EXP_INHBE
 -       0.0082 * (normalized) EXP_ACVR1B_X_EXP_LEFTY2
 +       0.0011 * (normalized) EXP_ACVR1B_X_EXP_MMS19
 -       0.0191 * (normalized) EXP_ACVR1B_X_EXP_NODAL
 +       0.0131 * (normalized) EXP_ACVR1B_X_EXP_PHKA2
 +       0.022  * (normalized) EXP_ACVR1B_X_EXP_PYCARD
 +       0.0126 * (normalized) EXP_ACVR1B_X_EXP_PYDC1
 +       0.0207 * (normalized) EXP_ACVR1B_X_EXP_RB1CC1
